

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 10:11:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 10835                           ;Dimmer_B1.c: 459: if (clear == 1) {
 10836  0E5D  0869               	movf	setDimmerLights_Main@clear,w
 10837  0E5E  3A01               	xorlw	1
 10838  0E5F  1D03               	skipz
 10839  0E60  0008               	return
 10840                           
 10841                           ;Dimmer_B1.c: 460: DimmerLights->Trigger = 0;
 10842  0E61  086B               	movf	_DimmerLights,w
 10843  0E62  3E08               	addlw	8
 10844  0E63  0086               	movwf	6
 10845  0E64  3001               	movlw	1	; select bank2/3
 10846  0E65  0087               	movwf	7
 10847  0E66  1101               	bcf	1,2
 10848                           
 10849                           ;Dimmer_B1.c: 461: if (DimmerLights->Switch == 1) {
 10850  0E67  086B               	movf	_DimmerLights,w
 10851  0E68  3E08               	addlw	8
 10852  0E69  0086               	movwf	6
 10853  0E6A  3001               	movlw	1	; select bank2/3
 10854  0E6B  0087               	movwf	7
 10855  0E6C  1C81               	btfss	1,1
 10856  0E6D  2E74               	goto	l9187
 10857                           
 10858                           ;Dimmer_B1.c: 462: setDimmerLights(lights, 1);
 10859  0E6E  01A3               	clrf	setDimmerLights@status
 10860  0E6F  0AA3               	incf	setDimmerLights@status,f
 10861  0E70  086A               	movf	setDimmerLights_Main@lights,w
 10862  0E71  318C  248B         	fcall	_setDimmerLights
 10863                           
 10864                           ;Dimmer_B1.c: 463: } else {
 10865  0E73  0008               	return
 10866  0E74                     l9187:	
 10867                           
 10868                           ;Dimmer_B1.c: 464: setDimmerLights(lights, 0);
 10869  0E74  0020               	movlb	0	; select bank0
 10870  0E75  01A3               	clrf	setDimmerLights@status
 10871  0E76  086A               	movf	setDimmerLights_Main@lights,w
 10872  0E77  318C  248B         	fcall	_setDimmerLights
 10873                           
 10874                           ;Dimmer_B1.c: 465: }
 10875                           ;Dimmer_B1.c: 469: }
 10876                           ;Dimmer_B1.c: 470: } else {
 10877  0E79  0008               	return
 10878  0E7A                     l9189:	
 10879                           
 10880                           ;Dimmer_B1.c: 471: if (DimmerLights->TriggerAdj == 1) {
 10881  0E7A  0020               	movlb	0	; select bank0
 10882  0E7B  086B               	movf	_DimmerLights,w
 10883  0E7C  3E08               	addlw	8
 10884  0E7D  0086               	movwf	6
 10885  0E7E  3001               	movlw	1	; select bank2/3
 10886  0E7F  0087               	movwf	7
 10887  0E80  1E01               	btfss	1,4
 10888  0E81  0008               	return
 10889                           
 10890                           ;Dimmer_B1.c: 472: if (clear == 1) {
 10891  0E82  0869               	movf	setDimmerLights_Main@clear,w
 10892  0E83  3A01               	xorlw	1
 10893  0E84  1D03               	skipz
 10894  0E85  0008               	return
 10895                           
 10896                           ;Dimmer_B1.c: 473: DimmerLights->TriggerAdj = 0;
 10897  0E86  086B               	movf	_DimmerLights,w
 10898  0E87  3E08               	addlw	8
 10899  0E88  0086               	movwf	6
 10900  0E89  3001               	movlw	1	; select bank2/3
 10901  0E8A  0087               	movwf	7
 10902  0E8B  1201               	bcf	1,4
 10903                           
 10904                           ;Dimmer_B1.c: 474: if (DimmerLights->AdjGo == 1) {
 10905  0E8C  086B               	movf	_DimmerLights,w
 10906  0E8D  3E08               	addlw	8
 10907  0E8E  0086               	movwf	6
 10908  0E8F  3001               	movlw	1	; select bank2/3
 10909  0E90  0087               	movwf	7
 10910  0E91  1D81               	btfss	1,3
 10911  0E92  2EA2               	goto	l9199
 10912                           
 10913                           ;Dimmer_B1.c: 475: setDimmerLights_Adj(lights, 1);
 10914  0E93  01E2               	clrf	setDimmerLights_Adj@status
 10915  0E94  0AE2               	incf	setDimmerLights_Adj@status,f
 10916  0E95  086A               	movf	setDimmerLights_Main@lights,w
 10917  0E96  3195  251D  318E   	fcall	_setDimmerLights_Adj
 10918                           
 10919                           ;Dimmer_B1.c: 476: setBuz(1, 100);
 10920  0E99  3064               	movlw	100
 10921  0E9A  0020               	movlb	0	; select bank0
 10922  0E9B  00A9               	movwf	setBuz@time
 10923  0E9C  3000               	movlw	0
 10924  0E9D  00AA               	movwf	setBuz@time+1
 10925  0E9E  3001               	movlw	1
 10926  0E9F  3197  27A7         	fcall	_setBuz
 10927                           
 10928                           ;Dimmer_B1.c: 477: } else {
 10929  0EA1  0008               	return
 10930  0EA2                     l9199:	
 10931                           
 10932                           ;Dimmer_B1.c: 478: setDimmerLights_Adj(lights, 0);
 10933  0EA2  0020               	movlb	0	; select bank0
 10934  0EA3  01E2               	clrf	setDimmerLights_Adj@status
 10935  0EA4  086A               	movf	setDimmerLights_Main@lights,w
 10936  0EA5  3195  251D         	fcall	_setDimmerLights_Adj
 10937  0EA7  0008               	return
 10938  0EA8                     __end_of_setDimmerLights_Main:	
 10939                           
 10940                           	psect	text60
 10941  151D                     __ptext60:	
 10942 ;; *************** function _setDimmerLights_Adj *****************
 10943 ;; Defined at:
 10944 ;;		line 657 in file "../src/Dimmer_B1.c"
 10945 ;; Parameters:    Size  Location     Type
 10946 ;;  lights          1    wreg     unsigned char 
 10947 ;;  status          1   66[BANK0 ] unsigned char 
 10948 ;; Auto vars:     Size  Location     Type
 10949 ;;  lights          1   68[BANK0 ] unsigned char 
 10950 ;; Return value:  Size  Location     Type
 10951 ;;		None               void
 10952 ;; Registers used:
 10953 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10954 ;; Tracked objects:
 10955 ;;		On entry : 0/0
 10956 ;;		On exit  : 0/0
 10957 ;;		Unchanged: 0/0
 10958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10959 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10960 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10961 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10962 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10963 ;;Total ram usage:        3 bytes
 10964 ;; Hardware stack levels used:    1
 10965 ;; Hardware stack levels required when called:    9
 10966 ;; This function calls:
 10967 ;;		_DimmerLightsPointSelect
 10968 ;;		_setRF_DimmerLights
 10969 ;;		_setTxData
 10970 ;; This function is called by:
 10971 ;;		_setDimmerLights_Main
 10972 ;; This function uses a non-reentrant model
 10973 ;;
 10974                           
 10975                           
 10976                           ;psect for function _setDimmerLights_Adj
 10977  151D                     _setDimmerLights_Adj:	
 10978                           
 10979                           ;incstack = 0
 10980                           ; Regs used in _setDimmerLights_Adj: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 10981                           ;setDimmerLights_Adj@lights stored from wreg
 10982  151D  0020               	movlb	0	; select bank0
 10983  151E  00E4               	movwf	setDimmerLights_Adj@lights
 10984                           
 10985                           ;Dimmer_B1.c: 658: DimmerLightsPointSelect(lights);
 10986  151F  0864               	movf	setDimmerLights_Adj@lights,w
 10987  1520  3191  2163  3195   	fcall	_DimmerLightsPointSelect
 10988                           
 10989                           ;Dimmer_B1.c: 659: if (status == 1) {
 10990  1523  0020               	movlb	0	; select bank0
 10991  1524  0862               	movf	setDimmerLights_Adj@status,w
 10992  1525  3A01               	xorlw	1
 10993  1526  1D03               	skipz
 10994  1527  2D33               	goto	l8763
 10995                           
 10996                           ;Dimmer_B1.c: 660: DimmerLights->AdjFlag = 1;
 10997  1528  086B               	movf	_DimmerLights,w
 10998  1529  0086               	movwf	6
 10999  152A  3001               	movlw	1	; select bank2/3
 11000  152B  0087               	movwf	7
 11001  152C  1581               	bsf	1,3
 11002                           
 11003                           ;Dimmer_B1.c: 661: DimmerLights->Signal = 1;
 11004  152D  086B               	movf	_DimmerLights,w
 11005  152E  0086               	movwf	6
 11006  152F  3001               	movlw	1	; select bank2/3
 11007  1530  0087               	movwf	7
 11008  1531  1481               	bsf	1,1
 11009                           
 11010                           ;Dimmer_B1.c: 662: } else {
 11011  1532  0008               	return
 11012  1533                     l8763:	
 11013                           
 11014                           ;Dimmer_B1.c: 663: if (DimmerLights->AdjFlag == 1) {
 11015  1533  086B               	movf	_DimmerLights,w
 11016  1534  0086               	movwf	6
 11017  1535  3001               	movlw	1	; select bank2/3
 11018  1536  0087               	movwf	7
 11019  1537  1D81               	btfss	1,3
 11020  1538  0008               	return
 11021                           
 11022                           ;Dimmer_B1.c: 665: DimmerLights->Signal = 0;
 11023  1539  086B               	movf	_DimmerLights,w
 11024  153A  0086               	movwf	6
 11025  153B  3001               	movlw	1	; select bank2/3
 11026  153C  0087               	movwf	7
 11027  153D  1081               	bcf	1,1
 11028                           
 11029                           ;Dimmer_B1.c: 666: DimmerLights->AdjFlag = 0;
 11030  153E  086B               	movf	_DimmerLights,w
 11031  153F  0086               	movwf	6
 11032  1540  3001               	movlw	1	; select bank2/3
 11033  1541  0087               	movwf	7
 11034  1542  1181               	bcf	1,3
 11035                           
 11036                           ;Dimmer_B1.c: 667: ;;
 11037                           ;Dimmer_B1.c: 668: DimmerLights->MaxmumValue = DimmerLights->DimmingValue;
 11038  1543  086B               	movf	_DimmerLights,w
 11039  1544  3E04               	addlw	4
 11040  1545  0086               	movwf	6
 11041  1546  3001               	movlw	1	; select bank2/3
 11042  1547  0087               	movwf	7
 11043  1548  0801               	movf	1,w
 11044  1549  00E3               	movwf	??_setDimmerLights_Adj
 11045  154A  086B               	movf	_DimmerLights,w
 11046  154B  3E05               	addlw	5
 11047  154C  0086               	movwf	6
 11048  154D  3001               	movlw	1	; select bank2/3
 11049  154E  0087               	movwf	7
 11050  154F  0863               	movf	??_setDimmerLights_Adj,w
 11051  1550  0081               	movwf	1
 11052                           
 11053                           ;Dimmer_B1.c: 676: setRF_DimmerLights(lights, 1);
 11054  1551  01DD               	clrf	setRF_DimmerLights@on
 11055  1552  0ADD               	incf	setRF_DimmerLights@on,f
 11056  1553  0864               	movf	setDimmerLights_Adj@lights,w
 11057  1554  318A  22CE  3195   	fcall	_setRF_DimmerLights
 11058                           
