

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Mar 27 17:06:12 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 12127                           ;LED_B1.c: 200: LED->GO = 1;
 12128  0C82  087A               	movf	_LED,w
 12129  0C83  0086               	movwf	6
 12130  0C84  087B               	movf	_LED+1,w
 12131  0C85  0087               	movwf	7
 12132  0C86  1481               	bsf	1,1
 12133  0C87  0008               	return
 12134  0C88                     __end_of_setLED:	
 12135                           
 12136                           	psect	text77
 12137  125C                     __ptext77:	
 12138 ;; *************** function _LedPointSelect *****************
 12139 ;; Defined at:
 12140 ;;		line 7 in file "../src/LED_B1.c"
 12141 ;; Parameters:    Size  Location     Type
 12142 ;;  led             1    wreg     unsigned char 
 12143 ;; Auto vars:     Size  Location     Type
 12144 ;;  led             1    2[COMMON] unsigned char 
 12145 ;; Return value:  Size  Location     Type
 12146 ;;		None               void
 12147 ;; Registers used:
 12148 ;;		wreg, status,2, status,0
 12149 ;; Tracked objects:
 12150 ;;		On entry : 0/0
 12151 ;;		On exit  : 0/0
 12152 ;;		Unchanged: 0/0
 12153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12155 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12157 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12158 ;;Total ram usage:        1 bytes
 12159 ;; Hardware stack levels used:    1
 12160 ;; Hardware stack levels required when called:    3
 12161 ;; This function calls:
 12162 ;;		Nothing
 12163 ;; This function is called by:
 12164 ;;		_setLED_Initialization
 12165 ;;		_setLED
 12166 ;;		_setLED_Main
 12167 ;; This function uses a non-reentrant model
 12168 ;;
 12169                           
 12170                           
 12171                           ;psect for function _LedPointSelect
 12172  125C                     _LedPointSelect:	
 12173                           
 12174                           ;incstack = 0
 12175                           ; Regs used in _LedPointSelect: [wreg+status,2+status,0]
 12176                           ;LedPointSelect@led stored from wreg
 12177  125C  00F2               	movwf	LedPointSelect@led
 12178                           
 12179                           ;LED_B1.c: 9: if (led == 1) {
 12180  125D  0872               	movf	LedPointSelect@led,w
 12181  125E  3A01               	xorlw	1
 12182  125F  1D03               	skipz
 12183  1260  2A65               	goto	l10603
 12184                           
 12185                           ;LED_B1.c: 10: LED = &VarLED1;
 12186  1261  30EC               	movlw	low _VarLED1
 12187  1262  00FA               	movwf	_LED
 12188  1263  3000               	movlw	high _VarLED1
 12189  1264  00FB               	movwf	_LED+1
 12190  1265                     l10603:	
 12191                           
 12192                           ;LED_B1.c: 11: }
 12193                           ;LED_B1.c: 14: if (led == 2) {
 12194  1265  0872               	movf	LedPointSelect@led,w
 12195  1266  3A02               	xorlw	2
 12196  1267  1D03               	skipz
 12197  1268  2A6D               	goto	l10607
 12198                           
 12199                           ;LED_B1.c: 15: LED = &VarLED2;
 12200  1269  30E8               	movlw	low _VarLED2
 12201  126A  00FA               	movwf	_LED
 12202  126B  3001               	movlw	high _VarLED2
 12203  126C  00FB               	movwf	_LED+1
 12204  126D                     l10607:	
 12205                           
 12206                           ;LED_B1.c: 16: }
 12207                           ;LED_B1.c: 19: if (led == 3) {
 12208  126D  0872               	movf	LedPointSelect@led,w
 12209  126E  3A03               	xorlw	3
 12210  126F  1D03               	skipz
 12211  1270  2A75               	goto	l10611
 12212                           
 12213                           ;LED_B1.c: 20: LED = &VarLED3;
 12214  1271  30EC               	movlw	low _VarLED3
 12215  1272  00FA               	movwf	_LED
 12216  1273  3001               	movlw	high _VarLED3
 12217  1274  00FB               	movwf	_LED+1
 12218  1275                     l10611:	
 12219                           
 12220                           ;LED_B1.c: 21: }
 12221                           ;LED_B1.c: 24: if (led == 99) {
 12222  1275  0872               	movf	LedPointSelect@led,w
 12223  1276  3A63               	xorlw	99
 12224  1277  1D03               	skipz
 12225  1278  0008               	return
 12226                           
 12227                           ;LED_B1.c: 25: LED = &VarErrLED;
 12228  1279  30E8               	movlw	low _VarErrLED
 12229  127A  00FA               	movwf	_LED
 12230  127B  3000               	movlw	high _VarErrLED
 12231  127C  00FB               	movwf	_LED+1
 12232  127D  0008               	return
 12233  127E                     __end_of_LedPointSelect:	
 12234                           
 12235                           	psect	text78
 12236  1D9C                     __ptext78:	
 12237 ;; *************** function _setDimmerLights_DimmingClose *****************
 12238 ;; Defined at:
 12239 ;;		line 2043 in file "../src/Dimmer_B1.c"
 12240 ;; Parameters:    Size  Location     Type
 12241 ;;		None
 12242 ;; Auto vars:     Size  Location     Type
 12243 ;;		None
 12244 ;; Return value:  Size  Location     Type
 12245 ;;		None               void
 12246 ;; Registers used:
 12247 ;;		wreg, status,2, status,0, pclath, cstack
 12248 ;; Tracked objects:
 12249 ;;		On entry : 0/0
 12250 ;;		On exit  : 0/0
 12251 ;;		Unchanged: 0/0
 12252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12256 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12257 ;;Total ram usage:        0 bytes
 12258 ;; Hardware stack levels used:    1
 12259 ;; Hardware stack levels required when called:    4
 12260 ;; This function calls:
 12261 ;;		_setDimmerIntr_Dimming_Sw
 12262 ;; This function is called by:
 12263 ;;		_setDimmerLights_OnOff
 12264 ;; This function uses a non-reentrant model
 12265 ;;
 12266                           
 12267                           
 12268                           ;psect for function _setDimmerLights_DimmingClose
 12269  1D9C                     _setDimmerLights_DimmingClose:	
 12270                           
 12271                           ;Dimmer_B1.c: 2045: setDimmerIntr_Dimming_Sw(1, 0);
 12272                           
 12273                           ;incstack = 0
 12274                           ; Regs used in _setDimmerLights_DimmingClose: [wreg+status,2+status,0+pclath+cstack]
 12275  1D9C  01F2               	clrf	setDimmerIntr_Dimming_Sw@command
 12276  1D9D  3001               	movlw	1
 12277  1D9E  3193  23C4  319D   	fcall	_setDimmerIntr_Dimming_Sw
 12278                           
 12279                           ;Dimmer_B1.c: 2049: setDimmerIntr_Dimming_Sw(2, 0);
 12280  1DA1  01F2               	clrf	setDimmerIntr_Dimming_Sw@command
 12281  1DA2  3002               	movlw	2
 12282  1DA3  3193  23C4  319D   	fcall	_setDimmerIntr_Dimming_Sw
 12283                           
 12284                           ;Dimmer_B1.c: 2053: setDimmerIntr_Dimming_Sw(3, 0);
 12285  1DA6  01F2               	clrf	setDimmerIntr_Dimming_Sw@command
 12286  1DA7  3003               	movlw	3
 12287  1DA8  3193  23C4         	fcall	_setDimmerIntr_Dimming_Sw
 12288  1DAA  0008               	return
 12289  1DAB                     __end_of_setDimmerLights_DimmingClose:	
 12290                           
 12291                           	psect	text79
 12292  1556                     __ptext79:	
 12293 ;; *************** function _setDimmerIntr_Dimming_RF *****************
 12294 ;; Defined at:
 12295 ;;		line 290 in file "../src/Dimmer_B1.c"
 12296 ;; Parameters:    Size  Location     Type
 12297 ;;  lights          1    wreg     unsigned char 
 12298 ;;  command         1    2[COMMON] unsigned char 
 12299 ;; Auto vars:     Size  Location     Type
 12300 ;;  lights          1    4[COMMON] unsigned char 
 12301 ;; Return value:  Size  Location     Type
 12302 ;;		None               void
 12303 ;; Registers used:
 12304 ;;		wreg, status,2, status,0
 12305 ;; Tracked objects:
 12306 ;;		On entry : 0/0
 12307 ;;		On exit  : 0/0
 12308 ;;		Unchanged: 0/0
 12309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12310 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12311 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12312 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12313 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12314 ;;Total ram usage:        3 bytes
 12315 ;; Hardware stack levels used:    1
 12316 ;; Hardware stack levels required when called:    3
 12317 ;; This function calls:
 12318 ;;		Nothing
 12319 ;; This function is called by:
 12320 ;;		_setDimmerLights_OnOff
 12321 ;;		_setRFSW_AdjControl
 12322 ;;		_DimmerLights_AssignationDimming
 12323 ;; This function uses a non-reentrant model
 12324 ;;
 12325                           
 12326                           
 12327                           ;psect for function _setDimmerIntr_Dimming_RF
 12328  1556                     _setDimmerIntr_Dimming_RF:	
 12329                           
 12330                           ;incstack = 0
 12331                           ; Regs used in _setDimmerIntr_Dimming_RF: [wreg+status,2+status,0]
 12332                           ;setDimmerIntr_Dimming_RF@lights stored from wreg
 12333  1556  00F4               	movwf	setDimmerIntr_Dimming_RF@lights
 12334                           
 12335                           ;Dimmer_B1.c: 292: if (lights == 1) {
 12336  1557  0874               	movf	setDimmerIntr_Dimming_RF@lights,w
 12337  1558  3A01               	xorlw	1
 12338  1559  1D03               	skipz
 12339  155A  2D6B               	goto	l6793
 12340                           
 12341                           ;Dimmer_B1.c: 293: DimmerIntr1.Dimming_RF = command == 1 ? 1 : 0;
 12342  155B  0872               	movf	setDimmerIntr_Dimming_RF@command,w
 12343  155C  3A01               	xorlw	1
 12344  155D  3000               	movlw	0
 12345  155E  1903               	skipnz
 12346  155F  3001               	movlw	1
 12347  1560  00F3               	movwf	??_setDimmerIntr_Dimming_RF
 12348  1561  0EF3               	swapf	??_setDimmerIntr_Dimming_RF,f
 12349  1562  0DF3               	rlf	??_setDimmerIntr_Dimming_RF,f
 12350  1563  0DF3               	rlf	??_setDimmerIntr_Dimming_RF,f
 12351  1564  0021               	movlb	1	; select bank1
 12352  1565  0820               	movf	_DimmerIntr1^(0+128),w
 12353  1566  0673               	xorwf	??_setDimmerIntr_Dimming_RF,w
