

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Nov 15 11:02:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 10890 ;; Auto vars:     Size  Location     Type
 10891 ;;  status          1    0[BANK0 ] unsigned char 
 10892 ;; Return value:  Size  Location     Type
 10893 ;;                  1    wreg      unsigned char 
 10894 ;; Registers used:
 10895 ;;		wreg, status,2
 10896 ;; Tracked objects:
 10897 ;;		On entry : 0/0
 10898 ;;		On exit  : 0/0
 10899 ;;		Unchanged: 0/0
 10900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10901 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10902 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10903 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10904 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10905 ;;Total ram usage:        1 bytes
 10906 ;; Hardware stack levels used:    1
 10907 ;; Hardware stack levels required when called:    5
 10908 ;; This function calls:
 10909 ;;		Nothing
 10910 ;; This function is called by:
 10911 ;;		_getMain_LoadOK
 10912 ;; This function uses a non-reentrant model
 10913 ;;
 10914                           
 10915                           
 10916                           ;psect for function _getDimmer_LoadOK
 10917  1B89                     _getDimmer_LoadOK:	
 10918                           
 10919                           ;Dimmer_B1.c: 615: char status = Dimmer.LoadOK == 1 ? 1 : 0;
 10920                           
 10921                           ;incstack = 0
 10922                           ; Regs used in _getDimmer_LoadOK: [wreg+status,2]
 10923  1B89  3000               	movlw	0
 10924  1B8A  0021               	movlb	1	; select bank1
 10925  1B8B  18C8               	btfsc	_Dimmer^(0+128),1
 10926  1B8C  3001               	movlw	1
 10927  1B8D  0020               	movlb	0	; select bank0
 10928  1B8E  00A0               	movwf	getDimmer_LoadOK@status
 10929                           
 10930                           ;Dimmer_B1.c: 616: return status;
 10931  1B8F  0820               	movf	getDimmer_LoadOK@status,w
 10932  1B90  0008               	return
 10933  1B91                     __end_of_getDimmer_LoadOK:	
 10934                           
 10935                           	psect	text56
 10936  1DCD                     __ptext56:	
 10937 ;; *************** function _getMain_Lights_Count *****************
 10938 ;; Defined at:
 10939 ;;		line 402 in file "../src/Main_B1.c"
 10940 ;; Parameters:    Size  Location     Type
 10941 ;;		None
 10942 ;; Auto vars:     Size  Location     Type
 10943 ;;  status2         1    3[BANK0 ] unsigned char 
 10944 ;;  status1         1    2[BANK0 ] unsigned char 
 10945 ;;  status3         1    1[BANK0 ] unsigned char 
 10946 ;;  count           1    0[BANK0 ] unsigned char 
 10947 ;; Return value:  Size  Location     Type
 10948 ;;                  1    wreg      unsigned char 
 10949 ;; Registers used:
 10950 ;;		wreg, status,2, status,0
 10951 ;; Tracked objects:
 10952 ;;		On entry : 0/0
 10953 ;;		On exit  : 0/0
 10954 ;;		Unchanged: 0/0
 10955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10957 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10959 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10960 ;;Total ram usage:        4 bytes
 10961 ;; Hardware stack levels used:    1
 10962 ;; Hardware stack levels required when called:    5
 10963 ;; This function calls:
 10964 ;;		Nothing
 10965 ;; This function is called by:
 10966 ;;		_Load_Main
 10967 ;; This function uses a non-reentrant model
 10968 ;;
 10969                           
 10970                           
 10971                           ;psect for function _getMain_Lights_Count
 10972  1DCD                     _getMain_Lights_Count:	
 10973                           
 10974                           ;Main_B1.c: 403: char status1 = 0, status2 = 0, status3 = 0, count = 0;
 10975                           
 10976                           ;incstack = 0
 10977                           ; Regs used in _getMain_Lights_Count: [wreg+status,2+status,0]
 10978  1DCD  0020               	movlb	0	; select bank0
 10979  1DCE  01A2               	clrf	getMain_Lights_Count@status1
 10980  1DCF  01A3               	clrf	getMain_Lights_Count@status2
 10981  1DD0  01A1               	clrf	getMain_Lights_Count@status3
 10982  1DD1  01A0               	clrf	getMain_Lights_Count@count
 10983                           
 10984                           ;Main_B1.c: 407: status1 = DimmerLights1.Loop == 1 ? 1 : 0;
 10985  1DD2  3000               	movlw	0
 10986  1DD3  0023               	movlb	3	; select bank3
 10987  1DD4  18C7               	btfsc	(_DimmerLights1^(0+384)+9),1
 10988  1DD5  3001               	movlw	1
 10989  1DD6  0020               	movlb	0	; select bank0
 10990  1DD7  00A2               	movwf	getMain_Lights_Count@status1
 10991                           
 10992                           ;Main_B1.c: 410: status2 = DimmerLights2.Loop == 1 ? 1 : 0;
 10993  1DD8  3000               	movlw	0
 10994  1DD9  0023               	movlb	3	; select bank3
 10995  1DDA  18D6               	btfsc	(_DimmerLights2^(0+384)+9),1
 10996  1DDB  3001               	movlw	1
 10997  1DDC  0020               	movlb	0	; select bank0
 10998  1DDD  00A3               	movwf	getMain_Lights_Count@status2
 10999                           
 11000                           ;Main_B1.c: 428: return count = (status1 + status2 + status3);
 11001  1DDE  0822               	movf	getMain_Lights_Count@status1,w
 11002  1DDF  0723               	addwf	getMain_Lights_Count@status2,w
 11003  1DE0  0721               	addwf	getMain_Lights_Count@status3,w
 11004  1DE1  00A0               	movwf	getMain_Lights_Count@count
 11005  1DE2  0008               	return
 11006  1DE3                     __end_of_getMain_Lights_Count:	
 11007                           
 11008                           	psect	text57
 11009  1B51                     __ptext57:	
 11010 ;; *************** function _Load_Initialization *****************
 11011 ;; Defined at:
 11012 ;;		line 9 in file "../src/OverLoad_B1.c"
 11013 ;; Parameters:    Size  Location     Type
 11014 ;;		None
 11015 ;; Auto vars:     Size  Location     Type
 11016 ;;		None
 11017 ;; Return value:  Size  Location     Type
 11018 ;;		None               void
 11019 ;; Registers used:
 11020 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11021 ;; Tracked objects:
 11022 ;;		On entry : 0/0
 11023 ;;		On exit  : 0/0
 11024 ;;		Unchanged: 0/0
 11025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11029 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11030 ;;Total ram usage:        0 bytes
 11031 ;; Hardware stack levels used:    1
 11032 ;; Hardware stack levels required when called:    6
 11033 ;; This function calls:
 11034 ;;		_setLoad_AH_AL_Restore
 11035 ;; This function is called by:
 11036 ;;		_main
 11037 ;; This function uses a non-reentrant model
 11038 ;;
 11039                           
 11040                           
 11041                           ;psect for function _Load_Initialization
 11042  1B51                     _Load_Initialization:	
 11043                           
 11044                           ;OverLoad_B1.c: 10: Load.OK = 1;
 11045                           
 11046                           ;incstack = 0
 11047                           ; Regs used in _Load_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11048  1B51  0022               	movlb	2	; select bank2
 11049  1B52  17A7               	bsf	_Load^(0+256),7
 11050                           
 11051                           ;OverLoad_B1.c: 11: setLoad_AH_AL_Restore();
 11052  1B53  319E  2660         	fcall	_setLoad_AH_AL_Restore
 11053  1B55  0008               	return
 11054  1B56                     __end_of_Load_Initialization:	
 11055                           
 11056                           	psect	text58
 11057  1E60                     __ptext58:	
 11058 ;; *************** function _setLoad_AH_AL_Restore *****************
 11059 ;; Defined at:
 11060 ;;		line 284 in file "../src/OverLoad_B1.c"
 11061 ;; Parameters:    Size  Location     Type
 11062 ;;		None
 11063 ;; Auto vars:     Size  Location     Type
 11064 ;;  i               1    1[BANK0 ] unsigned char 
 11065 ;; Return value:  Size  Location     Type
 11066 ;;		None               void
 11067 ;; Registers used:
 11068 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11069 ;; Tracked objects:
 11070 ;;		On entry : 0/0
 11071 ;;		On exit  : 0/0
 11072 ;;		Unchanged: 0/0
 11073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11075 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11076 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11077 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11078 ;;Total ram usage:        2 bytes
 11079 ;; Hardware stack levels used:    1
 11080 ;; Hardware stack levels required when called:    5
 11081 ;; This function calls:
 11082 ;;		Nothing
 11083 ;; This function is called by:
 11084 ;;		_Load_Initialization
 11085 ;;		_Load_Main
 11086 ;; This function uses a non-reentrant model
 11087 ;;
 11088                           
 11089                           
 11090                           ;psect for function _setLoad_AH_AL_Restore
 11091  1E60                     _setLoad_AH_AL_Restore:	
 11092                           
 11093                           ;OverLoad_B1.c: 285: char i;
 11094                           ;OverLoad_B1.c: 286: for (i = 0; i < 5; i++) {
 11095                           
 11096                           ;incstack = 0
 11097                           ; Regs used in _setLoad_AH_AL_Restore: [wreg+fsr1l+fsr1h+status,2+status,0]
 11098  1E60  0020               	movlb	0	; select bank0
 11099  1E61  01A1               	clrf	setLoad_AH_AL_Restore@i
 11100  1E62                     L7:	
 11101  1E62  3005               	movlw	5
 11102  1E63  0221               	subwf	setLoad_AH_AL_Restore@i,w
 11103  1E64  1803               	btfsc	3,0
 11104  1E65  0008               	return
 11105                           
 11106                           ;OverLoad_B1.c: 287: Load.AH[i] = 0;
 11107  1E66  3521               	lslf	setLoad_AH_AL_Restore@i,w
 11108  1E67  3E32               	addlw	(_Load+11)& (0+255)
 11109  1E68  0086               	movwf	6
 11110  1E69  3001               	movlw	1	; select bank2/3
 11111  1E6A  0087               	movwf	7
 11112  1E6B  3000               	movlw	0
 11113  1E6C  3FC0               	movwi [0]fsr1
 11114  1E6D  3FC1               	movwi [1]fsr1
 11115                           
 11116                           ;OverLoad_B1.c: 288: Load.AL[i] = 0xffff;
 11117  1E6E  3521               	lslf	setLoad_AH_AL_Restore@i,w
 11118  1E6F  3E3C               	addlw	(_Load+21)& (0+255)
