

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 08:17:42 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  7774  05E6  3000               	movlw	0
  7775  05E7  00C1               	movwf	?___fttol+3
  7776  05E8  3000               	movlw	0
  7777  05E9  00C0               	movwf	?___fttol+2
  7778  05EA  3000               	movlw	0
  7779  05EB  00BF               	movwf	?___fttol+1
  7780  05EC  3000               	movlw	0
  7781  05ED  00BE               	movwf	?___fttol
  7782  05EE  0008               	return
  7783  05EF                     l3952:	
  7784  05EF  083E               	movf	___fttol@f1,w
  7785  05F0  00C2               	movwf	??___fttol
  7786  05F1  083F               	movf	___fttol@f1+1,w
  7787  05F2  00C3               	movwf	??___fttol+1
  7788  05F3  0840               	movf	___fttol@f1+2,w
  7789  05F4  00C4               	movwf	??___fttol+2
  7790  05F5  3017               	movlw	23
  7791  05F6                     u2915:	
  7792  05F6  36C4               	lsrf	??___fttol+2,f
  7793  05F7  0CC3               	rrf	??___fttol+1,f
  7794  05F8  0CC2               	rrf	??___fttol,f
  7795  05F9  0B89               	decfsz	9,f
  7796  05FA  2DF6               	goto	u2915
  7797  05FB  0842               	movf	??___fttol,w
  7798  05FC  00C5               	movwf	??___fttol+3
  7799  05FD  0845               	movf	??___fttol+3,w
  7800  05FE  00C6               	movwf	___fttol@sign1
  7801  05FF  17BF               	bsf	___fttol@f1+1,7
  7802  0600  30FF               	movlw	255
  7803  0601  05BE               	andwf	___fttol@f1,f
  7804  0602  30FF               	movlw	255
  7805  0603  05BF               	andwf	___fttol@f1+1,f
  7806  0604  3000               	movlw	0
  7807  0605  05C0               	andwf	___fttol@f1+2,f
  7808  0606  083E               	movf	___fttol@f1,w
  7809  0607  00C7               	movwf	___fttol@lval
  7810  0608  083F               	movf	___fttol@f1+1,w
  7811  0609  00C8               	movwf	___fttol@lval+1
  7812  060A  0840               	movf	___fttol@f1+2,w
  7813  060B  00C9               	movwf	___fttol@lval+2
  7814  060C  01CA               	clrf	___fttol@lval+3
  7815  060D  308E               	movlw	142
  7816  060E  02CB               	subwf	___fttol@exp1,f
  7817  060F  1FCB               	btfss	___fttol@exp1,7
  7818  0610  2E2D               	goto	l3972
  7819  0611  084B               	movf	___fttol@exp1,w
  7820  0612  3A80               	xorlw	128
  7821  0613  3E8F               	addlw	143
  7822  0614  1803               	skipnc
  7823  0615  2E1F               	goto	l3970
  7824  0616  3000               	movlw	0
  7825  0617  00C1               	movwf	?___fttol+3
  7826  0618  3000               	movlw	0
  7827  0619  00C0               	movwf	?___fttol+2
  7828  061A  3000               	movlw	0
  7829  061B  00BF               	movwf	?___fttol+1
  7830  061C  3000               	movlw	0
  7831  061D  00BE               	movwf	?___fttol
  7832  061E  0008               	return
  7833  061F                     l3970:	
  7834  061F  3001               	movlw	1
  7835  0620                     u2945:	
  7836  0620  36CA               	lsrf	___fttol@lval+3,f
  7837  0621  0CC9               	rrf	___fttol@lval+2,f
  7838  0622  0CC8               	rrf	___fttol@lval+1,f
  7839  0623  0CC7               	rrf	___fttol@lval,f
  7840  0624  0B89               	decfsz	9,f
  7841  0625  2E20               	goto	u2945
  7842  0626  3001               	movlw	1
  7843  0627  00C2               	movwf	??___fttol
  7844  0628  0842               	movf	??___fttol,w
  7845  0629  07CB               	addwf	___fttol@exp1,f
  7846  062A  1903               	btfsc	3,2
  7847  062B  2E46               	goto	l3982
  7848  062C  2E1F               	goto	l3970
  7849  062D                     l3972:	
  7850  062D  3018               	movlw	24
  7851  062E  024B               	subwf	___fttol@exp1,w
  7852  062F  1C03               	skipc
  7853  0630  2E43               	goto	l3980
  7854  0631  3000               	movlw	0
  7855  0632  00C1               	movwf	?___fttol+3
  7856  0633  3000               	movlw	0
  7857  0634  00C0               	movwf	?___fttol+2
  7858  0635  3000               	movlw	0
  7859  0636  00BF               	movwf	?___fttol+1
  7860  0637  3000               	movlw	0
  7861  0638  00BE               	movwf	?___fttol
  7862  0639  0008               	return
  7863  063A                     l3978:	
  7864  063A  3001               	movlw	1
  7865  063B                     u2975:	
  7866  063B  35C7               	lslf	___fttol@lval,f
  7867  063C  0DC8               	rlf	___fttol@lval+1,f
  7868  063D  0DC9               	rlf	___fttol@lval+2,f
  7869  063E  0DCA               	rlf	___fttol@lval+3,f
  7870  063F  0B89               	decfsz	9,f
  7871  0640  2E3B               	goto	u2975
  7872  0641  3001               	movlw	1
  7873  0642  02CB               	subwf	___fttol@exp1,f
  7874  0643                     l3980:	
  7875  0643  08CB               	movf	___fttol@exp1,f
  7876  0644  1D03               	skipz
  7877  0645  2E3A               	goto	l3978
  7878  0646                     l3982:	
  7879  0646  0846               	movf	___fttol@sign1,w
  7880  0647  1903               	btfsc	3,2
  7881  0648  2E54               	goto	l3986
  7882  0649  09C7               	comf	___fttol@lval,f
  7883  064A  09C8               	comf	___fttol@lval+1,f
  7884  064B  09C9               	comf	___fttol@lval+2,f
  7885  064C  09CA               	comf	___fttol@lval+3,f
  7886  064D  0AC7               	incf	___fttol@lval,f
  7887  064E  1903               	skipnz
  7888  064F  0AC8               	incf	___fttol@lval+1,f
  7889  0650  1903               	skipnz
  7890  0651  0AC9               	incf	___fttol@lval+2,f
  7891  0652  1903               	skipnz
  7892  0653  0ACA               	incf	___fttol@lval+3,f
  7893  0654                     l3986:	
  7894  0654  084A               	movf	___fttol@lval+3,w
  7895  0655  00C1               	movwf	?___fttol+3
  7896  0656  0849               	movf	___fttol@lval+2,w
  7897  0657  00C0               	movwf	?___fttol+2
  7898  0658  0848               	movf	___fttol@lval+1,w
  7899  0659  00BF               	movwf	?___fttol+1
  7900  065A  0847               	movf	___fttol@lval,w
  7901  065B  00BE               	movwf	?___fttol
  7902  065C  0008               	return
  7903  065D                     __end_of___fttol:	
  7904                           
  7905                           	psect	text44
  7906  0490                     __ptext44:	
  7907 ;; *************** function ___ftdiv *****************
  7908 ;; Defined at:
  7909 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic\ftdiv.c"
  7910 ;; Parameters:    Size  Location     Type
  7911 ;;  f2              3   14[BANK0 ] float 
  7912 ;;  f1              3   17[BANK0 ] float 
  7913 ;; Auto vars:     Size  Location     Type
  7914 ;;  f3              3   25[BANK0 ] float 
  7915 ;;  sign            1   29[BANK0 ] unsigned char 
  7916 ;;  exp             1   28[BANK0 ] unsigned char 
  7917 ;;  cntr            1   24[BANK0 ] unsigned char 
  7918 ;; Return value:  Size  Location     Type
  7919 ;;                  3   14[BANK0 ] float 
  7920 ;; Registers used:
  7921 ;;		wreg, status,2, status,0, pclath, cstack
  7922 ;; Tracked objects:
  7923 ;;		On entry : 0/0
  7924 ;;		On exit  : 0/0
  7925 ;;		Unchanged: 0/0
  7926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7927 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7928 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7929 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7930 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7931 ;;Total ram usage:       16 bytes
  7932 ;; Hardware stack levels used:    1
  7933 ;; Hardware stack levels required when called:    6
  7934 ;; This function calls:
  7935 ;;		___ftpack
  7936 ;; This function is called by:
  7937 ;;		_setPercentValue
  7938 ;;		_getPercentValue
  7939 ;; This function uses a non-reentrant model
  7940 ;;
  7941                           
  7942                           
  7943                           ;psect for function ___ftdiv
  7944  0490                     ___ftdiv:	
  7945                           
  7946                           ;incstack = 0
  7947                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  7948  0490  0020               	movlb	0	; select bank0
  7949  0491  0831               	movf	___ftdiv@f1,w
  7950  0492  00B4               	movwf	??___ftdiv
  7951  0493  0832               	movf	___ftdiv@f1+1,w
  7952  0494  00B5               	movwf	??___ftdiv+1
  7953  0495  0833               	movf	___ftdiv@f1+2,w
  7954  0496  00B6               	movwf	??___ftdiv+2
  7955  0497  1003               	clrc
  7956  0498  0D35               	rlf	??___ftdiv+1,w
  7957  0499  0D36               	rlf	??___ftdiv+2,w
  7958  049A  00B7               	movwf	??___ftdiv+3
  7959  049B  0837               	movf	??___ftdiv+3,w
  7960  049C  00BC               	movwf	___ftdiv@exp
  7961  049D  08BC               	movf	___ftdiv@exp,f
  7962  049E  1D03               	skipz
  7963  049F  2CA7               	goto	l3910
  7964  04A0  3000               	movlw	0
  7965  04A1  00AE               	movwf	?___ftdiv
  7966  04A2  3000               	movlw	0
  7967  04A3  00AF               	movwf	?___ftdiv+1
  7968  04A4  3000               	movlw	0
  7969  04A5  00B0               	movwf	?___ftdiv+2
  7970  04A6  0008               	return
  7971  04A7                     l3910:	
  7972  04A7  082E               	movf	___ftdiv@f2,w
  7973  04A8  00B4               	movwf	??___ftdiv
  7974  04A9  082F               	movf	___ftdiv@f2+1,w
  7975  04AA  00B5               	movwf	??___ftdiv+1
  7976  04AB  0830               	movf	___ftdiv@f2+2,w
  7977  04AC  00B6               	movwf	??___ftdiv+2
  7978  04AD  1003               	clrc
  7979  04AE  0D35               	rlf	??___ftdiv+1,w
  7980  04AF  0D36               	rlf	??___ftdiv+2,w
  7981  04B0  00B7               	movwf	??___ftdiv+3
  7982  04B1  0837               	movf	??___ftdiv+3,w
  7983  04B2  00BD               	movwf	___ftdiv@sign
  7984  04B3  08BD               	movf	___ftdiv@sign,f
  7985  04B4  1D03               	skipz
  7986  04B5  2CBD               	goto	l3916
  7987  04B6  3000               	movlw	0
  7988  04B7  00AE               	movwf	?___ftdiv
  7989  04B8  3000               	movlw	0
  7990  04B9  00AF               	movwf	?___ftdiv+1
  7991  04BA  3000               	movlw	0
  7992  04BB  00B0               	movwf	?___ftdiv+2
  7993  04BC  0008               	return
  7994  04BD                     l3916:	
  7995  04BD  3000               	movlw	0
  7996  04BE  00B9               	movwf	___ftdiv@f3
  7997  04BF  3000               	movlw	0
  7998  04C0  00BA               	movwf	___ftdiv@f3+1
  7999  04C1  3000               	movlw	0
  8000  04C2  00BB               	movwf	___ftdiv@f3+2
  8001  04C3  3089               	movlw	137
  8002  04C4  073D               	addwf	___ftdiv@sign,w
  8003  04C5  00B4               	movwf	??___ftdiv
  8004  04C6  0834               	movf	??___ftdiv,w
  8005  04C7  02BC               	subwf	___ftdiv@exp,f
  8006  04C8  0831               	movf	___ftdiv@f1,w
  8007  04C9  00B4               	movwf	??___ftdiv
  8008  04CA  0832               	movf	___ftdiv@f1+1,w
  8009  04CB  00B5               	movwf	??___ftdiv+1
  8010  04CC  0833               	movf	___ftdiv@f1+2,w
  8011  04CD  00B6               	movwf	??___ftdiv+2
  8012  04CE  3010               	movlw	16
