

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Oct 04 10:45:32 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1516
 12150  01DE' 3E46               	addlw	70
 12151  01DF' 0086               	movwf	6
 12152  01E0' 3002               	movlw	2	; select bank4/5
 12153  01E1' 0087               	movwf	7
 12154  01E2' 1001               	bcf	1,0
 12155                           
 12156                           ;OverLoad_B1.c: 134: Load->TotalLoad = Load->AD;
 12157  01E3' 0804'              	movf	_Load,w
 12158  01E4' 3E2C               	addlw	44
 12159  01E5' 0086               	movwf	6
 12160  01E6' 3002               	movlw	2	; select bank4/5
 12161  01E7' 0087               	movwf	7
 12162  01E8' 0804'              	movf	_Load,w
 12163  01E9' 3E06               	addlw	6
 12164  01EA' 0084               	movwf	4
 12165  01EB' 3002               	movlw	2	; select bank4/5
 12166  01EC' 0085               	movwf	5
 12167  01ED' 3F40               	moviw [0]fsr1
 12168  01EE' 3F80               	movwi [0]fsr0
 12169  01EF' 3F41               	moviw [1]fsr1
 12170  01F0' 3F81               	movwi [1]fsr0
 12171  01F1'                    l9385:	
 12172                           
 12173                           ;OverLoad_B1.c: 136: }
 12174                           ;OverLoad_B1.c: 138: if (Load->StatusOff) {
 12175  01F1' 0804'              	movf	_Load,w
 12176  01F2' 3E46               	addlw	70
 12177  01F3' 0086               	movwf	6
 12178  01F4' 3002               	movlw	2	; select bank4/5
 12179  01F5' 0087               	movwf	7
 12180  01F6' 1C81               	btfss	1,1
 12181  01F7' 2800'              	goto	l9393
 12182                           
 12183                           ;OverLoad_B1.c: 139: Load->StatusOff = 0;
 12184  01F8' 0804'              	movf	_Load,w
 12185  01F9' 3E46               	addlw	70
 12186  01FA' 0086               	movwf	6
 12187  01FB' 3002               	movlw	2	; select bank4/5
 12188  01FC' 0087               	movwf	7
 12189  01FD' 1081               	bcf	1,1
 12190                           
 12191                           ;OverLoad_B1.c: 140: Load->TotalLoad = Load->AD;
 12192  01FE' 0804'              	movf	_Load,w
 12193  01FF' 3E2C               	addlw	44
 12194  0200' 0086               	movwf	6
 12195  0201' 3002               	movlw	2	; select bank4/5
 12196  0202' 0087               	movwf	7
 12197  0203' 0804'              	movf	_Load,w
 12198  0204' 3E06               	addlw	6
 12199  0205' 0084               	movwf	4
 12200  0206' 3002               	movlw	2	; select bank4/5
 12201  0207' 0085               	movwf	5
 12202  0208' 3F40               	moviw [0]fsr1
 12203  0209' 3F80               	movwi [0]fsr0
 12204  020A' 3F41               	moviw [1]fsr1
 12205  020B' 3F81               	movwi [1]fsr0
 12206                           
 12207                           ;OverLoad_B1.c: 141: Load->JudgeValue = 0x42 * Load->LightsCount;
 12208  020C' 0804'              	movf	_Load,w
 12209  020D' 3E3E               	addlw	62
 12210  020E' 0086               	movwf	6
 12211  020F' 3002               	movlw	2	; select bank4/5
 12212  0210' 0087               	movwf	7
 12213  0211' 0801               	movf	1,w
 12214  0212' 0020               	movlb	0	; select bank0
 12215  0213' 008D'              	movwf	??_Load_Main
 12216  0214' 018E'              	clrf	??_Load_Main+1
 12217  0215' 080D'              	movf	??_Load_Main,w
 12218  0216' 0080'              	movwf	___wmul@multiplier
 12219  0217' 080E'              	movf	??_Load_Main+1,w
 12220  0218' 0081'              	movwf	___wmul@multiplier+1
 12221  0219' 3042               	movlw	66
 12222  021A' 0082'              	movwf	___wmul@multiplicand
 12223  021B' 3000               	movlw	0
 12224  021C' 0083'              	movwf	___wmul@multiplicand+1
 12225  021D' 3180' 2000' 3180'  	fcall	___wmul
 12226  0220' 0804'              	movf	_Load,w
 12227  0221' 3E36               	addlw	54
 12228  0222' 0086               	movwf	6
 12229  0223' 3002               	movlw	2	; select bank4/5
 12230  0224' 0087               	movwf	7
 12231  0225' 0020               	movlb	0	; select bank0
 12232  0226' 0800'              	movf	?___wmul,w
 12233  0227' 3FC0               	movwi [0]fsr1
 12234  0228' 0801'              	movf	?___wmul+1,w
 12235  0229' 3FC1               	movwi [1]fsr1
 12236  022A'                    l9393:	
 12237                           
 12238                           ;OverLoad_B1.c: 142: }
 12239                           ;OverLoad_B1.c: 143: }
 12240                           ;OverLoad_B1.c: 144: }
 12241                           ;OverLoad_B1.c: 145: }
 12242                           ;OverLoad_B1.c: 146: setLoad_AH_AL_Restore();
 12243  022A' 3180' 2000'        	fcall	_setLoad_AH_AL_Restore
 12244                           
 12245                           ;OverLoad_B1.c: 158: }
 12246                           ;OverLoad_B1.c: 159: } else {
 12247  022C' 0008               	return
 12248  022D'                    l9395:	
 12249                           
 12250                           ;OverLoad_B1.c: 160: if (Load->GO) {
 12251  022D' 0804'              	movf	_Load,w
 12252  022E' 0086               	movwf	6
 12253  022F' 3002               	movlw	2	; select bank4/5
 12254  0230' 0087               	movwf	7
 12255  0231' 1C81               	btfss	1,1
 12256  0232' 2800'              	goto	l9407
 12257                           
 12258                           ;OverLoad_B1.c: 161: if (!Load->LightsON) {
 12259  0233' 0804'              	movf	_Load,w
 12260  0234' 0086               	movwf	6
 12261  0235' 3002               	movlw	2	; select bank4/5
 12262  0236' 0087               	movwf	7
 12263  0237' 1901               	btfsc	1,2
 12264  0238' 2800'              	goto	l9401
 12265                           
 12266                           ;OverLoad_B1.c: 162: Load->LightsON = 1;
 12267  0239' 0804'              	movf	_Load,w
 12268  023A' 0086               	movwf	6
 12269  023B' 3002               	movlw	2	; select bank4/5
 12270  023C' 0087               	movwf	7
 12271  023D' 1501               	bsf	1,2
 12272                           
 12273                           ;OverLoad_B1.c: 163: Load->Safe = 0;
 12274  023E' 0804'              	movf	_Load,w
 12275  023F' 0086               	movwf	6
 12276  0240' 3002               	movlw	2	; select bank4/5
 12277  0241' 0087               	movwf	7
 12278  0242' 1181               	bcf	1,3
 12279  0243'                    l9401:	
 12280                           
 12281                           ;OverLoad_B1.c: 164: }
 12282                           ;OverLoad_B1.c: 165: if (getTemp_Safe() && getPF_Safe()) {
 12283  0243' 3180' 2000' 3180'  	fcall	_getTemp_Safe
 12284  0246' 3A00               	xorlw	0
 12285  0247' 1903               	skipnz
 12286  0248' 0008               	return
 12287  0249' 3180' 2000' 3180'  	fcall	_getPF_Safe
 12288  024C' 3A00               	xorlw	0
 12289  024D' 1903               	skipnz
 12290  024E' 0008               	return
 12291                           
 12292                           ;OverLoad_B1.c: 166: Load->ADtoGO = 1;
 12293  024F' 0804'              	movf	_Load,w
 12294  0250' 0086               	movwf	6
 12295  0251' 3002               	movlw	2	; select bank4/5
 12296  0252' 0087               	movwf	7
 12297  0253' 1601               	bsf	1,4
 12298                           
 12299                           ;OverLoad_B1.c: 167: }
 12300                           ;OverLoad_B1.c: 168: } else {
 12301  0254' 0008               	return
 12302  0255'                    l9407:	
 12303                           
 12304                           ;OverLoad_B1.c: 169: if (Load->LightsON) {
 12305  0255' 0804'              	movf	_Load,w
 12306  0256' 0086               	movwf	6
 12307  0257' 3002               	movlw	2	; select bank4/5
 12308  0258' 0087               	movwf	7
 12309  0259' 1D01               	btfss	1,2
 12310  025A' 0008               	return
 12311                           
 12312                           ;OverLoad_B1.c: 170: Load->LightsON = 0;
 12313  025B' 0804'              	movf	_Load,w
 12314  025C' 0086               	movwf	6
 12315  025D' 3002               	movlw	2	; select bank4/5
 12316  025E' 0087               	movwf	7
 12317  025F' 1101               	bcf	1,2
 12318                           
 12319                           ;OverLoad_B1.c: 171: Load->Safe = 1;
 12320  0260' 0804'              	movf	_Load,w
 12321  0261' 0086               	movwf	6
 12322  0262' 3002               	movlw	2	; select bank4/5
 12323  0263' 0087               	movwf	7
 12324  0264' 1581               	bsf	1,3
 12325                           
 12326                           ;OverLoad_B1.c: 172: Load->ErrorCount = 0;
 12327  0265' 0804'              	movf	_Load,w
 12328  0266' 3E3C               	addlw	60
 12329  0267' 0086               	movwf	6
 12330  0268' 3002               	movlw	2	; select bank4/5
 12331  0269' 0087               	movwf	7
 12332  026A' 0181               	clrf	1
 12333                           
 12334                           ;OverLoad_B1.c: 173: Load->Count = 0;
 12335  026B' 0804'              	movf	_Load,w
 12336  026C' 3E3A               	addlw	58
 12337  026D' 0086               	movwf	6
 12338  026E' 3002               	movlw	2	; select bank4/5
 12339  026F' 0087               	movwf	7
 12340  0270' 0181               	clrf	1
 12341                           
 12342                           ;OverLoad_B1.c: 174: Load->TotalLoad = 0;
 12343  0271' 0804'              	movf	_Load,w
 12344  0272' 3E06               	addlw	6
 12345  0273' 0086               	movwf	6
 12346  0274' 3002               	movlw	2	; select bank4/5
 12347  0275' 0087               	movwf	7
 12348  0276' 3000               	movlw	0
 12349  0277' 3FC0               	movwi [0]fsr1
 12350  0278' 3FC1               	movwi [1]fsr1
 12351                           
 12352                           ;OverLoad_B1.c: 175: Load->NumberCount = 0;
 12353  0279' 0804'              	movf	_Load,w
 12354  027A' 3E3F               	addlw	63
 12355  027B' 0086               	movwf	6
 12356  027C' 3002               	movlw	2	; select bank4/5
 12357  027D' 0087               	movwf	7
 12358  027E' 0181               	clrf	1
 12359                           
 12360                           ;OverLoad_B1.c: 176: Load->StatusOn = 0;
 12361  027F' 0804'              	movf	_Load,w
 12362  0280' 3E46               	addlw	70
 12363  0281' 0086               	movwf	6
 12364  0282' 3002               	movlw	2	; select bank4/5
 12365  0283' 0087               	movwf	7
 12366  0284' 1001               	bcf	1,0
 12367                           
 12368                           ;OverLoad_B1.c: 177: Load->StatusOff = 0;
 12369  0285' 0804'              	movf	_Load,w
 12370  0286' 3E46               	addlw	70
 12371  0287' 0086               	movwf	6
 12372  0288' 3002               	movlw	2	; select bank4/5
 12373  0289' 0087               	movwf	7
 12374  028A' 1081               	bcf	1,1
 12375                           
 12376                           ;OverLoad_B1.c: 178: Load->AD = 0;
 12377  028B' 0804'              	movf	_Load,w
 12378  028C' 3E2C               	addlw	44
 12379  028D' 0086               	movwf	6
 12380  028E' 3002               	movlw	2	; select bank4/5
 12381  028F' 0087               	movwf	7
 12382  0290' 3000               	movlw	0
 12383  0291' 3FC0               	movwi [0]fsr1
 12384  0292' 3FC1               	movwi [1]fsr1
 12385                           
 12386                           ;OverLoad_B1.c: 179: setLoad_AH_AL_Restore();
 12387  0293' 3180' 2000' 3180'  	fcall	_setLoad_AH_AL_Restore
 12388                           
 12389                           ;OverLoad_B1.c: 183: setDimmerLights_Clear(1, 1);
 12390  0296' 0020               	movlb	0	; select bank0
 12391  0297' 0182'              	clrf	setDimmerLights_Clear@command
 12392  0298' 0A82'              	incf	setDimmerLights_Clear@command,f
 12393  0299' 3001               	movlw	1
 12394  029A' 3180' 2000'        	fcall	_setDimmerLights_Clear
 12395                           
 12396                           ;OverLoad_B1.c: 187: ;;
 12397  029C' 0008               	return
 12398  029D'                    __end_of_Load_Main:	
 12399                           
 12400                           	psect	text64
 12401  0000'                    __ptext64:	
 12402 ;; *************** function _setLoad_Exceptions *****************
 12403 ;; Defined at:
 12404 ;;		line 232 in file "C:/Users/taianluo/Documents/GitHub/myCcode/PIC/src/OverLoad_B1.c"
 12405 ;; Parameters:    Size  Location     Type
 12406 ;;  command         1    wreg     unsigned char 
 12407 ;; Auto vars:     Size  Location     Type
 12408 ;;  command         1   12[BANK0 ] unsigned char 
 12409 ;; Return value:  Size  Location     Type
 12410 ;;		None               void
 12411 ;; Registers used:
 12412 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12413 ;; Tracked objects:
 12414 ;;		On entry : 0/0
 12415 ;;		On exit  : 0/0
 12416 ;;		Unchanged: 0/0
 12417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12418 ;;      Params:         0       0       0       0       0       0       0       0
 12419 ;;      Locals:         0       1       0       0       0       0       0       0
 12420 ;;      Temps:          0       1       0       0       0       0       0       0
 12421 ;;      Totals:         0       2       0       0       0       0       0       0
 12422 ;;Total ram usage:        2 bytes
 12423 ;; Hardware stack levels used:    1
 12424 ;; Hardware stack levels required when called:    8
 12425 ;; This function calls:
 12426 ;;		_DimmerLights_Exceptions
 12427 ;;		_setLED
 12428 ;;		_setRF_Enable
 12429 ;;		_setSw_Enable
 12430 ;; This function is called by:
 12431 ;;		_Load_Main
 12432 ;; This function uses a non-reentrant model
 12433 ;;
 12434                           
