

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Oct 04 10:17:53 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1516
  4536  029B  0781               	addwf	1,f
  4537                           
  4538                           ;SegmentDisplay_A2.c: 79: } else {
  4539  029C  0008               	return
  4540  029D                     l2852:	
  4541                           
  4542                           ;SegmentDisplay_A2.c: 80: Segment->ComCount = 0;
  4543  029D  0859               	movf	_Segment,w
  4544  029E  3E16               	addlw	22
  4545  029F  0086               	movwf	6
  4546  02A0  0187               	clrf	7
  4547  02A1  0181               	clrf	1
  4548  02A2  0008               	return
  4549  02A3                     __end_of_SegmentDisplay_Main:	
  4550                           
  4551                           	psect	text14
  4552  063F                     __ptext14:	
  4553 ;; *************** function _SegmentDisplay_Initial *****************
  4554 ;; Defined at:
  4555 ;;		line 8 in file "../../src/SegmentDisplay_A2.c"
  4556 ;; Parameters:    Size  Location     Type
  4557 ;;		None
  4558 ;; Auto vars:     Size  Location     Type
  4559 ;;		None
  4560 ;; Return value:  Size  Location     Type
  4561 ;;		None               void
  4562 ;; Registers used:
  4563 ;;		wreg, fsr1l, fsr1h
  4564 ;; Tracked objects:
  4565 ;;		On entry : 0/0
  4566 ;;		On exit  : 0/0
  4567 ;;		Unchanged: 0/0
  4568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4569 ;;      Params:         0       0       0       0       0       0       0       0
  4570 ;;      Locals:         0       0       0       0       0       0       0       0
  4571 ;;      Temps:          0       1       0       0       0       0       0       0
  4572 ;;      Totals:         0       1       0       0       0       0       0       0
  4573 ;;Total ram usage:        1 bytes
  4574 ;; Hardware stack levels used:    1
  4575 ;; Hardware stack levels required when called:    4
  4576 ;; This function calls:
  4577 ;;		Nothing
  4578 ;; This function is called by:
  4579 ;;		_main
  4580 ;; This function uses a non-reentrant model
  4581 ;;
  4582                           
  4583                           
  4584                           ;psect for function _SegmentDisplay_Initial
  4585  063F                     _SegmentDisplay_Initial:	
  4586                           
  4587                           ;SegmentDisplay_A2.c: 9: Segment = &VarSegment;
  4588                           
  4589                           ;incstack = 0
  4590                           ; Regs used in _SegmentDisplay_Initial: [wregfsr1]
  4591  063F  30C0               	movlw	_VarSegment& (0+255)
  4592  0640  0020               	movlb	0	; select bank0
  4593  0641  00A0               	movwf	??_SegmentDisplay_Initial
  4594  0642  0820               	movf	??_SegmentDisplay_Initial,w
  4595  0643  00D9               	movwf	_Segment
  4596                           
  4597                           ;SegmentDisplay_A2.c: 10: Segment->Enable = 1;
  4598  0644  0859               	movf	_Segment,w
  4599  0645  3E15               	addlw	21
  4600  0646  0086               	movwf	6
  4601  0647  0187               	clrf	7
  4602  0648  1401               	bsf	1,0
  4603                           
  4604                           ;SegmentDisplay_A2.c: 12: Segment->Dec = 1;
  4605  0649  0859               	movf	_Segment,w
  4606  064A  3E15               	addlw	21
  4607  064B  0086               	movwf	6
  4608  064C  0187               	clrf	7
  4609  064D  1581               	bsf	1,3
  4610  064E  0008               	return
  4611  064F                     __end_of_SegmentDisplay_Initial:	
  4612                           
  4613                           	psect	text15
  4614  067E                     __ptext15:	
  4615 ;; *************** function _Mcu_Initialization *****************
  4616 ;; Defined at:
  4617 ;;		line 25 in file "../../src/MCU_B1.c"
  4618 ;; Parameters:    Size  Location     Type
  4619 ;;		None
  4620 ;; Auto vars:     Size  Location     Type
  4621 ;;		None
  4622 ;; Return value:  Size  Location     Type
  4623 ;;		None               void
  4624 ;; Registers used:
  4625 ;;		wreg, status,2, status,0, pclath, cstack
  4626 ;; Tracked objects:
  4627 ;;		On entry : 0/0
  4628 ;;		On exit  : 0/0
  4629 ;;		Unchanged: 0/0
  4630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4631 ;;      Params:         0       0       0       0       0       0       0       0
  4632 ;;      Locals:         0       0       0       0       0       0       0       0
  4633 ;;      Temps:          0       0       0       0       0       0       0       0
  4634 ;;      Totals:         0       0       0       0       0       0       0       0
  4635 ;;Total ram usage:        0 bytes
  4636 ;; Hardware stack levels used:    1
  4637 ;; Hardware stack levels required when called:    5
  4638 ;; This function calls:
  4639 ;;		_Fosc_Set
  4640 ;;		_I2C_Set
  4641 ;;		_IO_Set
  4642 ;;		_TMR1_Set
  4643 ;;		_UART_Set
  4644 ;; This function is called by:
  4645 ;;		_main
  4646 ;; This function uses a non-reentrant model
  4647 ;;
  4648                           
  4649                           
  4650                           ;psect for function _Mcu_Initialization
  4651  067E                     _Mcu_Initialization:	
  4652                           
  4653                           ;MCU_B1.c: 27: Fosc_Set();
  4654                           
  4655                           ;incstack = 0
  4656                           ; Regs used in _Mcu_Initialization: [wreg+status,2+status,0+pclath+cstack]
  4657  067E  3187  2746  3186   	fcall	_Fosc_Set
  4658                           
  4659                           ;MCU_B1.c: 29: IO_Set();
  4660  0681  3186  2629  3186   	fcall	_IO_Set
  4661                           
  4662                           ;MCU_B1.c: 31: ;;
  4663                           ;MCU_B1.c: 33: TMR1_Set();
  4664  0684  3186  264F  3186   	fcall	_TMR1_Set
  4665                           
  4666                           ;MCU_B1.c: 35: ;;
  4667                           ;MCU_B1.c: 39: ;;
  4668                           ;MCU_B1.c: 41: ;;
  4669                           ;MCU_B1.c: 43: I2C_Set();
  4670  0687  3187  270E  3186   	fcall	_I2C_Set
  4671                           
  4672                           ;MCU_B1.c: 45: UART_Set();
  4673  068A  3186  2610         	fcall	_UART_Set
  4674  068C  0008               	return
  4675  068D                     __end_of_Mcu_Initialization:	
  4676                           
  4677                           	psect	text16
  4678  0610                     __ptext16:	
  4679 ;; *************** function _UART_Set *****************
  4680 ;; Defined at:
  4681 ;;		line 661 in file "../../src/MCU_B1.c"
  4682 ;; Parameters:    Size  Location     Type
  4683 ;;		None
  4684 ;; Auto vars:     Size  Location     Type
  4685 ;;		None
  4686 ;; Return value:  Size  Location     Type
  4687 ;;		None               void
  4688 ;; Registers used:
  4689 ;;		wreg, status,2
  4690 ;; Tracked objects:
  4691 ;;		On entry : 0/0
  4692 ;;		On exit  : 0/0
  4693 ;;		Unchanged: 0/0
  4694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4695 ;;      Params:         0       0       0       0       0       0       0       0
  4696 ;;      Locals:         0       0       0       0       0       0       0       0
  4697 ;;      Temps:          0       1       0       0       0       0       0       0
  4698 ;;      Totals:         0       1       0       0       0       0       0       0
  4699 ;;Total ram usage:        1 bytes
  4700 ;; Hardware stack levels used:    1
  4701 ;; Hardware stack levels required when called:    4
  4702 ;; This function calls:
  4703 ;;		Nothing
  4704 ;; This function is called by:
  4705 ;;		_Mcu_Initialization
  4706 ;; This function uses a non-reentrant model
  4707 ;;
  4708                           
  4709                           
  4710                           ;psect for function _UART_Set
  4711  0610                     _UART_Set:	
  4712                           
  4713                           ;MCU_B1.c: 662: UART = &VarUart;
  4714                           
  4715                           ;incstack = 0
  4716                           ; Regs used in _UART_Set: [wreg+status,2]
  4717  0610  30A0               	movlw	_VarUart& (0+255)
  4718  0611  0020               	movlb	0	; select bank0
  4719  0612  00A0               	movwf	??_UART_Set
  4720  0613  0820               	movf	??_UART_Set,w
  4721  0614  00DA               	movwf	_UART
  4722                           
  4723                           ;MCU_B1.c: 663: TRISC7 = 1;
  4724  0615  0021               	movlb	1	; select bank1
  4725  0616  178E               	bsf	14,7	;volatile
  4726                           
  4727                           ;MCU_B1.c: 664: TRISC6 = 1;
  4728  0617  170E               	bsf	14,6	;volatile
  4729                           
  4730                           ;MCU_B1.c: 665: SPBRG = ((int)(16000000L/(16UL * 19200) -1));
  4731  0618  3033               	movlw	51
  4732  0619  0023               	movlb	3	; select bank3
  4733  061A  009B               	movwf	27	;volatile
  4734                           
  4735                           ;MCU_B1.c: 666: SPBRGH = 0;
  4736  061B  019C               	clrf	28	;volatile
  4737                           
  4738                           ;MCU_B1.c: 667: BRG16 = 0;
  4739  061C  119F               	bcf	31,3	;volatile
  4740                           
  4741                           ;MCU_B1.c: 668: RCSTA = (0 | 0x90);
  4742  061D  3090               	movlw	144
  4743  061E  009D               	movwf	29	;volatile
  4744                           
  4745                           ;MCU_B1.c: 669: TXSTA = (0x4 | 0 | 0x20);
  4746  061F  3024               	movlw	36
  4747  0620  009E               	movwf	30	;volatile
  4748                           
  4749                           ;MCU_B1.c: 670: TX9 = 0;
  4750  0621  131E               	bcf	30,6	;volatile
  4751                           
  4752                           ;MCU_B1.c: 671: RX9 = 0;
  4753  0622  131D               	bcf	29,6	;volatile
  4754                           
  4755                           ;MCU_B1.c: 672: TXIE = 0;
  4756  0623  0021               	movlb	1	; select bank1
  4757  0624  1211               	bcf	17,4	;volatile
  4758                           
  4759                           ;MCU_B1.c: 673: RCIE = 1;
  4760  0625  1691               	bsf	17,5	;volatile
  4761                           
  4762                           ;MCU_B1.c: 674: PEIE = 1;
  4763  0626  170B               	bsf	11,6	;volatile
  4764                           
  4765                           ;MCU_B1.c: 675: GIE = 1;
  4766  0627  178B               	bsf	11,7	;volatile
  4767  0628  0008               	return
  4768  0629                     __end_of_UART_Set:	
  4769                           
  4770                           	psect	text17
  4771  064F                     __ptext17:	
  4772 ;; *************** function _TMR1_Set *****************
  4773 ;; Defined at:
  4774 ;;		line 240 in file "../../src/MCU_B1.c"
  4775 ;; Parameters:    Size  Location     Type
  4776 ;;		None
  4777 ;; Auto vars:     Size  Location     Type
  4778 ;;		None
  4779 ;; Return value:  Size  Location     Type
  4780 ;;		None               void
  4781 ;; Registers used:
  4782 ;;		wreg
  4783 ;; Tracked objects:
  4784 ;;		On entry : 0/0
  4785 ;;		On exit  : 0/0
  4786 ;;		Unchanged: 0/0
  4787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4788 ;;      Params:         0       0       0       0       0       0       0       0
  4789 ;;      Locals:         0       0       0       0       0       0       0       0
  4790 ;;      Temps:          0       1       0       0       0       0       0       0
  4791 ;;      Totals:         0       1       0       0       0       0       0       0
  4792 ;;Total ram usage:        1 bytes
  4793 ;; Hardware stack levels used:    1
  4794 ;; Hardware stack levels required when called:    4
  4795 ;; This function calls:
  4796 ;;		Nothing
