

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Mar 17 10:54:17 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 12422                           ;MCU_B1.c: 988: Memory.Modify = 0;
 12423  12A4  1044               	bcf	(_Memory^(0+512)+36),0
 12424                           
 12425                           ;MCU_B1.c: 989: Memory.GO = 0;
 12426  12A5  10C4               	bcf	(_Memory^(0+512)+36),1
 12427                           
 12428                           ;MCU_B1.c: 990: Flash_Memory_Modify();
 12429  12A6  318A  22FC         	fcall	_Flash_Memory_Modify
 12430                           
 12431                           ;MCU_B1.c: 991: }
 12432                           ;MCU_B1.c: 992: } else {
 12433  12A8  0008               	return
 12434  12A9                     l1261:	
 12435                           
 12436                           ;MCU_B1.c: 993: if (Memory.Runtime == 1) {
 12437  12A9  1DC4               	btfss	(_Memory^(0+512)+36),3
 12438  12AA  0008               	return
 12439                           
 12440                           ;MCU_B1.c: 994: Memory.Runtime = 0;
 12441  12AB  11C4               	bcf	(_Memory^(0+512)+36),3
 12442                           
 12443                           ;MCU_B1.c: 995: Memory.Time = 0;
 12444  12AC  01C2               	clrf	(_Memory^(0+512)+34)
 12445  12AD  01C3               	clrf	((_Memory+1)^(0+512)+34)
 12446  12AE  0008               	return
 12447  12AF                     __end_of_Flash_Memory_Main:	
 12448                           
 12449                           	psect	text78
 12450  1BB7                     __ptext78:	
 12451 ;; *************** function _getAll_Sw_KeyStatus *****************
 12452 ;; Defined at:
 12453 ;;		line 279 in file "../src/Switch_B1.c"
 12454 ;; Parameters:    Size  Location     Type
 12455 ;;		None
 12456 ;; Auto vars:     Size  Location     Type
 12457 ;;  status          1    1[BANK0 ] unsigned char 
 12458 ;; Return value:  Size  Location     Type
 12459 ;;                  1    wreg      unsigned char 
 12460 ;; Registers used:
 12461 ;;		wreg, status,2
 12462 ;; Tracked objects:
 12463 ;;		On entry : 0/0
 12464 ;;		On exit  : 0/0
 12465 ;;		Unchanged: 0/0
 12466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12467 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12468 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12469 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12470 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12471 ;;Total ram usage:        3 bytes
 12472 ;; Hardware stack levels used:    1
 12473 ;; Hardware stack levels required when called:    5
 12474 ;; This function calls:
 12475 ;;		Nothing
 12476 ;; This function is called by:
 12477 ;;		_Flash_Memory_Main
 12478 ;; This function uses a non-reentrant model
 12479 ;;
 12480                           
 12481                           
 12482                           ;psect for function _getAll_Sw_KeyStatus
 12483  1BB7                     _getAll_Sw_KeyStatus:	
 12484                           
 12485                           ;Switch_B1.c: 280: char status = 0;
 12486                           
 12487                           ;incstack = 0
 12488                           ; Regs used in _getAll_Sw_KeyStatus: [wreg+status,2]
 12489  1BB7  0020               	movlb	0	; select bank0
 12490  1BB8  01A1               	clrf	getAll_Sw_KeyStatus@status
 12491                           
 12492                           ;Switch_B1.c: 299: status = RA6 == 1 || RA4 == 1 || RA0 == 1 || RA7 == 1 ? 1 : 0;
 12493  1BB9  01A2               	clrf	_getAll_Sw_KeyStatus$6482
 12494  1BBA  0AA2               	incf	_getAll_Sw_KeyStatus$6482,f
 12495  1BBB  1F0C               	btfss	12,6	;volatile
 12496  1BBC  1A0C               	btfsc	12,4	;volatile
 12497  1BBD  2BC2               	goto	l7606
 12498  1BBE  1C0C               	btfss	12,0	;volatile
 12499  1BBF  1B8C               	btfsc	12,7	;volatile
 12500  1BC0  2BC2               	goto	l7606
 12501  1BC1  01A2               	clrf	_getAll_Sw_KeyStatus$6482
 12502  1BC2                     l7606:	
 12503  1BC2  0822               	movf	_getAll_Sw_KeyStatus$6482,w
 12504  1BC3  00A0               	movwf	??_getAll_Sw_KeyStatus
 12505  1BC4  0820               	movf	??_getAll_Sw_KeyStatus,w
 12506  1BC5  00A1               	movwf	getAll_Sw_KeyStatus@status
 12507                           
 12508                           ;Switch_B1.c: 303: return status;
 12509  1BC6  0821               	movf	getAll_Sw_KeyStatus@status,w
 12510  1BC7  0008               	return
 12511  1BC8                     __end_of_getAll_Sw_KeyStatus:	
 12512                           
 12513                           	psect	text79
 12514  0AFC                     __ptext79:	
 12515 ;; *************** function _Flash_Memory_Modify *****************
 12516 ;; Defined at:
 12517 ;;		line 1053 in file "../src/MCU_B1.c"
 12518 ;; Parameters:    Size  Location     Type
 12519 ;;		None
 12520 ;; Auto vars:     Size  Location     Type
 12521 ;;  i               1    5[BANK0 ] unsigned char 
 12522 ;; Return value:  Size  Location     Type
 12523 ;;		None               void
 12524 ;; Registers used:
 12525 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12526 ;; Tracked objects:
 12527 ;;		On entry : 0/0
 12528 ;;		On exit  : 0/0
 12529 ;;		Unchanged: 0/0
 12530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12531 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12532 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12533 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12534 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12535 ;;Total ram usage:        2 bytes
 12536 ;; Hardware stack levels used:    1
 12537 ;; Hardware stack levels required when called:    7
 12538 ;; This function calls:
 12539 ;;		_Flash_Memory_Erasing
 12540 ;;		_Flash_Memory_Read
 12541 ;;		_Flash_Memory_Write
 12542 ;;		_setMemory_Data
 12543 ;; This function is called by:
 12544 ;;		_Flash_Memory_Main
 12545 ;; This function uses a non-reentrant model
 12546 ;;
 12547                           
 12548                           
 12549                           ;psect for function _Flash_Memory_Modify
 12550  0AFC                     _Flash_Memory_Modify:	
 12551                           
 12552                           ;MCU_B1.c: 1054: char i = 0;
 12553                           
 12554                           ;incstack = 0
 12555                           ; Regs used in _Flash_Memory_Modify: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12556  0AFC  0020               	movlb	0	; select bank0
 12557  0AFD  01A5               	clrf	Flash_Memory_Modify@i
 12558                           
 12559                           ;MCU_B1.c: 1055: for (i = 0; i < 32; i++) {
 12560  0AFE  01A5               	clrf	Flash_Memory_Modify@i
 12561  0AFF  3020               	movlw	32
 12562  0B00  0225               	subwf	Flash_Memory_Modify@i,w
 12563  0B01  1803               	btfsc	3,0
 12564  0B02  2B18               	goto	l7624
 12565  0B03                     l7618:	
 12566                           
 12567                           ;MCU_B1.c: 1056: Memory.Data[i] = Flash_Memory_Read(i);
 12568  0B03  0825               	movf	Flash_Memory_Modify@i,w
 12569  0B04  319D  25AA  318A   	fcall	_Flash_Memory_Read
 12570  0B07  0020               	movlb	0	; select bank0
 12571  0B08  00A4               	movwf	??_Flash_Memory_Modify
 12572  0B09  0825               	movf	Flash_Memory_Modify@i,w
 12573  0B0A  3E20               	addlw	_Memory& (0+255)
 12574  0B0B  0086               	movwf	6
 12575  0B0C  3002               	movlw	2	; select bank4/5
 12576  0B0D  0087               	movwf	7
 12577  0B0E  0824               	movf	??_Flash_Memory_Modify,w
 12578  0B0F  0081               	movwf	1
 12579  0B10  3001               	movlw	1
 12580  0B11  00A4               	movwf	??_Flash_Memory_Modify
 12581  0B12  0824               	movf	??_Flash_Memory_Modify,w
 12582  0B13  07A5               	addwf	Flash_Memory_Modify@i,f
 12583  0B14  3020               	movlw	32
 12584  0B15  0225               	subwf	Flash_Memory_Modify@i,w
 12585  0B16  1C03               	skipc
 12586  0B17  2B03               	goto	l7618
 12587  0B18                     l7624:	
 12588                           
 12589                           ;MCU_B1.c: 1057: }
 12590                           ;MCU_B1.c: 1058: setMemory_Data(0, product->Data[12]);
 12591  0B18  0021               	movlb	1	; select bank1
 12592  0B19  086E               	movf	_product^(0+128),w
 12593  0B1A  0086               	movwf	6
 12594  0B1B  3001               	movlw	1	; select bank2/3
 12595  0B1C  0087               	movwf	7
 12596  0B1D  3001               	movlw	1	; select bank2/3
 12597  0B1E  3F4C               	moviw [12]fsr1
 12598  0B1F  0020               	movlb	0	; select bank0
 12599  0B20  00A0               	movwf	setMemory_Data@data
 12600  0B21  3000               	movlw	0
 12601  0B22  319A  22E3  318A   	fcall	_setMemory_Data
 12602                           
 12603                           ;MCU_B1.c: 1059: setMemory_Data(1, product->Data[13]);
 12604  0B25  0021               	movlb	1	; select bank1
 12605  0B26  086E               	movf	_product^(0+128),w
 12606  0B27  0086               	movwf	6
 12607  0B28  3001               	movlw	1	; select bank2/3
 12608  0B29  0087               	movwf	7
 12609  0B2A  3001               	movlw	1	; select bank2/3
 12610  0B2B  3F4D               	moviw [13]fsr1
 12611  0B2C  0020               	movlb	0	; select bank0
 12612  0B2D  00A0               	movwf	setMemory_Data@data
 12613  0B2E  3001               	movlw	1
 12614  0B2F  319A  22E3  318A   	fcall	_setMemory_Data
 12615                           
 12616                           ;MCU_B1.c: 1060: setMemory_Data(2, product->Data[14]);
 12617  0B32  0021               	movlb	1	; select bank1
 12618  0B33  086E               	movf	_product^(0+128),w
 12619  0B34  0086               	movwf	6
 12620  0B35  3001               	movlw	1	; select bank2/3
 12621  0B36  0087               	movwf	7
 12622  0B37  3001               	movlw	1	; select bank2/3
 12623  0B38  3F4E               	moviw [14]fsr1
 12624  0B39  0020               	movlb	0	; select bank0
 12625  0B3A  00A0               	movwf	setMemory_Data@data
 12626  0B3B  3002               	movlw	2
 12627  0B3C  319A  22E3  318A   	fcall	_setMemory_Data
 12628                           
 12629                           ;MCU_B1.c: 1062: setMemory_Data(3, product->Data[21]);
 12630  0B3F  0021               	movlb	1	; select bank1
 12631  0B40  086E               	movf	_product^(0+128),w
 12632  0B41  0086               	movwf	6
 12633  0B42  3001               	movlw	1	; select bank2/3
 12634  0B43  0087               	movwf	7
 12635  0B44  3001               	movlw	1	; select bank2/3
 12636  0B45  3F55               	moviw [21]fsr1
 12637  0B46  0020               	movlb	0	; select bank0
 12638  0B47  00A0               	movwf	setMemory_Data@data
 12639  0B48  3003               	movlw	3
 12640  0B49  319A  22E3  318A   	fcall	_setMemory_Data
 12641                           
 12642                           ;MCU_B1.c: 1063: setMemory_Data(4, product->Data[22]);
 12643  0B4C  0021               	movlb	1	; select bank1
 12644  0B4D  086E               	movf	_product^(0+128),w
