

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 13:56:21 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 14106                           ;Dimmer_B1.c: 938: if (DimmerLights->DimmingTrigger == 1) {
 14107  17CD  0020               	movlb	0	; select bank0
 14108  17CE  086C               	movf	_DimmerLights,w
 14109  17CF  0086               	movwf	6
 14110  17D0  3001               	movlw	1	; select bank2/3
 14111  17D1  0087               	movwf	7
 14112  17D2  1E01               	btfss	1,4
 14113  17D3  0008               	return
 14114                           
 14115                           ;Dimmer_B1.c: 939: if (getDimmerLights_Allow_Condition(lights) == 0) {
 14116  17D4  0869               	movf	setDimmerLights_Main@lights,w
 14117  17D5  319F  27C9  3197   	fcall	_getDimmerLights_Allow_Condition
 14118  17D8  3800               	iorlw	0
 14119  17D9  1D03               	skipz
 14120  17DA  0008               	return
 14121                           
 14122                           ;Dimmer_B1.c: 940: DimmerLights->DimmingTrigger = 0;
 14123  17DB  0020               	movlb	0	; select bank0
 14124  17DC  086C               	movf	_DimmerLights,w
 14125  17DD  0086               	movwf	6
 14126  17DE  3001               	movlw	1	; select bank2/3
 14127  17DF  0087               	movwf	7
 14128  17E0  1201               	bcf	1,4
 14129                           
 14130                           ;Dimmer_B1.c: 941: if (DimmerLights->DimmingSwitch == 1) {
 14131  17E1  086C               	movf	_DimmerLights,w
 14132  17E2  0086               	movwf	6
 14133  17E3  3001               	movlw	1	; select bank2/3
 14134  17E4  0087               	movwf	7
 14135  17E5  1E81               	btfss	1,5
 14136  17E6  2FED               	goto	l10559
 14137                           
 14138                           ;Dimmer_B1.c: 942: setDimmerLights_Dimming(lights, 1);
 14139  17E7  01E2               	clrf	setDimmerLights_Dimming@status
 14140  17E8  0AE2               	incf	setDimmerLights_Dimming@status,f
 14141  17E9  0869               	movf	setDimmerLights_Main@lights,w
 14142  17EA  3193  23E7         	fcall	_setDimmerLights_Dimming
 14143                           
 14144                           ;Dimmer_B1.c: 943: } else {
 14145  17EC  0008               	return
 14146  17ED                     l10559:	
 14147                           
 14148                           ;Dimmer_B1.c: 944: setDimmerLights_Dimming(lights, 0);
 14149  17ED  0020               	movlb	0	; select bank0
 14150  17EE  01E2               	clrf	setDimmerLights_Dimming@status
 14151  17EF  0869               	movf	setDimmerLights_Main@lights,w
 14152  17F0  3193  23E7         	fcall	_setDimmerLights_Dimming
 14153                           
 14154                           ;Dimmer_B1.c: 945: }
 14155                           ;Dimmer_B1.c: 946: }
 14156                           ;Dimmer_B1.c: 947: }
 14157                           ;Dimmer_B1.c: 948: } else {
 14158  17F2  0008               	return
 14159  17F3                     l10561:	
 14160                           
 14161                           ;Dimmer_B1.c: 949: if (DimmerLights->DimmingTrigger == 1) {
 14162  17F3  0020               	movlb	0	; select bank0
 14163  17F4  086C               	movf	_DimmerLights,w
 14164  17F5  0086               	movwf	6
 14165  17F6  3001               	movlw	1	; select bank2/3
 14166  17F7  0087               	movwf	7
 14167  17F8  1E01               	btfss	1,4
 14168  17F9  0008               	return
 14169                           
 14170                           ;Dimmer_B1.c: 950: DimmerLights->DimmingTrigger = 0;
 14171  17FA  086C               	movf	_DimmerLights,w
 14172  17FB  0086               	movwf	6
 14173  17FC  3001               	movlw	1	; select bank2/3
 14174  17FD  0087               	movwf	7
 14175  17FE  1201               	bcf	1,4
 14176  17FF  0008               	return
 14177  1800                     __end_of_setDimmerLights_Main:	
 14178                           
 14179                           	psect	text91
 14180  0F42                     __ptext91:	
 14181 ;; *************** function _setDimmerLights_OnOff *****************
 14182 ;; Defined at:
 14183 ;;		line 1001 in file "../src/Dimmer_B1.c"
 14184 ;; Parameters:    Size  Location     Type
 14185 ;;  lights          1    wreg     unsigned char 
 14186 ;;  command         1   69[BANK0 ] unsigned char 
 14187 ;; Auto vars:     Size  Location     Type
 14188 ;;  lights          1   72[BANK0 ] unsigned char 
 14189 ;; Return value:  Size  Location     Type
 14190 ;;		None               void
 14191 ;; Registers used:
 14192 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14193 ;; Tracked objects:
 14194 ;;		On entry : 0/0
 14195 ;;		On exit  : 0/0
 14196 ;;		Unchanged: 0/0
 14197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14198 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14199 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14200 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14201 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14202 ;;Total ram usage:        4 bytes
 14203 ;; Hardware stack levels used:    1
 14204 ;; Hardware stack levels required when called:    6
 14205 ;; This function calls:
 14206 ;;		_DimmerIntr_ValueCalculate
 14207 ;;		_getCmd_Status
 14208 ;;		_getDelayOff_GO
 14209 ;;		_getDimmerLights_PercentToValue
 14210 ;;		_getMain_All_LightsStatus
 14211 ;;		_setCmd_Status
 14212 ;;		_setDelayOff_GO
 14213 ;;		_setDimmerIntr_ControlStatus
 14214 ;;		_setDimmerIntr_DimmingValue
 14215 ;;		_setDimmerIntr_Dimming_RF
 14216 ;;		_setDimmerIntr_MaxmumValue
 14217 ;;		_setDimmerLights_DimmingClose
 14218 ;;		_setDimmerLights_Line
 14219 ;;		_setLED
 14220 ;;		_setProductData
 14221 ;;		_setRF_DimmerLights
 14222 ;;		_setTxData
 14223 ;; This function is called by:
 14224 ;;		_setDimmerLights_Main
 14225 ;; This function uses a non-reentrant model
 14226 ;;
 14227                           
 14228                           
 14229                           ;psect for function _setDimmerLights_OnOff
 14230  0F42                     _setDimmerLights_OnOff:	
 14231                           
 14232                           ;incstack = 0
 14233                           ; Regs used in _setDimmerLights_OnOff: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14234                           ;setDimmerLights_OnOff@lights stored from wreg
 14235  0F42  0020               	movlb	0	; select bank0
 14236  0F43  00E8               	movwf	setDimmerLights_OnOff@lights
 14237                           
 14238                           ;Dimmer_B1.c: 1003: if (command == 1) {
 14239  0F44  0865               	movf	setDimmerLights_OnOff@command,w
 14240  0F45  3A01               	xorlw	1
 14241  0F46  1D03               	skipz
 14242  0F47  2FA0               	goto	l10299
 14243                           
 14244                           ;Dimmer_B1.c: 1005: setDimmerIntr_ControlStatus(lights, 1);
 14245  0F48  01F2               	clrf	setDimmerIntr_ControlStatus@command
 14246  0F49  0AF2               	incf	setDimmerIntr_ControlStatus@command,f
 14247  0F4A  0868               	movf	setDimmerLights_OnOff@lights,w
 14248  0F4B  319D  25E9  318F   	fcall	_setDimmerIntr_ControlStatus
 14249                           
 14250                           ;Dimmer_B1.c: 1008: Dimmer.Load_Status = 1;
 14251  0F4E  0022               	movlb	2	; select bank2
 14252  0F4F  1520               	bsf	_Dimmer^(0+256),2
 14253                           
 14254                           ;Dimmer_B1.c: 1009: setDimmerLights_Line(lights);
 14255  0F50  0020               	movlb	0	; select bank0
 14256  0F51  0868               	movf	setDimmerLights_OnOff@lights,w
 14257  0F52  319B  230D  318F   	fcall	_setDimmerLights_Line
 14258                           
 14259                           ;Dimmer_B1.c: 1015: setLED(lights, 0);
 14260  0F55  01F4               	clrf	setLED@command
 14261  0F56  0020               	movlb	0	; select bank0
 14262  0F57  0868               	movf	setDimmerLights_OnOff@lights,w
 14263  0F58  3194  24ED  318F   	fcall	_setLED
 14264                           
 14265                           ;Dimmer_B1.c: 1036: if (DimmerLights->DimmingRun == 1) {
 14266  0F5B  0020               	movlb	0	; select bank0
 14267  0F5C  0A6C               	incf	_DimmerLights,w
 14268  0F5D  0086               	movwf	6
 14269  0F5E  3001               	movlw	1	; select bank2/3
 14270  0F5F  0087               	movwf	7
 14271  0F60  1F01               	btfss	1,6
 14272  0F61  2F83               	goto	l10289
 14273                           
 14274                           ;Dimmer_B1.c: 1037: DimmerLights->DimmingRun = 0;
 14275  0F62  0A6C               	incf	_DimmerLights,w
 14276  0F63  0086               	movwf	6
 14277  0F64  3001               	movlw	1	; select bank2/3
 14278  0F65  0087               	movwf	7
 14279  0F66  1301               	bcf	1,6
 14280                           
 14281                           ;Dimmer_B1.c: 1038: setDimmerIntr_MaxmumValue(lights, getDimmerLights_PercentToValue(pro
      +                          duct->Data[20 + lights]));
 14282  0F67  0868               	movf	setDimmerLights_OnOff@lights,w
 14283  0F68  3E14               	addlw	20
 14284  0F69  077B               	addwf	_product,w
 14285  0F6A  00E6               	movwf	??_setDimmerLights_OnOff
 14286  0F6B  0866               	movf	??_setDimmerLights_OnOff,w
 14287  0F6C  0086               	movwf	6
 14288  0F6D  3002               	movlw	2	; select bank4/5
 14289  0F6E  0087               	movwf	7
 14290  0F6F  0801               	movf	1,w
 14291  0F70  3196  26D1  318F   	fcall	_getDimmerLights_PercentToValue
 14292  0F73  0020               	movlb	0	; select bank0
 14293  0F74  00E7               	movwf	??_setDimmerLights_OnOff+1
 14294  0F75  0867               	movf	??_setDimmerLights_OnOff+1,w
 14295  0F76  00DA               	movwf	setDimmerIntr_MaxmumValue@value
 14296  0F77  0868               	movf	setDimmerLights_OnOff@lights,w
 14297  0F78  319A  22F6  318F   	fcall	_setDimmerIntr_MaxmumValue
 14298                           
 14299                           ;Dimmer_B1.c: 1039: setDimmerIntr_Dimming_RF(lights, 1);
 14300  0F7B  01F2               	clrf	setDimmerIntr_Dimming_RF@command
 14301  0F7C  0AF2               	incf	setDimmerIntr_Dimming_RF@command,f
 14302  0F7D  0020               	movlb	0	; select bank0
 14303  0F7E  0868               	movf	setDimmerLights_OnOff@lights,w
 14304  0F7F  319D  25C0  318F   	fcall	_setDimmerIntr_Dimming_RF
 14305                           
 14306                           ;Dimmer_B1.c: 1040: } else {
 14307  0F82  2F8C               	goto	l10291
 14308  0F83                     l10289:	
 14309                           
 14310                           ;Dimmer_B1.c: 1045: setDimmerIntr_DimmingValue(lights, ((char)(5*0.55))+((((char)(77*0.5
      +                          5))-((char)(5*0.55)))/2));
 14311  0F83  3016               	movlw	22
 14312  0F84  0020               	movlb	0	; select bank0
