

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Mar 31 16:53:04 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 12281  1DA4  3002               	movlw	2
 12282  1DA5  3193  23C3  319D   	fcall	_setDimmerIntr_Dimming_Sw
 12283                           
 12284                           ;Dimmer_B1.c: 2075: setDimmerIntr_Dimming_Sw(3, 0);
 12285  1DA8  01F2               	clrf	setDimmerIntr_Dimming_Sw@command
 12286  1DA9  3003               	movlw	3
 12287  1DAA  3193  23C3         	fcall	_setDimmerIntr_Dimming_Sw
 12288  1DAC  0008               	return
 12289  1DAD                     __end_of_setDimmerLights_DimmingClose:	
 12290                           
 12291                           	psect	text79
 12292  1555                     __ptext79:	
 12293 ;; *************** function _setDimmerIntr_Dimming_RF *****************
 12294 ;; Defined at:
 12295 ;;		line 290 in file "../src/Dimmer_B1.c"
 12296 ;; Parameters:    Size  Location     Type
 12297 ;;  lights          1    wreg     unsigned char 
 12298 ;;  command         1    2[COMMON] unsigned char 
 12299 ;; Auto vars:     Size  Location     Type
 12300 ;;  lights          1    4[COMMON] unsigned char 
 12301 ;; Return value:  Size  Location     Type
 12302 ;;		None               void
 12303 ;; Registers used:
 12304 ;;		wreg, status,2, status,0
 12305 ;; Tracked objects:
 12306 ;;		On entry : 0/0
 12307 ;;		On exit  : 0/0
 12308 ;;		Unchanged: 0/0
 12309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12310 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12311 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12312 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12313 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12314 ;;Total ram usage:        3 bytes
 12315 ;; Hardware stack levels used:    1
 12316 ;; Hardware stack levels required when called:    3
 12317 ;; This function calls:
 12318 ;;		Nothing
 12319 ;; This function is called by:
 12320 ;;		_setDimmerLights_OnOff
 12321 ;;		_setRFSW_AdjControl
 12322 ;;		_DimmerLights_AssignationDimming
 12323 ;; This function uses a non-reentrant model
 12324 ;;
 12325                           
 12326                           
 12327                           ;psect for function _setDimmerIntr_Dimming_RF
 12328  1555                     _setDimmerIntr_Dimming_RF:	
 12329                           
 12330                           ;incstack = 0
 12331                           ; Regs used in _setDimmerIntr_Dimming_RF: [wreg+status,2+status,0]
 12332                           ;setDimmerIntr_Dimming_RF@lights stored from wreg
 12333  1555  00F4               	movwf	setDimmerIntr_Dimming_RF@lights
 12334                           
 12335                           ;Dimmer_B1.c: 292: if (lights == 1) {
 12336  1556  0874               	movf	setDimmerIntr_Dimming_RF@lights,w
 12337  1557  3A01               	xorlw	1
 12338  1558  1D03               	skipz
 12339  1559  2D6A               	goto	l6800
 12340                           
 12341                           ;Dimmer_B1.c: 293: DimmerIntr1.Dimming_RF = command == 1 ? 1 : 0;
 12342  155A  0872               	movf	setDimmerIntr_Dimming_RF@command,w
 12343  155B  3A01               	xorlw	1
 12344  155C  3000               	movlw	0
 12345  155D  1903               	skipnz
 12346  155E  3001               	movlw	1
 12347  155F  00F3               	movwf	??_setDimmerIntr_Dimming_RF
 12348  1560  0EF3               	swapf	??_setDimmerIntr_Dimming_RF,f
 12349  1561  0DF3               	rlf	??_setDimmerIntr_Dimming_RF,f
 12350  1562  0DF3               	rlf	??_setDimmerIntr_Dimming_RF,f
 12351  1563  0022               	movlb	2	; select bank2
 12352  1564  083E               	movf	_DimmerIntr1^(0+256),w
 12353  1565  0673               	xorwf	??_setDimmerIntr_Dimming_RF,w
 12354  1566  39BF               	andlw	-65
 12355  1567  0673               	xorwf	??_setDimmerIntr_Dimming_RF,w
 12356  1568  00BE               	movwf	_DimmerIntr1^(0+256)
 12357                           
 12358                           ;Dimmer_B1.c: 294: }
 12359  1569  0008               	return
 12360  156A                     l6800:	
 12361                           
 12362                           ;Dimmer_B1.c: 297: else if (lights == 2) {
 12363  156A  0874               	movf	setDimmerIntr_Dimming_RF@lights,w
 12364  156B  3A02               	xorlw	2
 12365  156C  1D03               	skipz
 12366  156D  2D7E               	goto	l6804
 12367                           
 12368                           ;Dimmer_B1.c: 298: DimmerIntr2.Dimming_RF = command == 1 ? 1 : 0;
 12369  156E  0872               	movf	setDimmerIntr_Dimming_RF@command,w
 12370  156F  3A01               	xorlw	1
 12371  1570  3000               	movlw	0
 12372  1571  1903               	skipnz
 12373  1572  3001               	movlw	1
 12374  1573  00F3               	movwf	??_setDimmerIntr_Dimming_RF
 12375  1574  0EF3               	swapf	??_setDimmerIntr_Dimming_RF,f
 12376  1575  0DF3               	rlf	??_setDimmerIntr_Dimming_RF,f
 12377  1576  0DF3               	rlf	??_setDimmerIntr_Dimming_RF,f
 12378  1577  0021               	movlb	1	; select bank1
 12379  1578  0820               	movf	_DimmerIntr2^(0+128),w
 12380  1579  0673               	xorwf	??_setDimmerIntr_Dimming_RF,w
 12381  157A  39BF               	andlw	-65
 12382  157B  0673               	xorwf	??_setDimmerIntr_Dimming_RF,w
 12383  157C  00A0               	movwf	_DimmerIntr2^(0+128)
 12384                           
 12385                           ;Dimmer_B1.c: 299: }
 12386  157D  0008               	return
 12387  157E                     l6804:	
 12388                           
 12389                           ;Dimmer_B1.c: 302: else if (lights == 3) {
 12390  157E  0874               	movf	setDimmerIntr_Dimming_RF@lights,w
 12391  157F  3A03               	xorlw	3
 12392  1580  1D03               	skipz
 12393  1581  0008               	return
 12394                           
 12395                           ;Dimmer_B1.c: 303: DimmerIntr3.Dimming_RF = command == 1 ? 1 : 0;
 12396  1582  0872               	movf	setDimmerIntr_Dimming_RF@command,w
 12397  1583  3A01               	xorlw	1
 12398  1584  3000               	movlw	0
 12399  1585  1903               	skipnz
 12400  1586  3001               	movlw	1
 12401  1587  00F3               	movwf	??_setDimmerIntr_Dimming_RF
 12402  1588  0EF3               	swapf	??_setDimmerIntr_Dimming_RF,f
 12403  1589  0DF3               	rlf	??_setDimmerIntr_Dimming_RF,f
 12404  158A  0DF3               	rlf	??_setDimmerIntr_Dimming_RF,f
 12405  158B  0022               	movlb	2	; select bank2
 12406  158C  084E               	movf	_DimmerIntr3^(0+256),w
 12407  158D  0673               	xorwf	??_setDimmerIntr_Dimming_RF,w
 12408  158E  39BF               	andlw	-65
 12409  158F  0673               	xorwf	??_setDimmerIntr_Dimming_RF,w
 12410  1590  00CE               	movwf	_DimmerIntr3^(0+256)
 12411  1591  0008               	return
 12412  1592                     __end_of_setDimmerIntr_Dimming_RF:	
 12413                           
 12414                           	psect	text80
 12415  1239                     __ptext80:	
 12416 ;; *************** function _setDimmerIntr_DimmingValue *****************
 12417 ;; Defined at:
 12418 ;;		line 137 in file "../src/Dimmer_B1.c"
 12419 ;; Parameters:    Size  Location     Type
 12420 ;;  lights          1    wreg     unsigned char 
 12421 ;;  value           1   56[BANK0 ] unsigned char 
 12422 ;; Auto vars:     Size  Location     Type
 12423 ;;  lights          1   58[BANK0 ] unsigned char 
 12424 ;; Return value:  Size  Location     Type
 12425 ;;		None               void
 12426 ;; Registers used:
 12427 ;;		wreg
 12428 ;; Tracked objects:
 12429 ;;		On entry : 0/0
 12430 ;;		On exit  : 0/0
 12431 ;;		Unchanged: 0/0
 12432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12433 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12434 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12435 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12436 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12437 ;;Total ram usage:        3 bytes
 12438 ;; Hardware stack levels used:    1
 12439 ;; Hardware stack levels required when called:    3
 12440 ;; This function calls:
 12441 ;;		Nothing
 12442 ;; This function is called by:
 12443 ;;		_setDimmerLights_OnOff
 12444 ;; This function uses a non-reentrant model
 12445 ;;
 12446                           
 12447                           
 12448                           ;psect for function _setDimmerIntr_DimmingValue
 12449  1239                     _setDimmerIntr_DimmingValue:	
 12450                           
 12451                           ;incstack = 0
 12452                           ; Regs used in _setDimmerIntr_DimmingValue: [wreg]
 12453                           ;setDimmerIntr_DimmingValue@lights stored from wreg
 12454  1239  0020               	movlb	0	; select bank0
 12455  123A  00DA               	movwf	setDimmerIntr_DimmingValue@lights
 12456                           
 12457                           ;Dimmer_B1.c: 139: if (lights == 1) {
 12458  123B  085A               	movf	setDimmerIntr_DimmingValue@lights,w
 12459  123C  3A01               	xorlw	1
 12460  123D  1D03               	skipz
 12461  123E  2A45               	goto	l7148
 12462                           
 12463                           ;Dimmer_B1.c: 140: DimmerIntr1.DimmingValue = value;
 12464  123F  0858               	movf	setDimmerIntr_DimmingValue@value,w
 12465  1240  00D9               	movwf	??_setDimmerIntr_DimmingValue
 12466  1241  0859               	movf	??_setDimmerIntr_DimmingValue,w
 12467  1242  0022               	movlb	2	; select bank2
 12468  1243  00C3               	movwf	(_DimmerIntr1^(0+256)+5)
 12469                           
 12470                           ;Dimmer_B1.c: 141: }
 12471  1244  0008               	return
 12472  1245                     l7148:	
 12473                           
 12474                           ;Dimmer_B1.c: 144: else if (lights == 2) {
 12475  1245  0020               	movlb	0	; select bank0
 12476  1246  085A               	movf	setDimmerIntr_DimmingValue@lights,w
 12477  1247  3A02               	xorlw	2
 12478  1248  1D03               	skipz
 12479  1249  2A50               	goto	l7152
 12480                           
 12481                           ;Dimmer_B1.c: 145: DimmerIntr2.DimmingValue = value;
 12482  124A  0858               	movf	setDimmerIntr_DimmingValue@value,w
 12483  124B  00D9               	movwf	??_setDimmerIntr_DimmingValue
 12484  124C  0859               	movf	??_setDimmerIntr_DimmingValue,w
 12485  124D  0021               	movlb	1	; select bank1
 12486  124E  00A5               	movwf	(_DimmerIntr2^(0+128)+5)
 12487                           
 12488                           ;Dimmer_B1.c: 146: }
 12489  124F  0008               	return
