

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 11:36:52 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 12199                           ;Dimmer_B1.c: 2074: DimmerIntr1.TuneEnd = DimmerIntr1.TuneValue4 + 5;
 12200  1616  082A               	movf	(_DimmerIntr1^(0+128)+10),w
 12201  1617  3E05               	addlw	5
 12202  1618  0020               	movlb	0	; select bank0
 12203  1619  00A2               	movwf	??_DimmerIntr_ValueCalculate
 12204  161A  0822               	movf	??_DimmerIntr_ValueCalculate,w
 12205  161B  0021               	movlb	1	; select bank1
 12206  161C  00AB               	movwf	(_DimmerIntr1^(0+128)+11)
 12207                           
 12208                           ;Dimmer_B1.c: 2076: DimmerIntr1.Calculate = 1;
 12209  161D  17A1               	bsf	(_DimmerIntr1^(0+128)+1),7
 12210  161E  0008               	return
 12211  161F                     __end_of_DimmerIntr_ValueCalculate:	
 12212                           
 12213                           	psect	text81
 12214  11F5                     __ptext81:	
 12215 ;; *************** function _DimmerLights_Initialization *****************
 12216 ;; Defined at:
 12217 ;;		line 703 in file "../src/Dimmer_B1.c"
 12218 ;; Parameters:    Size  Location     Type
 12219 ;;		None
 12220 ;; Auto vars:     Size  Location     Type
 12221 ;;		None
 12222 ;; Return value:  Size  Location     Type
 12223 ;;		None               void
 12224 ;; Registers used:
 12225 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12226 ;; Tracked objects:
 12227 ;;		On entry : 0/0
 12228 ;;		On exit  : 0/0
 12229 ;;		Unchanged: 0/0
 12230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12231 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12232 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12233 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12234 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12235 ;;Total ram usage:        0 bytes
 12236 ;; Hardware stack levels used:    1
 12237 ;; Hardware stack levels required when called:    7
 12238 ;; This function calls:
 12239 ;;		_DimmerIntr_Initialization
 12240 ;;		_setDimmerLights_Initialization
 12241 ;; This function is called by:
 12242 ;;		_main
 12243 ;; This function uses a non-reentrant model
 12244 ;;
 12245                           
 12246                           
 12247                           ;psect for function _DimmerLights_Initialization
 12248  11F5                     _DimmerLights_Initialization:	
 12249                           
 12250                           ;Dimmer_B1.c: 705: setDimmerLights_Initialization(1);
 12251                           
 12252                           ;incstack = 0
 12253                           ; Regs used in _DimmerLights_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 12254  11F5  3001               	movlw	1
 12255  11F6  3191  21BC  3191   	fcall	_setDimmerLights_Initialization
 12256                           
 12257                           ;Dimmer_B1.c: 715: DimmerIntr_Initialization();
 12258  11F9  318A  22AA         	fcall	_DimmerIntr_Initialization
 12259  11FB  0008               	return
 12260  11FC                     __end_of_DimmerLights_Initialization:	
 12261                           
 12262                           	psect	text82
 12263  11BC                     __ptext82:	
 12264 ;; *************** function _setDimmerLights_Initialization *****************
 12265 ;; Defined at:
 12266 ;;		line 719 in file "../src/Dimmer_B1.c"
 12267 ;; Parameters:    Size  Location     Type
 12268 ;;  lights          1    wreg     unsigned char 
 12269 ;; Auto vars:     Size  Location     Type
 12270 ;;  lights          1    0[COMMON] unsigned char 
 12271 ;; Return value:  Size  Location     Type
 12272 ;;		None               void
 12273 ;; Registers used:
 12274 ;;		wreg
 12275 ;; Tracked objects:
 12276 ;;		On entry : 0/0
 12277 ;;		On exit  : 0/0
 12278 ;;		Unchanged: 0/0
 12279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12280 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12281 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12282 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12283 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12284 ;;Total ram usage:        0 bytes
 12285 ;; Hardware stack levels used:    1
 12286 ;; Hardware stack levels required when called:    3
 12287 ;; This function calls:
 12288 ;;		Nothing
 12289 ;; This function is called by:
 12290 ;;		_DimmerLights_Initialization
 12291 ;; This function uses a non-reentrant model
 12292 ;;
 12293                           
 12294                           
 12295                           ;psect for function _setDimmerLights_Initialization
 12296  11BC                     _setDimmerLights_Initialization:	
 12297                           
 12298                           ;incstack = 0
 12299                           ; Regs used in _setDimmerLights_Initialization: [wreg]
 12300  11BC  0008               	return
 12301  11BD                     __end_of_setDimmerLights_Initialization:	
 12302                           
 12303                           	psect	text83
 12304  0AAA                     __ptext83:	
 12305 ;; *************** function _DimmerIntr_Initialization *****************
 12306 ;; Defined at:
 12307 ;;		line 7 in file "../src/Dimmer_B1.c"
 12308 ;; Parameters:    Size  Location     Type
 12309 ;;		None
 12310 ;; Auto vars:     Size  Location     Type
 12311 ;;		None
 12312 ;; Return value:  Size  Location     Type
 12313 ;;		None               void
 12314 ;; Registers used:
 12315 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12316 ;; Tracked objects:
 12317 ;;		On entry : 0/0
 12318 ;;		On exit  : 0/0
 12319 ;;		Unchanged: 0/0
 12320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12321 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12322 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12323 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12324 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12325 ;;Total ram usage:        2 bytes
 12326 ;; Hardware stack levels used:    1
 12327 ;; Hardware stack levels required when called:    6
 12328 ;; This function calls:
 12329 ;;		_Division
 12330 ;;		_getDimmerLights_PercentToValue
 12331 ;;		_getDimmerLights_ValueToPercent
 12332 ;;		_setMemory_Modify
 12333 ;; This function is called by:
 12334 ;;		_DimmerLights_Initialization
 12335 ;; This function uses a non-reentrant model
 12336 ;;
 12337                           
 12338                           
 12339                           ;psect for function _DimmerIntr_Initialization
 12340  0AAA                     _DimmerIntr_Initialization:	
 12341                           
 12342                           ;Dimmer_B1.c: 10: DimmerIntr1.TuneTimeValue = 3;
 12343                           
 12344                           ;incstack = 0
 12345                           ; Regs used in _DimmerIntr_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cs
      +                          tack]
 12346  0AAA  3003               	movlw	3
 12347  0AAB  0020               	movlb	0	; select bank0
 12348  0AAC  00DA               	movwf	??_DimmerIntr_Initialization
 12349  0AAD  085A               	movf	??_DimmerIntr_Initialization,w
 12350  0AAE  0021               	movlb	1	; select bank1
 12351  0AAF  00A4               	movwf	(_DimmerIntr1^(0+128)+4)
 12352                           
 12353                           ;Dimmer_B1.c: 11: DimmerIntr1.MaxmumValue = ((char)(82*0.6));
 12354  0AB0  3031               	movlw	49
 12355  0AB1  0020               	movlb	0	; select bank0
 12356  0AB2  00DA               	movwf	??_DimmerIntr_Initialization
 12357  0AB3  085A               	movf	??_DimmerIntr_Initialization,w
 12358  0AB4  0021               	movlb	1	; select bank1
 12359  0AB5  00A6               	movwf	(_DimmerIntr1^(0+128)+6)
 12360                           
 12361                           ;Dimmer_B1.c: 12: DimmerIntr1.MinimumValue = ((char)(10*0.6));
 12362  0AB6  3006               	movlw	6
 12363  0AB7  0020               	movlb	0	; select bank0
 12364  0AB8  00DA               	movwf	??_DimmerIntr_Initialization
 12365  0AB9  085A               	movf	??_DimmerIntr_Initialization,w
 12366  0ABA  0021               	movlb	1	; select bank1
 12367  0ABB  00A7               	movwf	(_DimmerIntr1^(0+128)+7)
 12368                           
 12369                           ;Dimmer_B1.c: 13: DimmerIntr1.Tune = 0;
 12370  0ABC  10A0               	bcf	_DimmerIntr1^(0+128),1
 12371                           
 12372                           ;Dimmer_B1.c: 18: product->Data[21] = getDimmerLights_ValueToPercent(((char)(82*0.6)));
 12373  0ABD  3031               	movlw	49
 12374  0ABE  318C  248C  318A   	fcall	_getDimmerLights_ValueToPercent
 12375  0AC1  0020               	movlb	0	; select bank0
 12376  0AC2  00DA               	movwf	??_DimmerIntr_Initialization
 12377  0AC3  086D               	movf	_product,w
 12378  0AC4  3E15               	addlw	21
 12379  0AC5  0086               	movwf	6
 12380  0AC6  3001               	movlw	1	; select bank2/3
 12381  0AC7  0087               	movwf	7
 12382  0AC8  085A               	movf	??_DimmerIntr_Initialization,w
 12383  0AC9  0081               	movwf	1
 12384                           
 12385                           ;Dimmer_B1.c: 21: DimmerIntr1.DimmingValue = getDimmerLights_PercentToValue(product->Dat
      +                          a[21]);
 12386  0ACA  086D               	movf	_product,w
 12387  0ACB  3E15               	addlw	21
 12388  0ACC  0086               	movwf	6
 12389  0ACD  3001               	movlw	1	; select bank2/3
 12390  0ACE  0087               	movwf	7
 12391  0ACF  0801               	movf	1,w
 12392  0AD0  318C  2427  318A   	fcall	_getDimmerLights_PercentToValue
 12393  0AD3  0020               	movlb	0	; select bank0
 12394  0AD4  00DA               	movwf	??_DimmerIntr_Initialization
 12395  0AD5  085A               	movf	??_DimmerIntr_Initialization,w
 12396  0AD6  0021               	movlb	1	; select bank1
 12397  0AD7  00A5               	movwf	(_DimmerIntr1^(0+128)+5)
 12398                           
 12399                           ;Dimmer_B1.c: 38: DimmerIntr1.TuneValue2 = Division(((char)(82*0.6)), 2);
 12400  0AD8  3002               	movlw	2
 12401  0AD9  0020               	movlb	0	; select bank0
 12402  0ADA  00DA               	movwf	??_DimmerIntr_Initialization
 12403  0ADB  085A               	movf	??_DimmerIntr_Initialization,w
 12404  0ADC  00F7               	movwf	Division@num
 12405  0ADD  3031               	movlw	49
 12406  0ADE  3193  2344  318A   	fcall	_Division
 12407  0AE1  0020               	movlb	0	; select bank0
 12408  0AE2  00DB               	movwf	??_DimmerIntr_Initialization+1
 12409  0AE3  085B               	movf	??_DimmerIntr_Initialization+1,w
 12410  0AE4  0021               	movlb	1	; select bank1
 12411  0AE5  00A8               	movwf	(_DimmerIntr1^(0+128)+8)
 12412                           
 12413                           ;Dimmer_B1.c: 39: DimmerIntr1.TuneValue3 = DimmerIntr1.TuneValue2 + (60 - ((char)(82*0.6
      +                          )));
 12414  0AE6  0828               	movf	(_DimmerIntr1^(0+128)+8),w
 12415  0AE7  3E0B               	addlw	11
 12416  0AE8  0020               	movlb	0	; select bank0
 12417  0AE9  00DA               	movwf	??_DimmerIntr_Initialization
 12418  0AEA  085A               	movf	??_DimmerIntr_Initialization,w
 12419  0AEB  0021               	movlb	1	; select bank1
