

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Mar 20 16:20:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 17726                           ;psect for function _setDimmerLights_Initialization
 17727  2635                     _setDimmerLights_Initialization:	
 17728                           
 17729                           ;incstack = 0
 17730                           ; Regs used in _setDimmerLights_Initialization: [wreg]
 17731  2635  0008               	return
 17732  2636                     __end_of_setDimmerLights_Initialization:	
 17733                           
 17734                           	psect	text119
 17735  0DCA                     __ptext119:	
 17736 ;; *************** function _DimmerIntr_Initialization *****************
 17737 ;; Defined at:
 17738 ;;		line 7 in file "../src/Dimmer_B1.c"
 17739 ;; Parameters:    Size  Location     Type
 17740 ;;		None
 17741 ;; Auto vars:     Size  Location     Type
 17742 ;;		None
 17743 ;; Return value:  Size  Location     Type
 17744 ;;		None               void
 17745 ;; Registers used:
 17746 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17747 ;; Tracked objects:
 17748 ;;		On entry : 0/0
 17749 ;;		On exit  : 0/0
 17750 ;;		Unchanged: 0/0
 17751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17753 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17754 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17755 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17756 ;;Total ram usage:        2 bytes
 17757 ;; Hardware stack levels used:    1
 17758 ;; Hardware stack levels required when called:    8
 17759 ;; This function calls:
 17760 ;;		_Division
 17761 ;;		_getDimmerLights_PercentToValue
 17762 ;;		_getDimmerLights_ValueToPercent
 17763 ;;		_setMemory_Modify
 17764 ;; This function is called by:
 17765 ;;		_DimmerLights_Initialization
 17766 ;; This function uses a non-reentrant model
 17767 ;;
 17768                           
 17769                           
 17770                           ;psect for function _DimmerIntr_Initialization
 17771  0DCA                     _DimmerIntr_Initialization:	
 17772                           
 17773                           ;Dimmer_B1.c: 10: DimmerIntr1.TuneTimeValue = 3;
 17774                           
 17775                           ;incstack = 0
 17776                           ; Regs used in _DimmerIntr_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cs
      +                          tack]
 17777  0DCA  3003               	movlw	3
 17778  0DCB  0020               	movlb	0	; select bank0
 17779  0DCC  00E2               	movwf	??_DimmerIntr_Initialization
 17780  0DCD  0862               	movf	??_DimmerIntr_Initialization,w
 17781  0DCE  0021               	movlb	1	; select bank1
 17782  0DCF  00C0               	movwf	(_DimmerIntr1^(0+128)+4)
 17783                           
 17784                           ;Dimmer_B1.c: 11: DimmerIntr1.MaxmumValue = ((char)(77*0.55));
 17785  0DD0  302A               	movlw	42
 17786  0DD1  0020               	movlb	0	; select bank0
 17787  0DD2  00E2               	movwf	??_DimmerIntr_Initialization
 17788  0DD3  0862               	movf	??_DimmerIntr_Initialization,w
 17789  0DD4  0021               	movlb	1	; select bank1
 17790  0DD5  00C2               	movwf	(_DimmerIntr1^(0+128)+6)
 17791                           
 17792                           ;Dimmer_B1.c: 12: DimmerIntr1.MinimumValue = ((char)(5*0.55));
 17793  0DD6  3002               	movlw	2
 17794  0DD7  0020               	movlb	0	; select bank0
 17795  0DD8  00E2               	movwf	??_DimmerIntr_Initialization
 17796  0DD9  0862               	movf	??_DimmerIntr_Initialization,w
 17797  0DDA  0021               	movlb	1	; select bank1
 17798  0DDB  00C3               	movwf	(_DimmerIntr1^(0+128)+7)
 17799                           
 17800                           ;Dimmer_B1.c: 13: DimmerIntr1.Tune = 0;
 17801  0DDC  10BC               	bcf	_DimmerIntr1^(0+128),1
 17802                           
 17803                           ;Dimmer_B1.c: 17: if (myMain.InitDimmer == 1) {
 17804  0DDD  1E39               	btfss	(_myMain^(0+128)+10),4
 17805  0DDE  2DEE               	goto	l750
 17806                           
 17807                           ;Dimmer_B1.c: 18: product->Data[21] = getDimmerLights_ValueToPercent(((char)(77*0.55)));
 17808  0DDF  302A               	movlw	42
 17809  0DE0  3195  2513  318D   	fcall	_getDimmerLights_ValueToPercent
 17810  0DE3  0020               	movlb	0	; select bank0
 17811  0DE4  00E2               	movwf	??_DimmerIntr_Initialization
 17812  0DE5  0021               	movlb	1	; select bank1
 17813  0DE6  086D               	movf	_product^(0+128),w
 17814  0DE7  3E15               	addlw	21
 17815  0DE8  0086               	movwf	6
 17816  0DE9  3002               	movlw	2	; select bank4/5
 17817  0DEA  0087               	movwf	7
 17818  0DEB  0020               	movlb	0	; select bank0
 17819  0DEC  0862               	movf	??_DimmerIntr_Initialization,w
 17820  0DED  0081               	movwf	1
 17821  0DEE                     l750:	
 17822                           
 17823                           ;Dimmer_B1.c: 19: }
 17824                           ;Dimmer_B1.c: 21: DimmerIntr1.DimmingValue = getDimmerLights_PercentToValue(product->Dat
      +                          a[21]);
 17825  0DEE  0021               	movlb	1	; select bank1
 17826  0DEF  086D               	movf	_product^(0+128),w
 17827  0DF0  3E15               	addlw	21
 17828  0DF1  0086               	movwf	6
 17829  0DF2  3002               	movlw	2	; select bank4/5
 17830  0DF3  0087               	movwf	7
 17831  0DF4  0801               	movf	1,w
 17832  0DF5  3194  24AE  318D   	fcall	_getDimmerLights_PercentToValue
 17833  0DF8  0020               	movlb	0	; select bank0
 17834  0DF9  00E2               	movwf	??_DimmerIntr_Initialization
 17835  0DFA  0862               	movf	??_DimmerIntr_Initialization,w
 17836  0DFB  0021               	movlb	1	; select bank1
 17837  0DFC  00C1               	movwf	(_DimmerIntr1^(0+128)+5)
 17838                           
 17839                           ;Dimmer_B1.c: 28: DimmerIntr1.TuneValue2 = Division(((char)(77*0.55)), 2);
 17840  0DFD  3002               	movlw	2
 17841  0DFE  0020               	movlb	0	; select bank0
 17842  0DFF  00E2               	movwf	??_DimmerIntr_Initialization
 17843  0E00  0862               	movf	??_DimmerIntr_Initialization,w
 17844  0E01  00A5               	movwf	Division@num
 17845  0E02  302A               	movlw	42
 17846  0E03  31A7  2769  318D   	fcall	_Division
 17847  0E06  0020               	movlb	0	; select bank0
 17848  0E07  00E3               	movwf	??_DimmerIntr_Initialization+1
 17849  0E08  0863               	movf	??_DimmerIntr_Initialization+1,w
 17850  0E09  0021               	movlb	1	; select bank1
 17851  0E0A  00C4               	movwf	(_DimmerIntr1^(0+128)+8)
 17852                           
 17853                           ;Dimmer_B1.c: 29: DimmerIntr1.TuneValue3 = DimmerIntr1.TuneValue2 + (55 - ((char)(77*0.5
      +                          5)));
 17854  0E0B  0844               	movf	(_DimmerIntr1^(0+128)+8),w
 17855  0E0C  3E0D               	addlw	13
 17856  0E0D  0020               	movlb	0	; select bank0
 17857  0E0E  00E2               	movwf	??_DimmerIntr_Initialization
 17858  0E0F  0862               	movf	??_DimmerIntr_Initialization,w
 17859  0E10  0021               	movlb	1	; select bank1
 17860  0E11  00C5               	movwf	(_DimmerIntr1^(0+128)+9)
 17861                           
 17862                           ;Dimmer_B1.c: 30: DimmerIntr1.TuneValue4 = DimmerIntr1.TuneValue3 + DimmerIntr1.TuneValu
      +                          e2;
 17863  0E12  0845               	movf	(_DimmerIntr1^(0+128)+9),w
 17864  0E13  0744               	addwf	(_DimmerIntr1^(0+128)+8),w
 17865  0E14  0020               	movlb	0	; select bank0
 17866  0E15  00E2               	movwf	??_DimmerIntr_Initialization
 17867  0E16  0862               	movf	??_DimmerIntr_Initialization,w
 17868  0E17  0021               	movlb	1	; select bank1
 17869  0E18  00C6               	movwf	(_DimmerIntr1^(0+128)+10)
 17870                           
 17871                           ;Dimmer_B1.c: 31: DimmerIntr1.TuneEnd = DimmerIntr1.TuneValue4 + 1;
 17872  0E19  0846               	movf	(_DimmerIntr1^(0+128)+10),w
 17873  0E1A  3E01               	addlw	1
 17874  0E1B  0020               	movlb	0	; select bank0
 17875  0E1C  00E2               	movwf	??_DimmerIntr_Initialization
 17876  0E1D  0862               	movf	??_DimmerIntr_Initialization,w
 17877  0E1E  0021               	movlb	1	; select bank1
 17878  0E1F  00C7               	movwf	(_DimmerIntr1^(0+128)+11)
 17879                           
 17880                           ;Dimmer_B1.c: 37: DimmerIntr2.TuneTimeValue = 3;
 17881  0E20  3003               	movlw	3
 17882  0E21  0020               	movlb	0	; select bank0
 17883  0E22  00E2               	movwf	??_DimmerIntr_Initialization
 17884  0E23  0862               	movf	??_DimmerIntr_Initialization,w
 17885  0E24  0021               	movlb	1	; select bank1
 17886  0E25  00CC               	movwf	(_DimmerIntr2^(0+128)+4)
 17887                           
 17888                           ;Dimmer_B1.c: 38: DimmerIntr2.MaxmumValue = ((char)(77*0.55));
 17889  0E26  302A               	movlw	42
 17890  0E27  0020               	movlb	0	; select bank0
 17891  0E28  00E2               	movwf	??_DimmerIntr_Initialization
 17892  0E29  0862               	movf	??_DimmerIntr_Initialization,w
 17893  0E2A  0021               	movlb	1	; select bank1
 17894  0E2B  00CE               	movwf	(_DimmerIntr2^(0+128)+6)
 17895                           
 17896                           ;Dimmer_B1.c: 39: DimmerIntr2.MinimumValue = ((char)(5*0.55));
 17897  0E2C  3002               	movlw	2
 17898  0E2D  0020               	movlb	0	; select bank0
 17899  0E2E  00E2               	movwf	??_DimmerIntr_Initialization
 17900  0E2F  0862               	movf	??_DimmerIntr_Initialization,w
 17901  0E30  0021               	movlb	1	; select bank1
 17902  0E31  00CF               	movwf	(_DimmerIntr2^(0+128)+7)
 17903                           
 17904                           ;Dimmer_B1.c: 40: DimmerIntr2.Tune = 0;
 17905  0E32  10C8               	bcf	_DimmerIntr2^(0+128),1
 17906                           
 17907                           ;Dimmer_B1.c: 44: if (myMain.InitDimmer == 1) {
 17908  0E33  1E39               	btfss	(_myMain^(0+128)+10),4
 17909  0E34  2E44               	goto	l751
 17910                           
 17911                           ;Dimmer_B1.c: 45: product->Data[22] = getDimmerLights_ValueToPercent(((char)(77*0.55)));
 17912  0E35  302A               	movlw	42
 17913  0E36  3195  2513  318D   	fcall	_getDimmerLights_ValueToPercent
 17914  0E39  0020               	movlb	0	; select bank0
 17915  0E3A  00E2               	movwf	??_DimmerIntr_Initialization
 17916  0E3B  0021               	movlb	1	; select bank1
 17917  0E3C  086D               	movf	_product^(0+128),w
 17918  0E3D  3E16               	addlw	22
 17919  0E3E  0086               	movwf	6
 17920  0E3F  3002               	movlw	2	; select bank4/5
 17921  0E40  0087               	movwf	7
 17922  0E41  0020               	movlb	0	; select bank0
 17923  0E42  0862               	movf	??_DimmerIntr_Initialization,w
 17924  0E43  0081               	movwf	1
 17925  0E44                     l751:	
 17926                           
 17927                           ;Dimmer_B1.c: 46: }
 17928                           ;Dimmer_B1.c: 48: DimmerIntr2.DimmingValue = getDimmerLights_PercentToValue(product->Dat
      +                          a[22]);
 17929  0E44  0021               	movlb	1	; select bank1
 17930  0E45  086D               	movf	_product^(0+128),w
 17931  0E46  3E16               	addlw	22
 17932  0E47  0086               	movwf	6
 17933  0E48  3002               	movlw	2	; select bank4/5
 17934  0E49  0087               	movwf	7
 17935  0E4A  0801               	movf	1,w
 17936  0E4B  3194  24AE  318D   	fcall	_getDimmerLights_PercentToValue
 17937  0E4E  0020               	movlb	0	; select bank0
 17938  0E4F  00E2               	movwf	??_DimmerIntr_Initialization
 17939  0E50  0862               	movf	??_DimmerIntr_Initialization,w
 17940  0E51  0021               	movlb	1	; select bank1
 17941  0E52  00CD               	movwf	(_DimmerIntr2^(0+128)+5)
 17942                           
