

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Oct 05 19:34:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1518
 15770  18A7  0081               	movwf	1
 15771                           
 15772                           ;OverLoad_B1.c: 256: Load->SafeCount = command;
 15773  18A8  0821               	movf	setLoad_Count@command,w
 15774  18A9  00A0               	movwf	??_setLoad_Count
 15775  18AA  087B               	movf	_Load,w
 15776  18AB  3E42               	addlw	66
 15777  18AC  0086               	movwf	6
 15778  18AD  3002               	movlw	2	; select bank4/5
 15779  18AE  0087               	movwf	7
 15780  18AF  0820               	movf	??_setLoad_Count,w
 15781  18B0  0081               	movwf	1
 15782  18B1  0008               	return
 15783  18B2                     __end_of_setLoad_Count:	
 15784                           
 15785                           	psect	text95
 15786  1254                     __ptext95:	
 15787 ;; *************** function _setLED *****************
 15788 ;; Defined at:
 15789 ;;		line 74 in file "../src/LED_B1.c"
 15790 ;; Parameters:    Size  Location     Type
 15791 ;;  led             1    wreg     unsigned char 
 15792 ;;  command         1    2[BANK0 ] unsigned char 
 15793 ;; Auto vars:     Size  Location     Type
 15794 ;;  led             1    3[BANK0 ] unsigned char 
 15795 ;; Return value:  Size  Location     Type
 15796 ;;		None               void
 15797 ;; Registers used:
 15798 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15799 ;; Tracked objects:
 15800 ;;		On entry : 0/0
 15801 ;;		On exit  : 0/0
 15802 ;;		Unchanged: 0/0
 15803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15804 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15805 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15806 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15807 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15808 ;;Total ram usage:        2 bytes
 15809 ;; Hardware stack levels used:    1
 15810 ;; Hardware stack levels required when called:    5
 15811 ;; This function calls:
 15812 ;;		_LedPointSelect
 15813 ;; This function is called by:
 15814 ;;		_setDimmerLights_ERROR
 15815 ;;		_setDimmerLights
 15816 ;;		_setLED_Initialization
 15817 ;;		_setLoad_Exceptions
 15818 ;;		_setOverTemp_Exceptions
 15819 ;;		_setPowerFault_Exceptions
 15820 ;;		_setSw_Initialization
 15821 ;; This function uses a non-reentrant model
 15822 ;;
 15823                           
 15824                           
 15825                           ;psect for function _setLED
 15826  1254                     _setLED:	
 15827                           
 15828                           ;incstack = 0
 15829                           ; Regs used in _setLED: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 15830                           ;setLED@led stored from wreg
 15831  1254  0020               	movlb	0	; select bank0
 15832  1255  00A3               	movwf	setLED@led
 15833                           
 15834                           ;LED_B1.c: 76: LedPointSelect(led);
 15835  1256  0823               	movf	setLED@led,w
 15836  1257  319A  2234  3192   	fcall	_LedPointSelect
 15837                           
 15838                           ;LED_B1.c: 77: if(command == 0)
 15839  125A  0020               	movlb	0	; select bank0
 15840  125B  08A2               	movf	setLED@command,f
 15841  125C  1D03               	skipz
 15842  125D  2A70               	goto	l8194
 15843                           
 15844                           ;LED_B1.c: 78: {
 15845                           ;LED_B1.c: 80: if(led == 1)
 15846  125E  0823               	movf	setLED@led,w
 15847  125F  3A01               	xorlw	1
 15848  1260  1D03               	skipz
 15849  1261  2A64               	goto	l8186
 15850                           
 15851                           ;LED_B1.c: 81: {
 15852                           ;LED_B1.c: 85: RA3=1;
 15853  1262  158C               	bsf	12,3	;volatile
 15854                           
 15855                           ;LED_B1.c: 87: }
 15856  1263  0008               	return
 15857  1264                     l8186:	
 15858                           
 15859                           ;LED_B1.c: 90: else if(led == 2)
 15860  1264  0823               	movf	setLED@led,w
 15861  1265  3A02               	xorlw	2
 15862  1266  1D03               	skipz
 15863  1267  2A6A               	goto	l8190
 15864                           
 15865                           ;LED_B1.c: 91: {
 15866                           ;LED_B1.c: 95: RC7=1;
 15867  1268  178E               	bsf	14,7	;volatile
 15868                           
 15869                           ;LED_B1.c: 97: }
 15870  1269  0008               	return
 15871  126A                     l8190:	
 15872                           
 15873                           ;LED_B1.c: 110: else if(led == 99)
 15874  126A  0823               	movf	setLED@led,w
 15875  126B  3A63               	xorlw	99
 15876  126C  1D03               	skipz
 15877  126D  0008               	return
 15878                           
 15879                           ;LED_B1.c: 111: {
 15880                           ;LED_B1.c: 115: RB5=1;
 15881  126E  168D               	bsf	13,5	;volatile
 15882                           
 15883                           ;LED_B1.c: 117: }
 15884                           ;LED_B1.c: 119: }
 15885  126F  0008               	return
 15886  1270                     l8194:	
 15887                           
 15888                           ;LED_B1.c: 120: else if(command == 1)
 15889  1270  0822               	movf	setLED@command,w
 15890  1271  3A01               	xorlw	1
 15891  1272  1D03               	skipz
 15892  1273  2A86               	goto	l8208
 15893                           
 15894                           ;LED_B1.c: 121: {
 15895                           ;LED_B1.c: 123: if(led == 1)
 15896  1274  0823               	movf	setLED@led,w
 15897  1275  3A01               	xorlw	1
 15898  1276  1D03               	skipz
 15899  1277  2A7A               	goto	l8200
 15900                           
 15901                           ;LED_B1.c: 124: {
 15902                           ;LED_B1.c: 128: RA3=0;
 15903  1278  118C               	bcf	12,3	;volatile
 15904                           
 15905                           ;LED_B1.c: 130: }
 15906  1279  0008               	return
 15907  127A                     l8200:	
 15908                           
 15909                           ;LED_B1.c: 133: else if(led == 2)
 15910  127A  0823               	movf	setLED@led,w
 15911  127B  3A02               	xorlw	2
 15912  127C  1D03               	skipz
 15913  127D  2A80               	goto	l8204
 15914                           
 15915                           ;LED_B1.c: 134: {
 15916                           ;LED_B1.c: 138: RC7=0;
 15917  127E  138E               	bcf	14,7	;volatile
 15918                           
 15919                           ;LED_B1.c: 140: }
 15920  127F  0008               	return
 15921  1280                     l8204:	
 15922                           
 15923                           ;LED_B1.c: 153: else if(led == 99)
 15924  1280  0823               	movf	setLED@led,w
 15925  1281  3A63               	xorlw	99
 15926  1282  1D03               	skipz
 15927  1283  0008               	return
 15928                           
 15929                           ;LED_B1.c: 154: {
 15930                           ;LED_B1.c: 158: RB5=0;
 15931  1284  128D               	bcf	13,5	;volatile
 15932                           
 15933                           ;LED_B1.c: 160: }
 15934                           ;LED_B1.c: 162: }
 15935  1285  0008               	return
 15936  1286                     l8208:	
 15937                           
 15938                           ;LED_B1.c: 163: else if(command == 10)
 15939  1286  0822               	movf	setLED@command,w
 15940  1287  3A0A               	xorlw	10
 15941  1288  1D03               	skipz
 15942  1289  2AA8               	goto	l8224
 15943                           
 15944                           ;LED_B1.c: 164: {
 15945                           ;LED_B1.c: 165: LED->GO=0;
 15946  128A  0021               	movlb	1	; select bank1
 15947  128B  083C               	movf	_LED^(0+128),w
 15948  128C  0086               	movwf	6
 15949  128D  0187               	clrf	7
 15950  128E  1081               	bcf	1,1
 15951                           
 15952                           ;LED_B1.c: 166: LED->Time=0;
 15953  128F  0A3C               	incf	_LED^(0+128),w
 15954  1290  0086               	movwf	6
 15955  1291  0187               	clrf	7
 15956  1292  3000               	movlw	0
 15957  1293  3FC0               	movwi [0]fsr1
 15958  1294  3FC1               	movwi [1]fsr1
 15959                           
 15960                           ;LED_B1.c: 168: if(led == 1)
 15961  1295  0020               	movlb	0	; select bank0
 15962  1296  0823               	movf	setLED@led,w
 15963  1297  3A01               	xorlw	1
 15964  1298  1D03               	skipz
 15965  1299  2A9C               	goto	l8216
 15966                           
 15967                           ;LED_B1.c: 169: {
 15968                           ;LED_B1.c: 173: RA3=1;
 15969  129A  158C               	bsf	12,3	;volatile
 15970                           
 15971                           ;LED_B1.c: 175: }
 15972  129B  0008               	return
 15973  129C                     l8216:	
 15974                           
 15975                           ;LED_B1.c: 178: else if(led == 2)
 15976  129C  0823               	movf	setLED@led,w
 15977  129D  3A02               	xorlw	2
 15978  129E  1D03               	skipz
 15979  129F  2AA2               	goto	l8220
 15980                           
 15981                           ;LED_B1.c: 179: {
 15982                           ;LED_B1.c: 183: RC7=1;
 15983  12A0  178E               	bsf	14,7	;volatile
 15984                           
 15985                           ;LED_B1.c: 185: }
 15986  12A1  0008               	return
 15987  12A2                     l8220:	
 15988                           
 15989                           ;LED_B1.c: 198: else if(led == 99)
 15990  12A2  0823               	movf	setLED@led,w
 15991  12A3  3A63               	xorlw	99
 15992  12A4  1D03               	skipz
 15993  12A5  0008               	return
 15994                           
 15995                           ;LED_B1.c: 199: {
 15996                           ;LED_B1.c: 203: RB5=1;
 15997  12A6  168D               	bsf	13,5	;volatile
 15998                           
 15999                           ;LED_B1.c: 205: }
 16000                           ;LED_B1.c: 207: }
 16001  12A7  0008               	return
 16002  12A8                     l8224:	
 16003                           
 16004                           ;LED_B1.c: 208: else if(command == 11)
 16005  12A8  0822               	movf	setLED@command,w
 16006  12A9  3A0B               	xorlw	11
 16007  12AA  1D03               	skipz
 16008  12AB  0008               	return
 16009                           
 16010                           ;LED_B1.c: 209: {
 16011                           ;LED_B1.c: 210: LED->GO=1;
 16012  12AC  0021               	movlb	1	; select bank1
 16013  12AD  083C               	movf	_LED^(0+128),w
 16014  12AE  0086               	movwf	6
 16015  12AF  0187               	clrf	7
 16016  12B0  1481               	bsf	1,1
 16017  12B1  0008               	return
 16018  12B2                     __end_of_setLED:	
 16019                           
 16020                           	psect	text96
 16021  1A34                     __ptext96:	
 16022 ;; *************** function _LedPointSelect *****************
 16023 ;; Defined at:
 16024 ;;		line 7 in file "../src/LED_B1.c"
 16025 ;; Parameters:    Size  Location     Type
 16026 ;;  led             1    wreg     unsigned char 
 16027 ;; Auto vars:     Size  Location     Type
