

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 14:24:33 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 12745  115F  01B4               	clrf	((_RF1+1)^(0+128)+3)
 12746  1160  0008               	return
 12747  1161                     __end_of_setTxData:	
 12748                           
 12749                           	psect	text90
 12750  12C7                     __ptext90:	
 12751 ;; *************** function _setRF_TransceiveGO *****************
 12752 ;; Defined at:
 12753 ;;		line 575 in file "../src/RF_Control_B1.c"
 12754 ;; Parameters:    Size  Location     Type
 12755 ;;  command         1    wreg     unsigned char 
 12756 ;; Auto vars:     Size  Location     Type
 12757 ;;  command         1    3[COMMON] unsigned char 
 12758 ;; Return value:  Size  Location     Type
 12759 ;;		None               void
 12760 ;; Registers used:
 12761 ;;		wreg, status,2, status,0
 12762 ;; Tracked objects:
 12763 ;;		On entry : 0/0
 12764 ;;		On exit  : 0/0
 12765 ;;		Unchanged: 0/0
 12766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12767 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12768 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12769 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12770 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12771 ;;Total ram usage:        2 bytes
 12772 ;; Hardware stack levels used:    1
 12773 ;; Hardware stack levels required when called:    3
 12774 ;; This function calls:
 12775 ;;		Nothing
 12776 ;; This function is called by:
 12777 ;;		_setDimmerLights_Dimming
 12778 ;; This function uses a non-reentrant model
 12779 ;;
 12780                           
 12781                           
 12782                           ;psect for function _setRF_TransceiveGO
 12783  12C7                     _setRF_TransceiveGO:	
 12784                           
 12785                           ;incstack = 0
 12786                           ; Regs used in _setRF_TransceiveGO: [wreg+status,2+status,0]
 12787                           ;setRF_TransceiveGO@command stored from wreg
 12788  12C7  00F3               	movwf	setRF_TransceiveGO@command
 12789                           
 12790                           ;RF_Control_B1.c: 576: RF1.TransceiveGO = command == 1 ? 1 : 0;
 12791  12C8  0873               	movf	setRF_TransceiveGO@command,w
 12792  12C9  3A01               	xorlw	1
 12793  12CA  3000               	movlw	0
 12794  12CB  1903               	skipnz
 12795  12CC  3001               	movlw	1
 12796  12CD  00F2               	movwf	??_setRF_TransceiveGO
 12797  12CE  0DF2               	rlf	??_setRF_TransceiveGO,f
 12798  12CF  0DF2               	rlf	??_setRF_TransceiveGO,f
 12799  12D0  0021               	movlb	1	; select bank1
 12800  12D1  0830               	movf	_RF1^(0+128),w
 12801  12D2  0672               	xorwf	??_setRF_TransceiveGO,w
 12802  12D3  39FB               	andlw	-5
 12803  12D4  0672               	xorwf	??_setRF_TransceiveGO,w
 12804  12D5  00B0               	movwf	_RF1^(0+128)
 12805  12D6  0008               	return
 12806  12D7                     __end_of_setRF_TransceiveGO:	
 12807                           
 12808                           	psect	text91
 12809  0DD1                     __ptext91:	
 12810 ;; *************** function _setRF_DimmerLights *****************
 12811 ;; Defined at:
 12812 ;;		line 550 in file "../src/RF_Control_B1.c"
 12813 ;; Parameters:    Size  Location     Type
 12814 ;;  lights          1    wreg     unsigned char 
 12815 ;;  on              1   57[BANK0 ] unsigned char 
 12816 ;; Auto vars:     Size  Location     Type
 12817 ;;  lights          1   61[BANK0 ] unsigned char 
 12818 ;;  status          1   60[BANK0 ] unsigned char 
 12819 ;; Return value:  Size  Location     Type
 12820 ;;		None               void
 12821 ;; Registers used:
 12822 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12823 ;; Tracked objects:
 12824 ;;		On entry : 0/0
 12825 ;;		On exit  : 0/0
 12826 ;;		Unchanged: 0/0
 12827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12828 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12829 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12830 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12831 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12832 ;;Total ram usage:        5 bytes
 12833 ;; Hardware stack levels used:    1
 12834 ;; Hardware stack levels required when called:    4
 12835 ;; This function calls:
 12836 ;;		_setProductData
 12837 ;; This function is called by:
 12838 ;;		_setDimmerLights_OnOff
 12839 ;;		_setDimmerLights_Dimming
 12840 ;;		_setRFSW_Control
 12841 ;; This function uses a non-reentrant model
 12842 ;;
 12843                           
 12844                           
 12845                           ;psect for function _setRF_DimmerLights
 12846  0DD1                     _setRF_DimmerLights:	
 12847                           
 12848                           ;incstack = 0
 12849                           ; Regs used in _setRF_DimmerLights: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12850                           ;setRF_DimmerLights@lights stored from wreg
 12851  0DD1  0020               	movlb	0	; select bank0
 12852  0DD2  00DD               	movwf	setRF_DimmerLights@lights
 12853                           
 12854                           ;RF_Control_B1.c: 551: char status = 1;
 12855  0DD3  01DC               	clrf	setRF_DimmerLights@status
 12856  0DD4  0ADC               	incf	setRF_DimmerLights@status,f
 12857                           
 12858                           ;RF_Control_B1.c: 552: switch (lights) {
 12859  0DD5  2DDC               	goto	l5631
 12860  0DD6                     l5625:	
 12861                           ;RF_Control_B1.c: 553: case 2:
 12862                           
 12863  0DD6  2DD9               	goto	L5
 12864  0DD7                     l5627:	
 12865                           ;RF_Control_B1.c: 556: case 3:
 12866                           
 12867                           ;RF_Control_B1.c: 555: break;
 12868                           
 12869                           ;RF_Control_B1.c: 554: status <<= 1;
 12870                           
 12871                           
 12872                           ;RF_Control_B1.c: 557: status <<= 2;
 12873  0DD7  1003               	clrc
 12874  0DD8  0DDC               	rlf	setRF_DimmerLights@status,f
 12875  0DD9                     L5:	
 12876  0DD9  1003               	clrc
 12877  0DDA  0DDC               	rlf	setRF_DimmerLights@status,f
 12878                           
 12879                           ;RF_Control_B1.c: 559: }
 12880                           
 12881                           ;RF_Control_B1.c: 558: break;
 12882  0DDB  2DE4               	goto	l1918
 12883  0DDC                     l5631:	
 12884  0DDC  085D               	movf	setRF_DimmerLights@lights,w
 12885                           
 12886                           ; Switch size 1, requested type "space"
 12887                           ; Number of cases is 2, Range of values is 2 to 3
 12888                           ; switch strategies available:
 12889                           ; Name         Instructions Cycles
 12890                           ; simple_byte            7     4 (average)
 12891                           ; direct_byte           13     9 (fixed)
 12892                           ; jumptable            263     9 (fixed)
 12893                           ;	Chosen strategy is simple_byte
 12894  0DDD  3A02               	xorlw	2	; case 2
 12895  0DDE  1903               	skipnz
 12896  0DDF  2DD6               	goto	l5625
 12897  0DE0  3A01               	xorlw	1	; case 3
 12898  0DE1  1903               	skipnz
 12899  0DE2  2DD7               	goto	l5627
 12900  0DE3  2DE4               	goto	l1918
 12901  0DE4                     l1918:	
 12902                           
 12903                           ;RF_Control_B1.c: 560: status = ~status;
 12904  0DE4  09DC               	comf	setRF_DimmerLights@status,f
 12905                           
 12906                           ;RF_Control_B1.c: 562: setProductData(11, lights);
 12907  0DE5  085D               	movf	setRF_DimmerLights@lights,w
 12908  0DE6  00DA               	movwf	??_setRF_DimmerLights
 12909  0DE7  085A               	movf	??_setRF_DimmerLights,w
 12910  0DE8  00D6               	movwf	setProductData@value
 12911  0DE9  300B               	movlw	11
 12912  0DEA  3191  21EF  318D   	fcall	_setProductData
 12913                           
 12914                           ;RF_Control_B1.c: 563: setProductData(17, product->Data[26 + lights]);
 12915  0DED  0020               	movlb	0	; select bank0
 12916  0DEE  085D               	movf	setRF_DimmerLights@lights,w
 12917  0DEF  3E1A               	addlw	26
 12918  0DF0  076E               	addwf	_product,w
 12919  0DF1  00DA               	movwf	??_setRF_DimmerLights
 12920  0DF2  085A               	movf	??_setRF_DimmerLights,w
 12921  0DF3  0086               	movwf	6
 12922  0DF4  3001               	movlw	1	; select bank2/3
 12923  0DF5  0087               	movwf	7
 12924  0DF6  0801               	movf	1,w
 12925  0DF7  00DB               	movwf	??_setRF_DimmerLights+1
 12926  0DF8  085B               	movf	??_setRF_DimmerLights+1,w
 12927  0DF9  00D6               	movwf	setProductData@value
 12928  0DFA  3011               	movlw	17
 12929  0DFB  3191  21EF  318D   	fcall	_setProductData
 12930                           
 12931                           ;RF_Control_B1.c: 564: if (on == 1) {
 12932  0DFE  0020               	movlb	0	; select bank0
 12933  0DFF  0859               	movf	setRF_DimmerLights@on,w
 12934  0E00  3A01               	xorlw	1
 12935  0E01  1D03               	skipz
 12936  0E02  2E22               	goto	l5639
 12937                           
 12938                           ;RF_Control_B1.c: 565: setProductData(9, product->Data[20 + lights]);
 12939  0E03  085D               	movf	setRF_DimmerLights@lights,w
 12940  0E04  3E14               	addlw	20
 12941  0E05  076E               	addwf	_product,w
 12942  0E06  00DA               	movwf	??_setRF_DimmerLights
 12943  0E07  085A               	movf	??_setRF_DimmerLights,w
 12944  0E08  0086               	movwf	6
 12945  0E09  3001               	movlw	1	; select bank2/3
 12946  0E0A  0087               	movwf	7
 12947  0E0B  0801               	movf	1,w
 12948  0E0C  00DB               	movwf	??_setRF_DimmerLights+1
 12949  0E0D  085B               	movf	??_setRF_DimmerLights+1,w
 12950  0E0E  00D6               	movwf	setProductData@value
 12951  0E0F  3009               	movlw	9
 12952  0E10  3191  21EF  318D   	fcall	_setProductData
 12953                           
 12954                           ;RF_Control_B1.c: 566: setProductData(15, (product->Data[15] | lights));
