

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 08 10:30:36 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  9663 ;; Hardware stack levels used:    1
  9664 ;; Hardware stack levels required when called:    7
  9665 ;; This function calls:
  9666 ;;		_LedPointSelect
  9667 ;;		_setLED
  9668 ;; This function is called by:
  9669 ;;		_LED_Initialization
  9670 ;; This function uses a non-reentrant model
  9671 ;;
  9672                           
  9673                           
  9674                           ;psect for function _setLED_Initialization
  9675  10EA                     _setLED_Initialization:	
  9676                           
  9677                           ;incstack = 0
  9678                           ; Regs used in _setLED_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  9679                           ;setLED_Initialization@led stored from wreg
  9680  10EA  0020               	movlb	0	; select bank0
  9681  10EB  00A4               	movwf	setLED_Initialization@led
  9682                           
  9683                           ;LED_B1.c: 69: LedPointSelect(led);
  9684  10EC  0824               	movf	setLED_Initialization@led,w
  9685  10ED  3193  233B  3190   	fcall	_LedPointSelect
  9686                           
  9687                           ;LED_B1.c: 70: LED->Enable=1;
  9688  10F0  0021               	movlb	1	; select bank1
  9689  10F1  083C               	movf	_LED^(0+128),w
  9690  10F2  0086               	movwf	6
  9691  10F3  0187               	clrf	7
  9692  10F4  1401               	bsf	1,0
  9693                           
  9694                           ;LED_B1.c: 71: setLED(led,0);
  9695  10F5  0020               	movlb	0	; select bank0
  9696  10F6  01A2               	clrf	setLED@command
  9697  10F7  0824               	movf	setLED_Initialization@led,w
  9698  10F8  3188  20E3         	fcall	_setLED
  9699  10FA  0008               	return
  9700  10FB                     __end_of_setLED_Initialization:	
  9701                           
  9702                           	psect	text53
  9703  1647                     __ptext53:	
  9704 ;; *************** function _Flash_Memory_Main *****************
  9705 ;; Defined at:
  9706 ;;		line 792 in file "../src/MCU_B1.c"
  9707 ;; Parameters:    Size  Location     Type
  9708 ;;		None
  9709 ;; Auto vars:     Size  Location     Type
  9710 ;;		None
  9711 ;; Return value:  Size  Location     Type
  9712 ;;		None               void
  9713 ;; Registers used:
  9714 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9715 ;; Tracked objects:
  9716 ;;		On entry : 0/0
  9717 ;;		On exit  : 0/0
  9718 ;;		Unchanged: 0/0
  9719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9720 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9721 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9722 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9723 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9724 ;;Total ram usage:        0 bytes
  9725 ;; Hardware stack levels used:    1
  9726 ;; Hardware stack levels required when called:    8
  9727 ;; This function calls:
  9728 ;;		_Flash_Memory_Modify
  9729 ;; This function is called by:
  9730 ;;		_main
  9731 ;; This function uses a non-reentrant model
  9732 ;;
  9733                           
  9734                           
  9735                           ;psect for function _Flash_Memory_Main
  9736  1647                     _Flash_Memory_Main:	
  9737                           
  9738                           ;MCU_B1.c: 793: if (Memory->GO) {
  9739                           
  9740                           ;incstack = 0
  9741                           ; Regs used in _Flash_Memory_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9742  1647  0021               	movlb	1	; select bank1
  9743  1648  0866               	movf	_Memory^(0+128),w
  9744  1649  3E22               	addlw	34
  9745  164A  0086               	movwf	6
  9746  164B  3002               	movlw	2	; select bank4/5
  9747  164C  0087               	movwf	7
  9748  164D  1C81               	btfss	1,1
  9749  164E  0008               	return
  9750                           
  9751                           ;MCU_B1.c: 794: if (Memory->Modify) {
  9752  164F  0866               	movf	_Memory^(0+128),w
  9753  1650  3E22               	addlw	34
  9754  1651  0086               	movwf	6
  9755  1652  3002               	movlw	2	; select bank4/5
  9756  1653  0087               	movwf	7
  9757  1654  1C01               	btfss	1,0
  9758  1655  2E84               	goto	l6839
  9759                           
  9760                           ;MCU_B1.c: 795: Memory->Time++;
  9761  1656  0866               	movf	_Memory^(0+128),w
  9762  1657  3E23               	addlw	35
  9763  1658  0086               	movwf	6
  9764  1659  3002               	movlw	2	; select bank4/5
  9765  165A  0087               	movwf	7
  9766  165B  3001               	movlw	1
  9767  165C  0781               	addwf	1,f
  9768  165D  3141               	addfsr 1,1
  9769  165E  1803               	skipnc
  9770  165F  0A81               	incf	1,f
  9771                           
  9772                           ;MCU_B1.c: 796: if (Memory->Time == 25)
  9773  1660  0866               	movf	_Memory^(0+128),w
  9774  1661  3E23               	addlw	35
  9775  1662  0086               	movwf	6
  9776  1663  3002               	movlw	2	; select bank4/5
  9777  1664  0087               	movwf	7
  9778  1665  3F40               	moviw [0]fsr1
  9779  1666  3A19               	xorlw	25
  9780  1667  1D03               	skipz
  9781  1668  2E6B               	goto	u5845
  9782  1669  3F41               	moviw [1]fsr1
  9783  166A  3A00               	xorlw	0
  9784  166B                     u5845:	
  9785  166B  1D03               	skipz
  9786  166C  0008               	return
  9787                           
  9788                           ;MCU_B1.c: 797: {
  9789                           ;MCU_B1.c: 798: Memory->Time = 0;
  9790  166D  0866               	movf	_Memory^(0+128),w
  9791  166E  3E23               	addlw	35
  9792  166F  0086               	movwf	6
  9793  1670  3002               	movlw	2	; select bank4/5
  9794  1671  0087               	movwf	7
  9795  1672  3000               	movlw	0
  9796  1673  3FC0               	movwi [0]fsr1
  9797  1674  3FC1               	movwi [1]fsr1
  9798                           
  9799                           ;MCU_B1.c: 799: Memory->Modify = 0;
  9800  1675  0866               	movf	_Memory^(0+128),w
  9801  1676  3E22               	addlw	34
  9802  1677  0086               	movwf	6
  9803  1678  3002               	movlw	2	; select bank4/5
  9804  1679  0087               	movwf	7
  9805  167A  1001               	bcf	1,0
  9806                           
  9807                           ;MCU_B1.c: 800: Memory->GO = 0;
  9808  167B  0866               	movf	_Memory^(0+128),w
  9809  167C  3E22               	addlw	34
  9810  167D  0086               	movwf	6
  9811  167E  3002               	movlw	2	; select bank4/5
  9812  167F  0087               	movwf	7
  9813  1680  1081               	bcf	1,1
  9814                           
  9815                           ;MCU_B1.c: 801: Flash_Memory_Modify();
  9816  1681  318A  2273         	fcall	_Flash_Memory_Modify
  9817                           
  9818                           ;MCU_B1.c: 803: }
  9819                           ;MCU_B1.c: 804: } else {
  9820  1683  0008               	return
  9821  1684                     l6839:	
  9822                           
  9823                           ;MCU_B1.c: 805: Memory->GO = 0;
  9824  1684  0021               	movlb	1	; select bank1
  9825  1685  0866               	movf	_Memory^(0+128),w
  9826  1686  3E22               	addlw	34
  9827  1687  0086               	movwf	6
  9828  1688  3002               	movlw	2	; select bank4/5
  9829  1689  0087               	movwf	7
  9830  168A  1081               	bcf	1,1
  9831  168B  0008               	return
  9832  168C                     __end_of_Flash_Memory_Main:	
  9833                           
  9834                           	psect	text54
  9835  0A73                     __ptext54:	
  9836 ;; *************** function _Flash_Memory_Modify *****************
  9837 ;; Defined at:
  9838 ;;		line 862 in file "../src/MCU_B1.c"
  9839 ;; Parameters:    Size  Location     Type
  9840 ;;		None
  9841 ;; Auto vars:     Size  Location     Type
  9842 ;;  i               1    6[BANK0 ] unsigned char 
  9843 ;; Return value:  Size  Location     Type
  9844 ;;		None               void
  9845 ;; Registers used:
  9846 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9847 ;; Tracked objects:
  9848 ;;		On entry : 0/0
  9849 ;;		On exit  : 0/0
  9850 ;;		Unchanged: 0/0
  9851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9852 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9853 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9854 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9855 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9856 ;;Total ram usage:        3 bytes
  9857 ;; Hardware stack levels used:    1
  9858 ;; Hardware stack levels required when called:    7
  9859 ;; This function calls:
  9860 ;;		_Flash_Memory_Erasing
  9861 ;;		_Flash_Memory_Read
  9862 ;;		_Flash_Memory_Write
  9863 ;; This function is called by:
  9864 ;;		_Flash_Memory_Main
  9865 ;; This function uses a non-reentrant model
  9866 ;;
  9867                           
  9868                           
  9869                           ;psect for function _Flash_Memory_Modify
  9870  0A73                     _Flash_Memory_Modify:	
  9871                           
  9872                           ;MCU_B1.c: 863: char i;
  9873                           ;MCU_B1.c: 864: for (i = 0; i < 32; i++) {
  9874                           
  9875                           ;incstack = 0
  9876                           ; Regs used in _Flash_Memory_Modify: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9877  0A73  0020               	movlb	0	; select bank0
