

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Oct 21 16:51:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 11185  15C3  01A5               	clrf	Flash_Memory_Modify@i
 11186  15C4  3020               	movlw	32
 11187  15C5  0225               	subwf	Flash_Memory_Modify@i,w
 11188  15C6  1803               	btfsc	3,0
 11189  15C7  2DDD               	goto	l6771
 11190  15C8                     l6765:	
 11191                           
 11192                           ;MCU_B1.c: 862: Memory.Data[i] = Flash_Memory_Read(i);
 11193  15C8  0825               	movf	Flash_Memory_Modify@i,w
 11194  15C9  3191  2145  3195   	fcall	_Flash_Memory_Read
 11195  15CC  0020               	movlb	0	; select bank0
 11196  15CD  00A4               	movwf	??_Flash_Memory_Modify
 11197  15CE  0825               	movf	Flash_Memory_Modify@i,w
 11198  15CF  3E3D               	addlw	_Memory& (0+255)
 11199  15D0  0086               	movwf	6
 11200  15D1  3001               	movlw	1	; select bank2/3
 11201  15D2  0087               	movwf	7
 11202  15D3  0824               	movf	??_Flash_Memory_Modify,w
 11203  15D4  0081               	movwf	1
 11204  15D5  3001               	movlw	1
 11205  15D6  00A4               	movwf	??_Flash_Memory_Modify
 11206  15D7  0824               	movf	??_Flash_Memory_Modify,w
 11207  15D8  07A5               	addwf	Flash_Memory_Modify@i,f
 11208  15D9  3020               	movlw	32
 11209  15DA  0225               	subwf	Flash_Memory_Modify@i,w
 11210  15DB  1C03               	skipc
 11211  15DC  2DC8               	goto	l6765
 11212  15DD                     l6771:	
 11213                           
 11214                           ;MCU_B1.c: 863: }
 11215                           ;MCU_B1.c: 864: Memory.Data[0]=product->Data[12];
 11216  15DD  086F               	movf	_product,w
 11217  15DE  0086               	movwf	6
 11218  15DF  3001               	movlw	1	; select bank2/3
 11219  15E0  0087               	movwf	7
 11220  15E1  3001               	movlw	1	; select bank2/3
 11221  15E2  3F4C               	moviw [12]fsr1
 11222  15E3  0022               	movlb	2	; select bank2
 11223  15E4  00BD               	movwf	_Memory^(0+256)
 11224                           
 11225                           ;MCU_B1.c: 865: Memory.Data[1]=product->Data[13];
 11226  15E5  0020               	movlb	0	; select bank0
 11227  15E6  086F               	movf	_product,w
 11228  15E7  0086               	movwf	6
 11229  15E8  3001               	movlw	1	; select bank2/3
 11230  15E9  0087               	movwf	7
 11231  15EA  3001               	movlw	1	; select bank2/3
 11232  15EB  3F4D               	moviw [13]fsr1
 11233  15EC  0022               	movlb	2	; select bank2
 11234  15ED  00BE               	movwf	(_Memory^(0+256)+1)
 11235                           
 11236                           ;MCU_B1.c: 866: Memory.Data[2]=product->Data[14];
 11237  15EE  0020               	movlb	0	; select bank0
 11238  15EF  086F               	movf	_product,w
 11239  15F0  0086               	movwf	6
 11240  15F1  3001               	movlw	1	; select bank2/3
 11241  15F2  0087               	movwf	7
 11242  15F3  3001               	movlw	1	; select bank2/3
 11243  15F4  3F4E               	moviw [14]fsr1
 11244  15F5  0022               	movlb	2	; select bank2
 11245  15F6  00BF               	movwf	(_Memory^(0+256)+2)
 11246                           
 11247                           ;MCU_B1.c: 872: if (Memory.LoopSave == 1) {
 11248  15F7  1D61               	btfss	(_Memory^(0+256)+36),2
 11249  15F8  2DFD               	goto	l1252
 11250                           
 11251                           ;MCU_B1.c: 873: Memory.LoopSave = 0;
 11252  15F9  1161               	bcf	(_Memory^(0+256)+36),2
 11253                           
 11254                           ;MCU_B1.c: 874: myMain.FirstOpen = 0;
 11255  15FA  0021               	movlb	1	; select bank1
 11256  15FB  12A0               	bcf	_myMain^(0+128),5
 11257                           
 11258                           ;MCU_B1.c: 875: myMain.First = 0;
 11259  15FC  13A0               	bcf	_myMain^(0+128),7
 11260  15FD                     l1252:	
 11261                           
 11262                           ;MCU_B1.c: 877: }
 11263                           ;MCU_B1.c: 878: GIE = 0;
 11264  15FD  138B               	bcf	11,7	;volatile
 11265                           
 11266                           ;MCU_B1.c: 879: Flash_Memory_Erasing();
 11267  15FE  319E  26DE  3195   	fcall	_Flash_Memory_Erasing
 11268                           
 11269                           ;MCU_B1.c: 880: Flash_Memory_Write();
 11270  1601  3193  23C2         	fcall	_Flash_Memory_Write
 11271                           
 11272                           ;MCU_B1.c: 881: GIE = 1;
 11273  1603  178B               	bsf	11,7	;volatile
 11274  1604  0008               	return
 11275  1605                     __end_of_Flash_Memory_Modify:	
 11276                           
 11277                           	psect	text70
 11278  1EDE                     __ptext70:	
 11279 ;; *************** function _Flash_Memory_Erasing *****************
 11280 ;; Defined at:
 11281 ;;		line 848 in file "../src/MCU_B1.c"
 11282 ;; Parameters:    Size  Location     Type
 11283 ;;		None
 11284 ;; Auto vars:     Size  Location     Type
 11285 ;;		None
 11286 ;; Return value:  Size  Location     Type
 11287 ;;		None               void
 11288 ;; Registers used:
 11289 ;;		wreg, status,2, status,0, pclath, cstack
 11290 ;; Tracked objects:
 11291 ;;		On entry : 0/0
 11292 ;;		On exit  : 0/0
 11293 ;;		Unchanged: 0/0
 11294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11295 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11296 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11297 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11298 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11299 ;;Total ram usage:        0 bytes
 11300 ;; Hardware stack levels used:    1
 11301 ;; Hardware stack levels required when called:    6
 11302 ;; This function calls:
 11303 ;;		_Flash_Memory_Unlock
 11304 ;; This function is called by:
 11305 ;;		_Flash_Memory_Modify
 11306 ;; This function uses a non-reentrant model
 11307 ;;
 11308                           
 11309                           
 11310                           ;psect for function _Flash_Memory_Erasing
 11311  1EDE                     _Flash_Memory_Erasing:	
 11312                           
 11313                           ;MCU_B1.c: 849: CFGS = 0;
 11314                           
 11315                           ;incstack = 0
 11316                           ; Regs used in _Flash_Memory_Erasing: [wreg+status,2+status,0+pclath+cstack]
 11317  1EDE  0023               	movlb	3	; select bank3
 11318  1EDF  1315               	bcf	21,6	;volatile
 11319                           
 11320                           ;MCU_B1.c: 850: PMADRH = 0x30;
 11321  1EE0  3030               	movlw	48
 11322  1EE1  0092               	movwf	18	;volatile
 11323                           
 11324                           ;MCU_B1.c: 851: PMADRL = 0x00;
 11325  1EE2  0191               	clrf	17	;volatile
 11326                           
 11327                           ;MCU_B1.c: 852: FREE = 1;
 11328  1EE3  1615               	bsf	21,4	;volatile
 11329                           
 11330                           ;MCU_B1.c: 853: WREN = 1;
 11331  1EE4  1515               	bsf	21,2	;volatile
 11332                           
 11333                           ;MCU_B1.c: 854: Flash_Memory_Unlock();
 11334  1EE5  319E  2674         	fcall	_Flash_Memory_Unlock
 11335                           
 11336                           ;MCU_B1.c: 855: WREN = 0;
 11337  1EE7  0023               	movlb	3	; select bank3
 11338  1EE8  1115               	bcf	21,2	;volatile
 11339  1EE9  0008               	return
 11340  1EEA                     __end_of_Flash_Memory_Erasing:	
 11341                           
 11342                           	psect	text71
 11343  042A                     __ptext71:	
 11344 ;; *************** function _Flash_Memory_Initialization *****************
 11345 ;; Defined at:
 11346 ;;		line 749 in file "../src/MCU_B1.c"
 11347 ;; Parameters:    Size  Location     Type
 11348 ;;		None
 11349 ;; Auto vars:     Size  Location     Type
 11350 ;;  i               1   62[BANK0 ] unsigned char 
 11351 ;; Return value:  Size  Location     Type
 11352 ;;		None               void
 11353 ;; Registers used:
 11354 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11355 ;; Tracked objects:
 11356 ;;		On entry : 0/0
 11357 ;;		On exit  : 0/0
 11358 ;;		Unchanged: 0/0
 11359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11361 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11362 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11363 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11364 ;;Total ram usage:        2 bytes
 11365 ;; Hardware stack levels used:    1
 11366 ;; Hardware stack levels required when called:    8
 11367 ;; This function calls:
 11368 ;;		_Flash_Memory_Read
 11369 ;;		_Flash_Memory_Write
 11370 ;;		_setPercentValue
 11371 ;; This function is called by:
 11372 ;;		_main
 11373 ;; This function uses a non-reentrant model
 11374 ;;
 11375                           
 11376                           
 11377                           ;psect for function _Flash_Memory_Initialization
 11378  042A                     _Flash_Memory_Initialization:	
 11379                           
 11380                           ;MCU_B1.c: 750: char i = 0;
 11381                           
 11382                           ;incstack = 0
 11383                           ; Regs used in _Flash_Memory_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 11384  042A  0020               	movlb	0	; select bank0
 11385  042B  01DE               	clrf	Flash_Memory_Initialization@i
 11386                           
 11387                           ;MCU_B1.c: 751: if (Flash_Memory_Read(31) == 0xaa) {
 11388  042C  301F               	movlw	31
 11389  042D  3191  2145  3184   	fcall	_Flash_Memory_Read
 11390  0430  3AAA               	xorlw	170
