

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 23 16:40:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1516
  5314                           ;RF_Control_B1.c: 207: }
  5315                           ;RF_Control_B1.c: 208: } else {
  5316                           
  5317                           
  5318                           ;RF_Control_B1.c: 209: product->Data[15] = product->Data[11];
  5319  0060  0862               	movf	_product,w
  5320  0061  3E0B               	addlw	11
  5321  0062  0086               	movwf	6
  5322  0063  3001               	movlw	1	; select bank2/3
  5323  0064  0087               	movwf	7
  5324  0065  0801               	movf	1,w
  5325  0066                     L1:	
  5326  0066  00F1               	movwf	??_setTxData
  5327  0067  0862               	movf	_product,w
  5328  0068  3E0F               	addlw	15
  5329  0069  0086               	movwf	6
  5330  006A  3001               	movlw	1	; select bank2/3
  5331  006B  0087               	movwf	7
  5332  006C  0871               	movf	??_setTxData,w
  5333  006D  0081               	movwf	1
  5334  006E                     l1099:	
  5335                           
  5336                           ;RF_Control_B1.c: 210: }
  5337                           ;RF_Control_B1.c: 221: RF_Data[2] = product->Data[2];
  5338  006E  0862               	movf	_product,w
  5339  006F  0086               	movwf	6
  5340  0070  3001               	movlw	1	; select bank2/3
  5341  0071  0087               	movwf	7
  5342  0072  3001               	movlw	1	; select bank2/3
  5343  0073  3F42               	moviw [2]fsr1
  5344  0074  0021               	movlb	1	; select bank1
  5345  0075  00A2               	movwf	(_RF_Data^(0+128)+2)
  5346                           
  5347                           ;RF_Control_B1.c: 222: RF_Data[3] = product->Data[3];
  5348  0076  0020               	movlb	0	; select bank0
  5349  0077  0862               	movf	_product,w
  5350  0078  0086               	movwf	6
  5351  0079  3001               	movlw	1	; select bank2/3
  5352  007A  0087               	movwf	7
  5353  007B  3001               	movlw	1	; select bank2/3
  5354  007C  3F43               	moviw [3]fsr1
  5355  007D  0021               	movlb	1	; select bank1
  5356  007E  00A3               	movwf	(_RF_Data^(0+128)+3)
  5357                           
  5358                           ;RF_Control_B1.c: 223: RF_Data[4] = product->Data[4];
  5359  007F  0020               	movlb	0	; select bank0
  5360  0080  0862               	movf	_product,w
  5361  0081  0086               	movwf	6
  5362  0082  3001               	movlw	1	; select bank2/3
  5363  0083  0087               	movwf	7
  5364  0084  3001               	movlw	1	; select bank2/3
  5365  0085  3F44               	moviw [4]fsr1
  5366  0086  0021               	movlb	1	; select bank1
  5367  0087  00A4               	movwf	(_RF_Data^(0+128)+4)
  5368                           
  5369                           ;RF_Control_B1.c: 224: RF_Data[5] = product->Data[5];
  5370  0088  0020               	movlb	0	; select bank0
  5371  0089  0862               	movf	_product,w
  5372  008A  0086               	movwf	6
  5373  008B  3001               	movlw	1	; select bank2/3
  5374  008C  0087               	movwf	7
  5375  008D  3001               	movlw	1	; select bank2/3
  5376  008E  3F45               	moviw [5]fsr1
  5377  008F  0021               	movlb	1	; select bank1
  5378  0090  00A5               	movwf	(_RF_Data^(0+128)+5)
  5379                           
  5380                           ;RF_Control_B1.c: 225: RF_Data[6] = product->Data[6];
  5381  0091  0020               	movlb	0	; select bank0
  5382  0092  0862               	movf	_product,w
  5383  0093  0086               	movwf	6
  5384  0094  3001               	movlw	1	; select bank2/3
  5385  0095  0087               	movwf	7
  5386  0096  3001               	movlw	1	; select bank2/3
  5387  0097  3F46               	moviw [6]fsr1
  5388  0098  0021               	movlb	1	; select bank1
  5389  0099  00A6               	movwf	(_RF_Data^(0+128)+6)
  5390                           
  5391                           ;RF_Control_B1.c: 226: RF_Data[7] = product->Data[7];
  5392  009A  0020               	movlb	0	; select bank0
  5393  009B  0862               	movf	_product,w
  5394  009C  0086               	movwf	6
  5395  009D  3001               	movlw	1	; select bank2/3
  5396  009E  0087               	movwf	7
  5397  009F  3001               	movlw	1	; select bank2/3
  5398  00A0  3F47               	moviw [7]fsr1
  5399  00A1  0021               	movlb	1	; select bank1
  5400  00A2  00A7               	movwf	(_RF_Data^(0+128)+7)
  5401                           
  5402                           ;RF_Control_B1.c: 227: RF_Data[8] = product->Data[8];
  5403  00A3  0020               	movlb	0	; select bank0
  5404  00A4  0862               	movf	_product,w
  5405  00A5  0086               	movwf	6
  5406  00A6  3001               	movlw	1	; select bank2/3
  5407  00A7  0087               	movwf	7
  5408  00A8  3001               	movlw	1	; select bank2/3
  5409  00A9  3F48               	moviw [8]fsr1
  5410  00AA  0021               	movlb	1	; select bank1
  5411  00AB  00A8               	movwf	(_RF_Data^(0+128)+8)
  5412                           
  5413                           ;RF_Control_B1.c: 228: RF_Data[9] = product->Data[9];
  5414  00AC  0020               	movlb	0	; select bank0
  5415  00AD  0862               	movf	_product,w
  5416  00AE  0086               	movwf	6
  5417  00AF  3001               	movlw	1	; select bank2/3
  5418  00B0  0087               	movwf	7
  5419  00B1  3001               	movlw	1	; select bank2/3
  5420  00B2  3F49               	moviw [9]fsr1
  5421  00B3  0021               	movlb	1	; select bank1
  5422  00B4  00A9               	movwf	(_RF_Data^(0+128)+9)
  5423                           
  5424                           ;RF_Control_B1.c: 229: RF_Data[10] = product->Data[10];
  5425  00B5  0020               	movlb	0	; select bank0
  5426  00B6  0862               	movf	_product,w
  5427  00B7  0086               	movwf	6
  5428  00B8  3001               	movlw	1	; select bank2/3
  5429  00B9  0087               	movwf	7
  5430  00BA  3001               	movlw	1	; select bank2/3
  5431  00BB  3F4A               	moviw [10]fsr1
  5432  00BC  0021               	movlb	1	; select bank1
  5433  00BD  00AA               	movwf	(_RF_Data^(0+128)+10)
  5434                           
  5435                           ;RF_Control_B1.c: 230: RF_Data[11] = product->Data[11];
  5436  00BE  0020               	movlb	0	; select bank0
  5437  00BF  0862               	movf	_product,w
  5438  00C0  0086               	movwf	6
  5439  00C1  3001               	movlw	1	; select bank2/3
  5440  00C2  0087               	movwf	7
  5441  00C3  3001               	movlw	1	; select bank2/3
  5442  00C4  3F4B               	moviw [11]fsr1
  5443  00C5  0021               	movlb	1	; select bank1
  5444  00C6  00AB               	movwf	(_RF_Data^(0+128)+11)
  5445                           
  5446                           ;RF_Control_B1.c: 231: RF_Data[12] = product->Data[12];
  5447  00C7  0020               	movlb	0	; select bank0
  5448  00C8  0862               	movf	_product,w
  5449  00C9  0086               	movwf	6
  5450  00CA  3001               	movlw	1	; select bank2/3
  5451  00CB  0087               	movwf	7
  5452  00CC  3001               	movlw	1	; select bank2/3
  5453  00CD  3F4C               	moviw [12]fsr1
  5454  00CE  0021               	movlb	1	; select bank1
  5455  00CF  00AC               	movwf	(_RF_Data^(0+128)+12)
  5456                           
  5457                           ;RF_Control_B1.c: 232: RF_Data[13] = product->Data[13];
  5458  00D0  0020               	movlb	0	; select bank0
  5459  00D1  0862               	movf	_product,w
  5460  00D2  0086               	movwf	6
  5461  00D3  3001               	movlw	1	; select bank2/3
  5462  00D4  0087               	movwf	7
  5463  00D5  3001               	movlw	1	; select bank2/3
  5464  00D6  3F4D               	moviw [13]fsr1
  5465  00D7  0021               	movlb	1	; select bank1
  5466  00D8  00AD               	movwf	(_RF_Data^(0+128)+13)
  5467                           
  5468                           ;RF_Control_B1.c: 233: RF_Data[14] = product->Data[14];
  5469  00D9  0020               	movlb	0	; select bank0
  5470  00DA  0862               	movf	_product,w
  5471  00DB  0086               	movwf	6
  5472  00DC  3001               	movlw	1	; select bank2/3
  5473  00DD  0087               	movwf	7
  5474  00DE  3001               	movlw	1	; select bank2/3
  5475  00DF  3F4E               	moviw [14]fsr1
  5476  00E0  0021               	movlb	1	; select bank1
  5477  00E1  00AE               	movwf	(_RF_Data^(0+128)+14)
  5478                           
  5479                           ;RF_Control_B1.c: 234: RF_Data[15] = product->Data[15];
  5480  00E2  0020               	movlb	0	; select bank0
  5481  00E3  0862               	movf	_product,w
  5482  00E4  0086               	movwf	6
  5483  00E5  3001               	movlw	1	; select bank2/3
  5484  00E6  0087               	movwf	7
  5485  00E7  3001               	movlw	1	; select bank2/3
  5486  00E8  3F4F               	moviw [15]fsr1
  5487  00E9  0021               	movlb	1	; select bank1
  5488  00EA  00AF               	movwf	(_RF_Data^(0+128)+15)
  5489                           
  5490                           ;RF_Control_B1.c: 235: RF_Data[16] = product->Data[16];
  5491  00EB  0020               	movlb	0	; select bank0
  5492  00EC  0862               	movf	_product,w
  5493  00ED  0086               	movwf	6
  5494  00EE  3001               	movlw	1	; select bank2/3
  5495  00EF  0087               	movwf	7
  5496  00F0  3001               	movlw	1	; select bank2/3
  5497  00F1  3F50               	moviw [16]fsr1
  5498  00F2  0021               	movlb	1	; select bank1
  5499  00F3  00B0               	movwf	(_RF_Data^(0+128)+16)
  5500                           
  5501                           ;RF_Control_B1.c: 236: RF_Data[17] = product->Data[17];
  5502  00F4  0020               	movlb	0	; select bank0
  5503  00F5  0862               	movf	_product,w
  5504  00F6  0086               	movwf	6
  5505  00F7  3001               	movlw	1	; select bank2/3
  5506  00F8  0087               	movwf	7
  5507  00F9  3001               	movlw	1	; select bank2/3
  5508  00FA  3F51               	moviw [17]fsr1
  5509  00FB  0021               	movlb	1	; select bank1
  5510  00FC  00B1               	movwf	(_RF_Data^(0+128)+17)
  5511                           
  5512                           ;RF_Control_B1.c: 237: RF_Data[18] = product->Data[18];
  5513  00FD  0020               	movlb	0	; select bank0
  5514  00FE  0862               	movf	_product,w
  5515  00FF  0086               	movwf	6
  5516  0100  3001               	movlw	1	; select bank2/3
  5517  0101  0087               	movwf	7
  5518  0102  3001               	movlw	1	; select bank2/3
  5519  0103  3F52               	moviw [18]fsr1
  5520  0104  0021               	movlb	1	; select bank1
  5521  0105  00B2               	movwf	(_RF_Data^(0+128)+18)
  5522                           
  5523                           ;RF_Control_B1.c: 238: RF_Data[19] = product->Data[19];
