

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Oct 14 16:31:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 12167                           ;Dimmer_B1.c: 546: setBuz(5, 300);
 12168  1398  302C               	movlw	44
 12169  1399  00A9               	movwf	setBuz@time
 12170  139A  3001               	movlw	1
 12171  139B  00AA               	movwf	setBuz@time+1
 12172  139C  3005               	movlw	5
 12173  139D  3188  2079  3193   	fcall	_setBuz
 12174                           
 12175                           ;Dimmer_B1.c: 547: setDimmerLights_ERROR(Dimmer->Load);
 12176  13A0  0021               	movlb	1	; select bank1
 12177  13A1  0A3A               	incf	_Dimmer^(0+128),w
 12178  13A2  0086               	movwf	6
 12179  13A3  0187               	clrf	7
 12180  13A4  0801               	movf	1,w
 12181  13A5  2BB0               	goto	L12
 12182  13A6                     l6697:	
 12183                           ;Dimmer_B1.c: 548: } else if (status == 3)
 12184                           
 12185  13A6  0020               	movlb	0	; select bank0
 12186  13A7  082D               	movf	DimmerLights_Exceptions@status,w
 12187  13A8  3A03               	xorlw	3
 12188  13A9  1D03               	skipz
 12189  13AA  2BB3               	goto	l925
 12190  13AB                     l6699:	
 12191                           
 12192                           ;Dimmer_B1.c: 549: {
 12193                           ;Dimmer_B1.c: 551: setDimmerLights_ERROR(1);
 12194  13AB  3001               	movlw	1
 12195  13AC  3191  2151  3193   	fcall	_setDimmerLights_ERROR
 12196                           
 12197                           ;Dimmer_B1.c: 554: setDimmerLights_ERROR(2);
 12198  13AF  3002               	movlw	2
 12199  13B0                     L12:	
 12200  13B0  3191  2151  3193   	fcall	_setDimmerLights_ERROR
 12201  13B3                     l925:	
 12202                           
 12203                           ;Dimmer_B1.c: 559: }
 12204                           ;Dimmer_B1.c: 562: setDimmerLights_TriggerERROR(1, 0);
 12205  13B3  0020               	movlb	0	; select bank0
 12206  13B4  01A2               	clrf	setDimmerLights_TriggerERROR@command
 12207  13B5  3001               	movlw	1
 12208  13B6  319B  23C8  3193   	fcall	_setDimmerLights_TriggerERROR
 12209                           
 12210                           ;Dimmer_B1.c: 565: setDimmerLights_TriggerERROR(2, 0);
 12211  13B9  0020               	movlb	0	; select bank0
 12212  13BA  01A2               	clrf	setDimmerLights_TriggerERROR@command
 12213  13BB  3002               	movlw	2
 12214  13BC  319B  23C8  3193   	fcall	_setDimmerLights_TriggerERROR
 12215                           
 12216                           ;Dimmer_B1.c: 571: if (myMain->SelfTest == 0) {
 12217  13BF  0021               	movlb	1	; select bank1
 12218  13C0  086D               	movf	_myMain^(0+128),w
 12219  13C1  0086               	movwf	6
 12220  13C2  3001               	movlw	1	; select bank2/3
 12221  13C3  0087               	movwf	7
 12222  13C4  1B01               	btfsc	1,6
 12223  13C5  0008               	return
 12224                           
 12225                           ;Dimmer_B1.c: 573: myMain->i = 0;
 12226  13C6  086D               	movf	_myMain^(0+128),w
 12227  13C7  3E0E               	addlw	14
 12228  13C8  0086               	movwf	6
 12229  13C9  3001               	movlw	1	; select bank2/3
 12230  13CA  0087               	movwf	7
 12231  13CB  1001               	bcf	1,0
 12232                           
 12233                           ;Dimmer_B1.c: 574: myMain->j = 0;
 12234  13CC  086D               	movf	_myMain^(0+128),w
 12235  13CD  3E0E               	addlw	14
 12236  13CE  0086               	movwf	6
 12237  13CF  3001               	movlw	1	; select bank2/3
 12238  13D0  0087               	movwf	7
 12239  13D1  1081               	bcf	1,1
 12240                           
 12241                           ;Dimmer_B1.c: 575: myMain->k = 1;
 12242  13D2  086D               	movf	_myMain^(0+128),w
 12243  13D3  3E0E               	addlw	14
 12244  13D4  0086               	movwf	6
 12245  13D5  3001               	movlw	1	; select bank2/3
 12246  13D6  0087               	movwf	7
 12247  13D7  1501               	bsf	1,2
 12248                           
 12249                           ;Dimmer_B1.c: 576: myMain->Count2 = 0;
 12250  13D8  086D               	movf	_myMain^(0+128),w
 12251  13D9  3E07               	addlw	7
 12252  13DA  0086               	movwf	6
 12253  13DB  3001               	movlw	1	; select bank2/3
 12254  13DC  0087               	movwf	7
 12255  13DD  3000               	movlw	0
 12256  13DE  3FC0               	movwi [0]fsr1
 12257  13DF  3FC1               	movwi [1]fsr1
 12258  13E0  0008               	return
 12259  13E1                     __end_of_DimmerLights_Exceptions:	
 12260                           
 12261                           	psect	text61
 12262  1BC8                     __ptext61:	
 12263 ;; *************** function _setDimmerLights_TriggerERROR *****************
 12264 ;; Defined at:
 12265 ;;		line 599 in file "../src/Dimmer_B1.c"
 12266 ;; Parameters:    Size  Location     Type
 12267 ;;  lights          1    wreg     unsigned char 
 12268 ;;  command         1    2[BANK0 ] unsigned char 
 12269 ;; Auto vars:     Size  Location     Type
 12270 ;;  lights          1    3[BANK0 ] unsigned char 
 12271 ;; Return value:  Size  Location     Type
 12272 ;;		None               void
 12273 ;; Registers used:
 12274 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12275 ;; Tracked objects:
 12276 ;;		On entry : 0/0
 12277 ;;		On exit  : 0/0
 12278 ;;		Unchanged: 0/0
 12279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12280 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12281 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12282 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12283 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12284 ;;Total ram usage:        2 bytes
 12285 ;; Hardware stack levels used:    1
 12286 ;; Hardware stack levels required when called:    6
 12287 ;; This function calls:
 12288 ;;		_DimmerLightsPointSelect
 12289 ;; This function is called by:
 12290 ;;		_DimmerLights_Exceptions
 12291 ;; This function uses a non-reentrant model
 12292 ;;
 12293                           
 12294                           
 12295                           ;psect for function _setDimmerLights_TriggerERROR
 12296  1BC8                     _setDimmerLights_TriggerERROR:	
 12297                           
 12298                           ;incstack = 0
 12299                           ; Regs used in _setDimmerLights_TriggerERROR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath
      +                          +cstack]
 12300                           ;setDimmerLights_TriggerERROR@lights stored from wreg
 12301  1BC8  0020               	movlb	0	; select bank0
 12302  1BC9  00A3               	movwf	setDimmerLights_TriggerERROR@lights
 12303                           
 12304                           ;Dimmer_B1.c: 601: DimmerLightsPointSelect(lights);
 12305  1BCA  0823               	movf	setDimmerLights_TriggerERROR@lights,w
 12306  1BCB  31A7  27C5         	fcall	_DimmerLightsPointSelect
 12307                           
 12308                           ;Dimmer_B1.c: 602: DimmerLights->Trigger = command;
 12309  1BCD  0878               	movf	_DimmerLights,w
 12310  1BCE  3E08               	addlw	8
 12311  1BCF  0086               	movwf	6
 12312  1BD0  3001               	movlw	1	; select bank2/3
 12313  1BD1  0087               	movwf	7
 12314  1BD2  0020               	movlb	0	; select bank0
 12315  1BD3  0822               	movf	setDimmerLights_TriggerERROR@command,w
 12316  1BD4  1101               	bcf	1,2
 12317  1BD5  1D03               	skipz
 12318  1BD6  1501               	bsf	1,2
 12319                           
 12320                           ;Dimmer_B1.c: 603: DimmerLights->Switch = command;
 12321  1BD7  0878               	movf	_DimmerLights,w
 12322  1BD8  3E08               	addlw	8
 12323  1BD9  0086               	movwf	6
 12324  1BDA  3001               	movlw	1	; select bank2/3
 12325  1BDB  0087               	movwf	7
 12326  1BDC  0822               	movf	setDimmerLights_TriggerERROR@command,w
 12327  1BDD  1081               	bcf	1,1
 12328  1BDE  1D03               	skipz
 12329  1BDF  1481               	bsf	1,1
 12330                           
 12331                           ;Dimmer_B1.c: 604: DimmerLights->TriggerAdj = command;
 12332  1BE0  0878               	movf	_DimmerLights,w
 12333  1BE1  3E08               	addlw	8
 12334  1BE2  0086               	movwf	6
 12335  1BE3  3001               	movlw	1	; select bank2/3
 12336  1BE4  0087               	movwf	7
 12337  1BE5  0822               	movf	setDimmerLights_TriggerERROR@command,w
 12338  1BE6  1201               	bcf	1,4
 12339  1BE7  1D03               	skipz
 12340  1BE8  1601               	bsf	1,4
 12341                           
 12342                           ;Dimmer_B1.c: 605: DimmerLights->AdjGo = command;
 12343  1BE9  0878               	movf	_DimmerLights,w
 12344  1BEA  3E08               	addlw	8
 12345  1BEB  0086               	movwf	6
 12346  1BEC  3001               	movlw	1	; select bank2/3
 12347  1BED  0087               	movwf	7
 12348  1BEE  0822               	movf	setDimmerLights_TriggerERROR@command,w
 12349  1BEF  1181               	bcf	1,3
 12350  1BF0  1D03               	skipz
 12351  1BF1  1581               	bsf	1,3
 12352  1BF2  0008               	return
 12353  1BF3                     __end_of_setDimmerLights_TriggerERROR:	
 12354                           
 12355                           	psect	text62
 12356  1151                     __ptext62:	
 12357 ;; *************** function _setDimmerLights_ERROR *****************
 12358 ;; Defined at:
 12359 ;;		line 581 in file "../src/Dimmer_B1.c"
 12360 ;; Parameters:    Size  Location     Type
 12361 ;;  lights          1    wreg     unsigned char 
 12362 ;; Auto vars:     Size  Location     Type
 12363 ;;  lights          1    5[BANK0 ] unsigned char 
 12364 ;; Return value:  Size  Location     Type
 12365 ;;		None               void
 12366 ;; Registers used:
 12367 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12368 ;; Tracked objects:
 12369 ;;		On entry : 0/0
 12370 ;;		On exit  : 0/0
 12371 ;;		Unchanged: 0/0
 12372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12373 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12374 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12375 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12376 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12377 ;;Total ram usage:        2 bytes
 12378 ;; Hardware stack levels used:    1
 12379 ;; Hardware stack levels required when called:    7
 12380 ;; This function calls:
 12381 ;;		_DimmerLightsPointSelect
 12382 ;;		_setLED
 12383 ;;		_setLoad_StatusOff
 12384 ;;		_setRFSW_Status
 12385 ;;		_setSw_Status
 12386 ;; This function is called by:
 12387 ;;		_DimmerLights_Exceptions
 12388 ;; This function uses a non-reentrant model
 12389 ;;
 12390                           
 12391                           
 12392                           ;psect for function _setDimmerLights_ERROR
