

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Oct 27 11:12:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 10152  0563  3196  2678  3185   	fcall	_setPercentValue
 10153  0566  0020               	movlb	0	; select bank0
 10154  0567  00DD               	movwf	??_Flash_Memory_Initialization
 10155  0568  085D               	movf	??_Flash_Memory_Initialization,w
 10156  0569  00DE               	movwf	Flash_Memory_Initialization@i
 10157                           
 10158                           ;MCU_B1.c: 768: product->Data[21] = i;
 10159  056A  085E               	movf	Flash_Memory_Initialization@i,w
 10160  056B  00DD               	movwf	??_Flash_Memory_Initialization
 10161  056C  086D               	movf	_product,w
 10162  056D  3E15               	addlw	21
 10163  056E  0086               	movwf	6
 10164  056F  3002               	movlw	2	; select bank4/5
 10165  0570  0087               	movwf	7
 10166  0571  085D               	movf	??_Flash_Memory_Initialization,w
 10167  0572  0081               	movwf	1
 10168                           
 10169                           ;MCU_B1.c: 769: product->Data[22] = i;
 10170  0573  085E               	movf	Flash_Memory_Initialization@i,w
 10171  0574  00DD               	movwf	??_Flash_Memory_Initialization
 10172  0575  086D               	movf	_product,w
 10173  0576  3E16               	addlw	22
 10174  0577  0086               	movwf	6
 10175  0578  3002               	movlw	2	; select bank4/5
 10176  0579  0087               	movwf	7
 10177  057A  085D               	movf	??_Flash_Memory_Initialization,w
 10178  057B  0081               	movwf	1
 10179                           
 10180                           ;MCU_B1.c: 770: product->Data[23] = i;
 10181  057C  085E               	movf	Flash_Memory_Initialization@i,w
 10182  057D  00DD               	movwf	??_Flash_Memory_Initialization
 10183  057E  086D               	movf	_product,w
 10184  057F  3E17               	addlw	23
 10185  0580  0086               	movwf	6
 10186  0581  3002               	movlw	2	; select bank4/5
 10187  0582  0087               	movwf	7
 10188  0583  085D               	movf	??_Flash_Memory_Initialization,w
 10189  0584  0081               	movwf	1
 10190                           
 10191                           ;MCU_B1.c: 772: if (product->Data[12] == 0xff && product->Data[13] == 0xff && product->D
      +                          ata[14] == 0xff) {
 10192  0585  086D               	movf	_product,w
 10193  0586  3E0C               	addlw	12
 10194  0587  0086               	movwf	6
 10195  0588  3002               	movlw	2	; select bank4/5
 10196  0589  0087               	movwf	7
 10197  058A  0801               	movf	1,w
 10198  058B  3AFF               	xorlw	255
 10199  058C  1D03               	skipz
 10200  058D  0008               	return
 10201  058E  086D               	movf	_product,w
 10202  058F  3E0D               	addlw	13
 10203  0590  0086               	movwf	6
 10204  0591  3002               	movlw	2	; select bank4/5
 10205  0592  0087               	movwf	7
 10206  0593  0801               	movf	1,w
 10207  0594  3AFF               	xorlw	255
 10208  0595  1D03               	skipz
 10209  0596  0008               	return
 10210  0597  086D               	movf	_product,w
 10211  0598  3E0E               	addlw	14
 10212  0599  0086               	movwf	6
 10213  059A  3002               	movlw	2	; select bank4/5
 10214  059B  0087               	movwf	7
 10215  059C  0801               	movf	1,w
 10216  059D  3AFF               	xorlw	255
 10217  059E  1D03               	skipz
 10218  059F  0008               	return
 10219                           
 10220                           ;MCU_B1.c: 773: myMain.FirstOpen = 1;
 10221  05A0  0021               	movlb	1	; select bank1
 10222  05A1  16A0               	bsf	_myMain^(0+128),5
 10223                           
 10224                           ;MCU_B1.c: 774: myMain.First = 1;
 10225  05A2  17A0               	bsf	_myMain^(0+128),7
 10226                           
 10227                           ;MCU_B1.c: 775: }
 10228                           ;MCU_B1.c: 776: } else {
 10229  05A3  0008               	return
 10230  05A4                     l9583:	
 10231                           
 10232                           ;MCU_B1.c: 777: i = setPercentValue(((char)((100-90)*0.8)));
 10233  05A4  3008               	movlw	8
 10234  05A5  3196  2678  3185   	fcall	_setPercentValue
 10235  05A8  0020               	movlb	0	; select bank0
 10236  05A9  00DD               	movwf	??_Flash_Memory_Initialization
 10237  05AA  085D               	movf	??_Flash_Memory_Initialization,w
 10238  05AB  00DE               	movwf	Flash_Memory_Initialization@i
 10239                           
 10240                           ;MCU_B1.c: 778: Memory.Data[0]=0xff;
 10241  05AC  30FF               	movlw	255
 10242  05AD  00DD               	movwf	??_Flash_Memory_Initialization
 10243  05AE  085D               	movf	??_Flash_Memory_Initialization,w
 10244  05AF  0023               	movlb	3	; select bank3
 10245  05B0  00A0               	movwf	_Memory^(0+384)
 10246                           
 10247                           ;MCU_B1.c: 779: Memory.Data[1]=0xff;
 10248  05B1  30FF               	movlw	255
 10249  05B2  0020               	movlb	0	; select bank0
 10250  05B3  00DD               	movwf	??_Flash_Memory_Initialization
 10251  05B4  085D               	movf	??_Flash_Memory_Initialization,w
 10252  05B5  0023               	movlb	3	; select bank3
 10253  05B6  00A1               	movwf	(_Memory^(0+384)+1)
 10254                           
 10255                           ;MCU_B1.c: 780: Memory.Data[2]=0xff;
 10256  05B7  30FF               	movlw	255
 10257  05B8  0020               	movlb	0	; select bank0
 10258  05B9  00DD               	movwf	??_Flash_Memory_Initialization
 10259  05BA  085D               	movf	??_Flash_Memory_Initialization,w
 10260  05BB  0023               	movlb	3	; select bank3
 10261  05BC  00A2               	movwf	(_Memory^(0+384)+2)
 10262                           
 10263                           ;MCU_B1.c: 781: Memory.Data[3]=0xff;
 10264  05BD  30FF               	movlw	255
 10265  05BE  0020               	movlb	0	; select bank0
 10266  05BF  00DD               	movwf	??_Flash_Memory_Initialization
 10267  05C0  085D               	movf	??_Flash_Memory_Initialization,w
 10268  05C1  0023               	movlb	3	; select bank3
 10269  05C2  00A3               	movwf	(_Memory^(0+384)+3)
 10270                           
 10271                           ;MCU_B1.c: 782: Memory.Data[4]=0xff;
 10272  05C3  30FF               	movlw	255
 10273  05C4  0020               	movlb	0	; select bank0
 10274  05C5  00DD               	movwf	??_Flash_Memory_Initialization
 10275  05C6  085D               	movf	??_Flash_Memory_Initialization,w
 10276  05C7  0023               	movlb	3	; select bank3
 10277  05C8  00A4               	movwf	(_Memory^(0+384)+4)
 10278                           
 10279                           ;MCU_B1.c: 783: Memory.Data[5]=0xff;
 10280  05C9  30FF               	movlw	255
 10281  05CA  0020               	movlb	0	; select bank0
 10282  05CB  00DD               	movwf	??_Flash_Memory_Initialization
 10283  05CC  085D               	movf	??_Flash_Memory_Initialization,w
 10284  05CD  0023               	movlb	3	; select bank3
 10285  05CE  00A5               	movwf	(_Memory^(0+384)+5)
 10286                           
 10287                           ;MCU_B1.c: 784: Memory.Data[31]=0xaa;
 10288  05CF  30AA               	movlw	170
 10289  05D0  0020               	movlb	0	; select bank0
 10290  05D1  00DD               	movwf	??_Flash_Memory_Initialization
 10291  05D2  085D               	movf	??_Flash_Memory_Initialization,w
 10292  05D3  0023               	movlb	3	; select bank3
 10293  05D4  00BF               	movwf	(_Memory^(0+384)+31)
 10294                           
 10295                           ;MCU_B1.c: 785: product->Data[21] = i;
 10296  05D5  0020               	movlb	0	; select bank0
 10297  05D6  085E               	movf	Flash_Memory_Initialization@i,w
 10298  05D7  00DD               	movwf	??_Flash_Memory_Initialization
 10299  05D8  086D               	movf	_product,w
 10300  05D9  3E15               	addlw	21
 10301  05DA  0086               	movwf	6
 10302  05DB  3002               	movlw	2	; select bank4/5
 10303  05DC  0087               	movwf	7
 10304  05DD  085D               	movf	??_Flash_Memory_Initialization,w
 10305  05DE  0081               	movwf	1
 10306                           
 10307                           ;MCU_B1.c: 786: product->Data[22] = i;
 10308  05DF  085E               	movf	Flash_Memory_Initialization@i,w
 10309  05E0  00DD               	movwf	??_Flash_Memory_Initialization
 10310  05E1  086D               	movf	_product,w
 10311  05E2  3E16               	addlw	22
 10312  05E3  0086               	movwf	6
 10313  05E4  3002               	movlw	2	; select bank4/5
 10314  05E5  0087               	movwf	7
 10315  05E6  085D               	movf	??_Flash_Memory_Initialization,w
 10316  05E7  0081               	movwf	1
 10317                           
 10318                           ;MCU_B1.c: 787: product->Data[23] = i;
 10319  05E8  085E               	movf	Flash_Memory_Initialization@i,w
 10320  05E9  00DD               	movwf	??_Flash_Memory_Initialization
 10321  05EA  086D               	movf	_product,w
 10322  05EB  3E17               	addlw	23
 10323  05EC  0086               	movwf	6
 10324  05ED  3002               	movlw	2	; select bank4/5
 10325  05EE  0087               	movwf	7
 10326  05EF  085D               	movf	??_Flash_Memory_Initialization,w
 10327  05F0  0081               	movwf	1
 10328                           
 10329                           ;MCU_B1.c: 788: GIE = 0;
 10330  05F1  138B               	bcf	11,7	;volatile
 10331                           
 10332                           ;MCU_B1.c: 789: Flash_Memory_Write();
 10333  05F2  3194  2460         	fcall	_Flash_Memory_Write
 10334                           
 10335                           ;MCU_B1.c: 790: GIE = 1;
 10336  05F4  178B               	bsf	11,7	;volatile
 10337                           
 10338                           ;MCU_B1.c: 791: myMain.FirstOpen = 1;
 10339  05F5  0021               	movlb	1	; select bank1
 10340  05F6  16A0               	bsf	_myMain^(0+128),5
 10341                           
 10342                           ;MCU_B1.c: 792: myMain.First = 1;
 10343  05F7  17A0               	bsf	_myMain^(0+128),7
 10344  05F8  0008               	return
 10345  05F9                     __end_of_Flash_Memory_Initialization:	
 10346                           
 10347                           	psect	text55
 10348  1460                     __ptext55:	
 10349 ;; *************** function _Flash_Memory_Write *****************
 10350 ;; Defined at:
 10351 ;;		line 836 in file "../src/MCU_B1.c"
 10352 ;; Parameters:    Size  Location     Type
 10353 ;;		None
 10354 ;; Auto vars:     Size  Location     Type
 10355 ;;  i               1    1[BANK0 ] unsigned char 
 10356 ;; Return value:  Size  Location     Type
