

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Dec 03 15:08:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  2319  0066                     _RA6	set	102
  2320  0067                     _RA7	set	103
  2321  0068                     _RB0	set	104
  2322  0069                     _RB1	set	105
  2323  006A                     _RB2	set	106
  2324  006B                     _RB3	set	107
  2325  006D                     _RB5	set	109
  2326  0070                     _RC0	set	112
  2327  0071                     _RC1	set	113
  2328  0073                     _RC3	set	115
  2329  0074                     _RC4	set	116
  2330  0075                     _RC5	set	117
  2331  0088                     _TMR1IF	set	136
  2332  009D                     _ADCON0	set	157
  2333  009E                     _ADCON1	set	158
  2334  009C                     _ADRESH	set	156
  2335  009B                     _ADRESL	set	155
  2336  0099                     _OSCCON	set	153
  2337  008C                     _TRISA	set	140
  2338  008D                     _TRISB	set	141
  2339  008E                     _TRISC	set	142
  2340  0097                     _WDTCON	set	151
  2341  04E9                     _GO_nDONE	set	1257
  2342  0488                     _TMR1IE	set	1160
  2343  0117                     _FVRCON	set	279
  2344  010C                     _LATA	set	268
  2345  010D                     _LATB	set	269
  2346  010E                     _LATC	set	270
  2347  018C                     _ANSELA	set	396
  2348  018D                     _ANSELB	set	397
  2349  018E                     _ANSELC	set	398
  2350  0192                     _PMADRH	set	402
  2351  0191                     _PMADRL	set	401
  2352  0196                     _PMCON2	set	406
  2353  0194                     _PMDATH	set	404
  2354  0193                     _PMDATL	set	403
  2355  0CAE                     _CFGS	set	3246
  2356  0CAC                     _FREE	set	3244
  2357  0CAD                     _LWLO	set	3245
  2358  0CA8                     _RD	set	3240
  2359  0CA9                     _WR	set	3241
  2360  0CAA                     _WREN	set	3242
  2361  1069                     _WPUB1	set	4201
  2362  106A                     _WPUB2	set	4202
  2363  0396                     _IOCBF	set	918
  2364  0395                     _IOCBN	set	917
  2365  0394                     _IOCBP	set	916
  2366  1CB2                     _IOCBF2	set	7346
  2367                           
  2368                           ; #config settings
  2369  0000                     
  2370                           	psect	cinit
  2371  0015                     start_initialization:	
  2372  0015                     __initialization:	
  2373                           
  2374                           ; Clear objects allocated to BITCOMMON
  2375  0015  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
  2376                           
  2377                           ; Clear objects allocated to COMMON
  2378  0016  01F8               	clrf	__pbssCOMMON& (0+127)
  2379  0017  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  2380  0018  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  2381  0019  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  2382  001A  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
  2383                           
  2384                           ; Clear objects allocated to BANK0
  2385  001B  01EF               	clrf	__pbssBANK0& (0+127)
  2386                           
  2387                           ; Clear objects allocated to BANK1
  2388  001C  30A0               	movlw	low __pbssBANK1
  2389  001D  0084               	movwf	4
  2390  001E  3000               	movlw	high __pbssBANK1
  2391  001F  0085               	movwf	5
  2392  0020  3048               	movlw	72
  2393  0021  319C  2416  3180   	fcall	clear_ram0
  2394                           
  2395                           ; Clear objects allocated to BANK2
  2396  0024  3020               	movlw	low __pbssBANK2
  2397  0025  0084               	movwf	4
  2398  0026  3001               	movlw	high __pbssBANK2
  2399  0027  0085               	movwf	5
  2400  0028  3050               	movlw	80
  2401  0029  319C  2416  3180   	fcall	clear_ram0
  2402                           
  2403                           ; Clear objects allocated to BANK3
  2404  002C  30A0               	movlw	low __pbssBANK3
  2405  002D  0084               	movwf	4
  2406  002E  3001               	movlw	high __pbssBANK3
  2407  002F  0085               	movwf	5
  2408  0030  3046               	movlw	70
  2409  0031  319C  2416  3180   	fcall	clear_ram0
  2410                           
  2411                           ; Initialize objects allocated to BANK4
  2412  0034  309D               	movlw	low __pidataBANK4
  2413  0035  0084               	movwf	4
  2414  0036  309F               	movlw	(high __pidataBANK4)| (0+128)
  2415  0037  0085               	movwf	5
  2416  0038  3020               	movlw	low __pdataBANK4
  2417  0039  0086               	movwf	6
  2418  003A  3002               	movlw	high __pdataBANK4
  2419  003B  0087               	movwf	7
  2420  003C  3020               	movlw	32
  2421  003D  319C  2410         	fcall	init_ram
  2422  003F                     end_of_initialization:	
  2423                           ;End of C runtime variable initialization code
  2424                           
  2425  003F                     __end_of__initialization:	
  2426  003F  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  2427  0040  0020               	movlb	0
  2428  0041  3195  2DE1         	ljmp	_main	;jump to C main() function
  2429                           
  2430                           	psect	bitbssCOMMON
  2431  03E8                     __pbitbssCOMMON:	
  2432  03E8                     _Receive_OK:	
  2433  03E8                     	ds	1
  2434  03E9                     _Transceive_OK:	
  2435  03E9                     	ds	1
  2436                           
  2437                           	psect	bssCOMMON
  2438  0078                     __pbssCOMMON:	
  2439  0078                     _DelayOff:	
  2440  0078                     	ds	1
  2441  0079                     _DimmerLightsIntr:	
