

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Dec 06 13:46:06 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 12868  0B1B  3187  2723         	fcall	_setTxData
 12869  0B1D  0008               	return
 12870  0B1E                     __end_of_setDimmerLights_Adj:	
 12871                           
 12872                           	psect	text76
 12873  0CF8                     __ptext76:	
 12874 ;; *************** function _setDimmerLights *****************
 12875 ;; Defined at:
 12876 ;;		line 611 in file "../src/Dimmer_B1.c"
 12877 ;; Parameters:    Size  Location     Type
 12878 ;;  lights          1    wreg     unsigned char 
 12879 ;;  status          1   66[BANK0 ] unsigned char 
 12880 ;; Auto vars:     Size  Location     Type
 12881 ;;  lights          1   69[BANK0 ] unsigned char 
 12882 ;; Return value:  Size  Location     Type
 12883 ;;		None               void
 12884 ;; Registers used:
 12885 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12886 ;; Tracked objects:
 12887 ;;		On entry : 0/0
 12888 ;;		On exit  : 0/0
 12889 ;;		Unchanged: 0/0
 12890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12891 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12892 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12893 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12894 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12895 ;;Total ram usage:        4 bytes
 12896 ;; Hardware stack levels used:    1
 12897 ;; Hardware stack levels required when called:    8
 12898 ;; This function calls:
 12899 ;;		_DimmerLightsPointSelect
 12900 ;;		_getMain_All_Error_Status
 12901 ;;		_setDimmerLights_Line
 12902 ;;		_setLED
 12903 ;;		_setPercentValue
 12904 ;;		_setRF_DimmerLights
 12905 ;;		_setTxData
 12906 ;; This function is called by:
 12907 ;;		_setDimmerLights_Main
 12908 ;; This function uses a non-reentrant model
 12909 ;;
 12910                           
 12911                           
 12912                           ;psect for function _setDimmerLights
 12913  0CF8                     _setDimmerLights:	
 12914                           
 12915                           ;incstack = 0
 12916                           ; Regs used in _setDimmerLights: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12917                           ;setDimmerLights@lights stored from wreg
 12918  0CF8  0020               	movlb	0	; select bank0
 12919  0CF9  00E5               	movwf	setDimmerLights@lights
 12920                           
 12921                           ;Dimmer_B1.c: 612: DimmerLightsPointSelect(lights);
 12922  0CFA  0865               	movf	setDimmerLights@lights,w
 12923  0CFB  319C  24B4  318C   	fcall	_DimmerLightsPointSelect
 12924                           
 12925                           ;Dimmer_B1.c: 615: Dimmer.LoadOK = getMain_All_Error_Status(0) == 0 ? 1 : 0;
 12926  0CFE  3000               	movlw	0
 12927  0CFF  3191  2179  318C   	fcall	_getMain_All_Error_Status
 12928  0D02  3A00               	xorlw	0
 12929  0D03  3000               	movlw	0
 12930  0D04  1903               	skipnz
 12931  0D05  3001               	movlw	1
 12932  0D06  0020               	movlb	0	; select bank0
 12933  0D07  00E3               	movwf	??_setDimmerLights
 12934  0D08  0DE3               	rlf	??_setDimmerLights,f
 12935  0D09  0022               	movlb	2	; select bank2
 12936  0D0A  0820               	movf	_Dimmer^(0+256),w
 12937  0D0B  0020               	movlb	0	; select bank0
 12938  0D0C  0663               	xorwf	??_setDimmerLights,w
 12939  0D0D  39FD               	andlw	-3
 12940  0D0E  0663               	xorwf	??_setDimmerLights,w
 12941  0D0F  0022               	movlb	2	; select bank2
 12942  0D10  00A0               	movwf	_Dimmer^(0+256)
 12943                           
 12944                           ;Dimmer_B1.c: 619: if (status == 1) {
 12945  0D11  0020               	movlb	0	; select bank0
 12946  0D12  0862               	movf	setDimmerLights@status,w
 12947  0D13  3A01               	xorlw	1
 12948  0D14  1D03               	skipz
 12949  0D15  2D46               	goto	l6912
 12950                           
 12951                           ;Dimmer_B1.c: 620: DimmerLights->Loop = 1;
 12952  0D16  086F               	movf	_DimmerLights,w
 12953  0D17  3E09               	addlw	9
 12954  0D18  0086               	movwf	6
 12955  0D19  3001               	movlw	1	; select bank2/3
 12956  0D1A  0087               	movwf	7
 12957  0D1B  1481               	bsf	1,1
 12958                           
 12959                           ;Dimmer_B1.c: 621: setLED(lights, 0);
 12960  0D1C  01A2               	clrf	setLED@command
 12961  0D1D  0865               	movf	setDimmerLights@lights,w
 12962  0D1E  3195  259C  318C   	fcall	_setLED
 12963                           
 12964                           ;Dimmer_B1.c: 623: setDimmerLights_Line(lights);
 12965  0D21  0020               	movlb	0	; select bank0
 12966  0D22  0865               	movf	setDimmerLights@lights,w
 12967  0D23  319D  258E  318C   	fcall	_setDimmerLights_Line
 12968                           
 12969                           ;Dimmer_B1.c: 624: DimmerLights->StatusFlag = 1;
 12970  0D26  0020               	movlb	0	; select bank0
 12971  0D27  086F               	movf	_DimmerLights,w
 12972  0D28  0086               	movwf	6
 12973  0D29  3001               	movlw	1	; select bank2/3
 12974  0D2A  0087               	movwf	7
 12975  0D2B  1701               	bsf	1,6
 12976                           
 12977                           ;Dimmer_B1.c: 631: DimmerLights->DimmingValue = ((char)(80*0.8));
 12978  0D2C  3040               	movlw	64
 12979  0D2D  00E3               	movwf	??_setDimmerLights
 12980  0D2E  086F               	movf	_DimmerLights,w
 12981  0D2F  3E04               	addlw	4
 12982  0D30  0086               	movwf	6
 12983  0D31  3001               	movlw	1	; select bank2/3
 12984  0D32  0087               	movwf	7
 12985  0D33  0863               	movf	??_setDimmerLights,w
 12986  0D34  0081               	movwf	1
 12987                           
 12988                           ;Dimmer_B1.c: 632: product->Data[(20 + lights)]=setPercentValue(((char)(80*0.8)));
 12989  0D35  3040               	movlw	64
 12990  0D36  3189  21EE  318C   	fcall	_setPercentValue
 12991  0D39  0020               	movlb	0	; select bank0
 12992  0D3A  00E3               	movwf	??_setDimmerLights
 12993  0D3B  0865               	movf	setDimmerLights@lights,w
 12994  0D3C  3E14               	addlw	20
 12995  0D3D  076E               	addwf	_product,w
 12996  0D3E  00E4               	movwf	??_setDimmerLights+1
 12997  0D3F  0864               	movf	??_setDimmerLights+1,w
 12998  0D40  0086               	movwf	6
 12999  0D41  3002               	movlw	2	; select bank4/5
 13000  0D42  0087               	movwf	7
 13001  0D43  0863               	movf	??_setDimmerLights,w
 13002  0D44  0081               	movwf	1
 13003  0D45  2D6D               	goto	l6924
 13004  0D46                     l6912:	
 13005                           ;Dimmer_B1.c: 642: } else {
 13006                           
 13007                           ;Dimmer_B1.c: 640: DimmerLights->DimmingTimeValue = 7;
 13008                           
 13009                           
 13010                           ;Dimmer_B1.c: 643: DimmerLights->StatusFlag = 0;
 13011  0D46  086F               	movf	_DimmerLights,w
 13012  0D47  0086               	movwf	6
 13013  0D48  3001               	movlw	1	; select bank2/3
 13014  0D49  0087               	movwf	7
 13015  0D4A  1301               	bcf	1,6
 13016                           
 13017                           ;Dimmer_B1.c: 644: DimmerLights->Loop = 0;
 13018  0D4B  086F               	movf	_DimmerLights,w
 13019  0D4C  3E09               	addlw	9
 13020  0D4D  0086               	movwf	6
 13021  0D4E  3001               	movlw	1	; select bank2/3
 13022  0D4F  0087               	movwf	7
 13023  0D50  1081               	bcf	1,1
 13024                           
 13025                           ;Dimmer_B1.c: 645: setLED(lights, 1);
 13026  0D51  01A2               	clrf	setLED@command
 13027  0D52  0AA2               	incf	setLED@command,f
 13028  0D53  0865               	movf	setDimmerLights@lights,w
 13029  0D54  3195  259C  318C   	fcall	_setLED
 13030                           
 13031                           ;Dimmer_B1.c: 653: DimmerLights->MosfetClose = 1;
 13032  0D57  0020               	movlb	0	; select bank0
 13033  0D58  086F               	movf	_DimmerLights,w
 13034  0D59  3E08               	addlw	8
 13035  0D5A  0086               	movwf	6
 13036  0D5B  3001               	movlw	1	; select bank2/3
 13037  0D5C  0087               	movwf	7
 13038  0D5D  1781               	bsf	1,7
 13039                           
 13040                           ;Dimmer_B1.c: 656: DimmerLights->AdjFlag = 0;
 13041  0D5E  086F               	movf	_DimmerLights,w
 13042  0D5F  0086               	movwf	6
 13043  0D60  3001               	movlw	1	; select bank2/3
 13044  0D61  0087               	movwf	7
 13045  0D62  1181               	bcf	1,3
 13046                           
 13047                           ;Dimmer_B1.c: 657: DimmerLights->AdjStatus = 0;
 13048  0D63  086F               	movf	_DimmerLights,w
 13049  0D64  0086               	movwf	6
 13050  0D65  3001               	movlw	1	; select bank2/3
 13051  0D66  0087               	movwf	7
 13052  0D67  1201               	bcf	1,4
 13053                           
 13054                           ;Dimmer_B1.c: 658: DimmerLights->AdjRF = 0;
 13055  0D68  086F               	movf	_DimmerLights,w
 13056  0D69  0086               	movwf	6
 13057  0D6A  3001               	movlw	1	; select bank2/3
 13058  0D6B  0087               	movwf	7
 13059  0D6C  1101               	bcf	1,2
 13060  0D6D                     l6924:	
 13061                           
 13062                           ;Dimmer_B1.c: 659: DimmerLights->DimmingTimeValue = 7;
 13063  0D6D  3007               	movlw	7
 13064  0D6E  00E3               	movwf	??_setDimmerLights
 13065  0D6F  086F               	movf	_DimmerLights,w
 13066  0D70  3E02               	addlw	2
 13067  0D71  0086               	movwf	6
 13068  0D72  3001               	movlw	1	; select bank2/3
 13069  0D73  0087               	movwf	7
 13070  0D74  0863               	movf	??_setDimmerLights,w
 13071  0D75  0081               	movwf	1
 13072                           
 13073                           ;Dimmer_B1.c: 661: }
 13074                           ;Dimmer_B1.c: 662: setRF_DimmerLights(lights, status);
 13075  0D76  0862               	movf	setDimmerLights@status,w
 13076  0D77  00E3               	movwf	??_setDimmerLights
 13077  0D78  0863               	movf	??_setDimmerLights,w
 13078  0D79  00A0               	movwf	setRF_DimmerLights@on
 13079  0D7A  0865               	movf	setDimmerLights@lights,w
 13080  0D7B  3197  27A4  318C   	fcall	_setRF_DimmerLights
 13081                           
 13082                           ;Dimmer_B1.c: 663: setTxData();
 13083  0D7E  3187  2723         	fcall	_setTxData
 13084  0D80  0008               	return
 13085  0D81                     __end_of_setDimmerLights:	
 13086                           
 13087                           	psect	text77
 13088  0723                     __ptext77:	
 13089 ;; *************** function _setTxData *****************
 13090 ;; Defined at:
 13091 ;;		line 210 in file "../src/RF_Control_B1.c"
 13092 ;; Parameters:    Size  Location     Type
 13093 ;;		None
 13094 ;; Auto vars:     Size  Location     Type
 13095 ;;  i               1    0        unsigned char 
 13096 ;; Return value:  Size  Location     Type
 13097 ;;		None               void
 13098 ;; Registers used:
 13099 ;;		wreg, fsr1l, fsr1h
 13100 ;; Tracked objects:
 13101 ;;		On entry : 0/0
 13102 ;;		On exit  : 0/0
 13103 ;;		Unchanged: 0/0
 13104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
