

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 08:18:52 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  9147 ;; Tracked objects:
  9148 ;;		On entry : 0/0
  9149 ;;		On exit  : 0/0
  9150 ;;		Unchanged: 0/0
  9151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9152 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9153 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9154 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9155 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9156 ;;Total ram usage:        0 bytes
  9157 ;; Hardware stack levels used:    1
  9158 ;; Hardware stack levels required when called:    5
  9159 ;; This function calls:
  9160 ;;		Nothing
  9161 ;; This function is called by:
  9162 ;;		_Flash_Memory_Write
  9163 ;;		_Flash_Memory_Erasing
  9164 ;; This function uses a non-reentrant model
  9165 ;;
  9166                           
  9167                           
  9168                           ;psect for function _Flash_Memory_Unlock
  9169  160E                     _Flash_Memory_Unlock:	
  9170                           
  9171                           ;MCU_B1.c: 805: PMCON2 = 0x55;
  9172                           
  9173                           ;incstack = 0
  9174                           ; Regs used in _Flash_Memory_Unlock: [wreg]
  9175  160E  3055               	movlw	85
  9176  160F  0023               	movlb	3	; select bank3
  9177  1610  0096               	movwf	22	;volatile
  9178                           
  9179                           ;MCU_B1.c: 806: PMCON2 = 0xaa;
  9180  1611  30AA               	movlw	170
  9181  1612  0096               	movwf	22	;volatile
  9182                           
  9183                           ;MCU_B1.c: 807: WR = 1;
  9184  1613  1495               	bsf	21,1	;volatile
  9185                           
  9186                           ;MCU_B1.c: 808: __nop();
  9187  1614  0000               	nop
  9188                           
  9189                           ;MCU_B1.c: 809: __nop();
  9190  1615  0000               	nop
  9191  1616  0008               	return
  9192  1617                     __end_of_Flash_Memory_Unlock:	
  9193                           
  9194                           	psect	text55
  9195  0808                     __ptext55:	
  9196 ;; *************** function _Flash_Memory_Read *****************
  9197 ;; Defined at:
  9198 ;;		line 813 in file "../src/MCU_B1.c"
  9199 ;; Parameters:    Size  Location     Type
  9200 ;;  address         1    wreg     unsigned char 
  9201 ;; Auto vars:     Size  Location     Type
  9202 ;;  address         1    2[BANK0 ] unsigned char 
  9203 ;;  ret             1    3[BANK0 ] unsigned char 
  9204 ;;  i               1    1[BANK0 ] unsigned char 
  9205 ;; Return value:  Size  Location     Type
  9206 ;;                  1    wreg      unsigned char 
  9207 ;; Registers used:
  9208 ;;		wreg, status,2
  9209 ;; Tracked objects:
  9210 ;;		On entry : 0/0
  9211 ;;		On exit  : 0/0
  9212 ;;		Unchanged: 0/0
  9213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9214 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9215 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9216 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9217 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9218 ;;Total ram usage:        4 bytes
  9219 ;; Hardware stack levels used:    1
  9220 ;; Hardware stack levels required when called:    5
  9221 ;; This function calls:
  9222 ;;		Nothing
  9223 ;; This function is called by:
  9224 ;;		_Flash_Memory_Initialization
  9225 ;;		_Flash_Memory_Modify
  9226 ;; This function uses a non-reentrant model
  9227 ;;
  9228                           
  9229                           
  9230                           ;psect for function _Flash_Memory_Read
  9231  0808                     _Flash_Memory_Read:	
  9232                           
  9233                           ;incstack = 0
  9234                           ; Regs used in _Flash_Memory_Read: [wreg+status,2]
  9235                           ;Flash_Memory_Read@address stored from wreg
  9236  0808  0020               	movlb	0	; select bank0
  9237  0809  00A2               	movwf	Flash_Memory_Read@address
  9238                           
  9239                           ;MCU_B1.c: 814: char i = 0, ret = 0;
  9240  080A  01A1               	clrf	Flash_Memory_Read@i
  9241  080B  01A3               	clrf	Flash_Memory_Read@ret
  9242                           
  9243                           ;MCU_B1.c: 815: PMADRH = 0x30;
  9244  080C  3030               	movlw	48
  9245  080D  0023               	movlb	3	; select bank3
  9246  080E  0092               	movwf	18	;volatile
  9247                           
  9248                           ;MCU_B1.c: 816: PMADRL = address;
  9249  080F  0020               	movlb	0	; select bank0
  9250  0810  0822               	movf	Flash_Memory_Read@address,w
  9251  0811  0023               	movlb	3	; select bank3
  9252  0812  0091               	movwf	17	;volatile
  9253                           
  9254                           ;MCU_B1.c: 817: CFGS = 0;
  9255  0813  1315               	bcf	21,6	;volatile
  9256                           
  9257                           ;MCU_B1.c: 818: RD = 1;
  9258  0814  1415               	bsf	21,0	;volatile
  9259                           
  9260                           ;MCU_B1.c: 819: i = PMDATH;
  9261  0815  0814               	movf	20,w	;volatile
  9262  0816  0020               	movlb	0	; select bank0
  9263  0817  00A0               	movwf	??_Flash_Memory_Read
  9264  0818  0820               	movf	??_Flash_Memory_Read,w
  9265  0819  00A1               	movwf	Flash_Memory_Read@i
  9266                           
  9267                           ;MCU_B1.c: 820: ret = PMDATL;
  9268  081A  0023               	movlb	3	; select bank3
  9269  081B  0813               	movf	19,w	;volatile
  9270  081C  0020               	movlb	0	; select bank0
  9271  081D  00A0               	movwf	??_Flash_Memory_Read
  9272  081E  0820               	movf	??_Flash_Memory_Read,w
  9273  081F  00A3               	movwf	Flash_Memory_Read@ret
  9274                           
  9275                           ;MCU_B1.c: 821: return ret;
  9276  0820  0823               	movf	Flash_Memory_Read@ret,w
  9277  0821  0008               	return
  9278  0822                     __end_of_Flash_Memory_Read:	
  9279                           
  9280                           	psect	text56
  9281  1678                     __ptext56:	
  9282 ;; *************** function _DimmerLights_Main *****************
  9283 ;; Defined at:
  9284 ;;		line 407 in file "../src/Dimmer_B1.c"
  9285 ;; Parameters:    Size  Location     Type
  9286 ;;		None
  9287 ;; Auto vars:     Size  Location     Type
  9288 ;;		None
  9289 ;; Return value:  Size  Location     Type
  9290 ;;		None               void
  9291 ;; Registers used:
  9292 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9293 ;; Tracked objects:
  9294 ;;		On entry : 0/0
  9295 ;;		On exit  : 0/0
  9296 ;;		Unchanged: 0/0
  9297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9298 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9299 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9300 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9301 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9302 ;;Total ram usage:        0 bytes
  9303 ;; Hardware stack levels used:    1
  9304 ;; Hardware stack levels required when called:    9
  9305 ;; This function calls:
  9306 ;;		_DimmerLights_Close
  9307 ;;		_setDimmerLights_Main
  9308 ;; This function is called by:
  9309 ;;		_main
  9310 ;; This function uses a non-reentrant model
  9311 ;;
  9312                           
  9313                           
  9314                           ;psect for function _DimmerLights_Main
  9315  1678                     _DimmerLights_Main:	
  9316                           
  9317                           ;Dimmer_B1.c: 410: setDimmerLights_Main(1);
  9318                           
  9319                           ;incstack = 0
  9320                           ; Regs used in _DimmerLights_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9321  1678  3001               	movlw	1
  9322  1679  3186  26EF  3196   	fcall	_setDimmerLights_Main
  9323                           
  9324                           ;Dimmer_B1.c: 414: setDimmerLights_Main(2);
  9325  167C  3002               	movlw	2
  9326  167D  3186  26EF  3196   	fcall	_setDimmerLights_Main
  9327                           
  9328                           ;Dimmer_B1.c: 418: setDimmerLights_Main(3);
  9329  1680  3003               	movlw	3
  9330  1681  3186  26EF  3196   	fcall	_setDimmerLights_Main
  9331                           
  9332                           ;Dimmer_B1.c: 421: DimmerLights_Close();
  9333  1684  3197  275C         	fcall	_DimmerLights_Close
  9334  1686  0008               	return
  9335  1687                     __end_of_DimmerLights_Main:	
  9336                           
  9337                           	psect	text57
  9338  06EF                     __ptext57:	
  9339 ;; *************** function _setDimmerLights_Main *****************
  9340 ;; Defined at:
  9341 ;;		line 425 in file "../src/Dimmer_B1.c"
  9342 ;; Parameters:    Size  Location     Type
  9343 ;;  lights          1    wreg     unsigned char 
  9344 ;; Auto vars:     Size  Location     Type
  9345 ;;  lights          1   18[BANK0 ] unsigned char 
  9346 ;;  clear           1   17[BANK0 ] unsigned char 
  9347 ;; Return value:  Size  Location     Type
  9348 ;;		None               void
  9349 ;; Registers used:
  9350 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9351 ;; Tracked objects:
  9352 ;;		On entry : 0/0
  9353 ;;		On exit  : 0/0
  9354 ;;		Unchanged: 0/0
  9355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9356 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9357 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9358 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9359 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9360 ;;Total ram usage:        6 bytes
  9361 ;; Hardware stack levels used:    1
  9362 ;; Hardware stack levels required when called:    8
  9363 ;; This function calls:
  9364 ;;		_DimmerLightsPointSelect
  9365 ;;		_setBuz
  9366 ;;		_setDimmerLights
  9367 ;;		_setDimmerLights_Adj
  9368 ;; This function is called by:
  9369 ;;		_DimmerLights_Main
  9370 ;; This function uses a non-reentrant model
  9371 ;;
  9372                           
  9373                           
  9374                           ;psect for function _setDimmerLights_Main
  9375  06EF                     _setDimmerLights_Main:	
  9376                           
  9377                           ;incstack = 0
  9378                           ; Regs used in _setDimmerLights_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9379                           ;setDimmerLights_Main@lights stored from wreg
  9380  06EF  0020               	movlb	0	; select bank0
  9381  06F0  00B2               	movwf	setDimmerLights_Main@lights
  9382                           
  9383                           ;Dimmer_B1.c: 426: char clear = 1;
  9384  06F1  01B1               	clrf	setDimmerLights_Main@clear
  9385  06F2  0AB1               	incf	setDimmerLights_Main@clear,f
  9386                           
  9387                           ;Dimmer_B1.c: 427: DimmerLightsPointSelect(lights);
  9388  06F3  0832               	movf	setDimmerLights_Main@lights,w
  9389  06F4  3188  203C  3186   	fcall	_DimmerLightsPointSelect
  9390                           
  9391                           ;Dimmer_B1.c: 430: if (lights == 1) {
  9392  06F7  0020               	movlb	0	; select bank0
  9393  06F8  0832               	movf	setDimmerLights_Main@lights,w
  9394  06F9  3A01               	xorlw	1
  9395  06FA  1D03               	skipz
  9396  06FB  2F07               	goto	l4629
  9397                           
  9398                           ;Dimmer_B1.c: 431: clear = (DimmerLights2.Clear == 0 || DimmerLights3.Clear == 0) ? 0 : 
      +                          1;
  9399  06FC  01AE               	clrf	_setDimmerLights_Main$1671
  9400  06FD  0021               	movlb	1	; select bank1
  9401  06FE  1938               	btfsc	(_DimmerLights2^(0+128)+9),2
  9402  06FF  1D47               	btfss	(_DimmerLights3^(0+128)+9),2
  9403  0700  2F04               	goto	l4627
  9404  0701  0020               	movlb	0	; select bank0
