

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Oct 07 16:53:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 12454  0FE6  3001               	movlw	1	; select bank2/3
 12455  0FE7  0087               	movwf	7
 12456  0FE8  3001               	movlw	1	; select bank2/3
 12457  0FE9  3F51               	moviw [17]fsr1
 12458  0FEA  00B1               	movwf	(_RF_Data^(0+128)+17)
 12459                           
 12460                           ;RF_Control_B1.c: 164: RF_Data[18] = product->Data[18];
 12461  0FEB  087D               	movf	_product,w
 12462  0FEC  0086               	movwf	6
 12463  0FED  3001               	movlw	1	; select bank2/3
 12464  0FEE  0087               	movwf	7
 12465  0FEF  3001               	movlw	1	; select bank2/3
 12466  0FF0  3F52               	moviw [18]fsr1
 12467  0FF1  00B2               	movwf	(_RF_Data^(0+128)+18)
 12468                           
 12469                           ;RF_Control_B1.c: 165: RF_Data[19] = product->Data[19];
 12470  0FF2  087D               	movf	_product,w
 12471  0FF3  0086               	movwf	6
 12472  0FF4  3001               	movlw	1	; select bank2/3
 12473  0FF5  0087               	movwf	7
 12474  0FF6  3001               	movlw	1	; select bank2/3
 12475  0FF7  3F53               	moviw [19]fsr1
 12476  0FF8  00B3               	movwf	(_RF_Data^(0+128)+19)
 12477                           
 12478                           ;RF_Control_B1.c: 166: RF_Data[20] = 210;
 12479  0FF9  30D2               	movlw	210
 12480  0FFA  0020               	movlb	0	; select bank0
 12481  0FFB  00A2               	movwf	??_setTxData
 12482  0FFC  0822               	movf	??_setTxData,w
 12483  0FFD  0021               	movlb	1	; select bank1
 12484  0FFE  00B4               	movwf	(_RF_Data^(0+128)+20)
 12485  0FFF  0008               	return
 12486  1000                     __end_of_setTxData:	
 12487                           
 12488                           	psect	text74
 12489  1EDE                     __ptext74:	
 12490 ;; *************** function _RfPointSelect *****************
 12491 ;; Defined at:
 12492 ;;		line 7 in file "../src/RF_Control_B1.c"
 12493 ;; Parameters:    Size  Location     Type
 12494 ;;  rf              1    wreg     unsigned char 
 12495 ;; Auto vars:     Size  Location     Type
 12496 ;;  rf              1    1[BANK0 ] unsigned char 
 12497 ;; Return value:  Size  Location     Type
 12498 ;;		None               void
 12499 ;; Registers used:
 12500 ;;		wreg
 12501 ;; Tracked objects:
 12502 ;;		On entry : 0/0
 12503 ;;		On exit  : 0/0
 12504 ;;		Unchanged: 0/0
 12505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12506 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12507 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12508 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12509 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12510 ;;Total ram usage:        2 bytes
 12511 ;; Hardware stack levels used:    1
 12512 ;; Hardware stack levels required when called:    5
 12513 ;; This function calls:
 12514 ;;		Nothing
 12515 ;; This function is called by:
 12516 ;;		_setRF_Learn
 12517 ;;		_setRF_RxStatus
 12518 ;;		_setRF_Main
 12519 ;;		_setTxData
 12520 ;;		_setRF_Enable
 12521 ;;		_RF_RxDisable
 12522 ;;		_getRxData
 12523 ;;		_setLog_Code
 12524 ;;		_setControl_Lights_Table
 12525 ;; This function uses a non-reentrant model
 12526 ;;
 12527                           
 12528                           
 12529                           ;psect for function _RfPointSelect
 12530  1EDE                     _RfPointSelect:	
 12531                           
 12532                           ;incstack = 0
 12533                           ; Regs used in _RfPointSelect: [wreg]
 12534                           ;RfPointSelect@rf stored from wreg
 12535  1EDE  0020               	movlb	0	; select bank0
 12536  1EDF  00A1               	movwf	RfPointSelect@rf
 12537                           
 12538                           ;RF_Control_B1.c: 9: if (rf == 1) {
 12539  1EE0  0821               	movf	RfPointSelect@rf,w
 12540  1EE1  3A01               	xorlw	1
 12541  1EE2  1D03               	skipz
 12542  1EE3  0008               	return
 12543                           
 12544                           ;RF_Control_B1.c: 10: RF = &RF1;
 12545  1EE4  30E0               	movlw	_RF1& (0+255)
 12546  1EE5  00A0               	movwf	??_RfPointSelect
 12547  1EE6  0820               	movf	??_RfPointSelect,w
 12548  1EE7  0021               	movlb	1	; select bank1
 12549  1EE8  00BE               	movwf	_RF^(0+128)
 12550  1EE9  0008               	return
 12551  1EEA                     __end_of_RfPointSelect:	
 12552                           
 12553                           	psect	text75
 12554  1F50                     __ptext75:	
 12555 ;; *************** function _setSw_Status *****************
 12556 ;; Defined at:
 12557 ;;		line 105 in file "../src/Switch_B1.c"
 12558 ;; Parameters:    Size  Location     Type
 12559 ;;  sw              1    wreg     unsigned char 
 12560 ;;  command         1    2[BANK0 ] unsigned char 
 12561 ;; Auto vars:     Size  Location     Type
 12562 ;;  sw              1    3[BANK0 ] unsigned char 
 12563 ;; Return value:  Size  Location     Type
 12564 ;;		None               void
 12565 ;; Registers used:
 12566 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12567 ;; Tracked objects:
 12568 ;;		On entry : 0/0
 12569 ;;		On exit  : 0/0
 12570 ;;		Unchanged: 0/0
 12571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12572 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12573 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12574 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12575 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12576 ;;Total ram usage:        2 bytes
 12577 ;; Hardware stack levels used:    1
 12578 ;; Hardware stack levels required when called:    6
 12579 ;; This function calls:
 12580 ;;		_SwPointSelect
 12581 ;; This function is called by:
 12582 ;;		_DlyOff_Main
 12583 ;;		_setControl_Lights_Table
 12584 ;;		_setRFSW_Control
 12585 ;;		_setDimmerLights_ERROR
 12586 ;; This function uses a non-reentrant model
 12587 ;;
 12588                           
 12589                           
 12590                           ;psect for function _setSw_Status
 12591  1F50                     _setSw_Status:	
 12592                           
 12593                           ;incstack = 0
 12594                           ; Regs used in _setSw_Status: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12595                           ;setSw_Status@sw stored from wreg
 12596  1F50  0020               	movlb	0	; select bank0
 12597  1F51  00A3               	movwf	setSw_Status@sw
 12598                           
 12599                           ;Switch_B1.c: 106: SwPointSelect(sw);
 12600  1F52  0823               	movf	setSw_Status@sw,w
 12601  1F53  3190  2095         	fcall	_SwPointSelect
 12602                           
 12603                           ;Switch_B1.c: 107: Sw->Status = command;
 12604  1F55  087B               	movf	_Sw,w
 12605  1F56  0086               	movwf	6
 12606  1F57  3001               	movlw	1	; select bank2/3
 12607  1F58  0087               	movwf	7
 12608  1F59  0020               	movlb	0	; select bank0
 12609  1F5A  0822               	movf	setSw_Status@command,w
 12610  1F5B  1301               	bcf	1,6
 12611  1F5C  1D03               	skipz
 12612  1F5D  1701               	bsf	1,6
 12613  1F5E  0008               	return
 12614  1F5F                     __end_of_setSw_Status:	
 12615                           
 12616                           	psect	text76
 12617  1095                     __ptext76:	
 12618 ;; *************** function _SwPointSelect *****************
 12619 ;; Defined at:
 12620 ;;		line 17 in file "../src/Switch_B1.c"
 12621 ;; Parameters:    Size  Location     Type
 12622 ;;  sw              1    wreg     unsigned char 
 12623 ;; Auto vars:     Size  Location     Type
 12624 ;;  sw              1    1[BANK0 ] unsigned char 
 12625 ;; Return value:  Size  Location     Type
 12626 ;;		None               void
 12627 ;; Registers used:
 12628 ;;		wreg
 12629 ;; Tracked objects:
 12630 ;;		On entry : 0/0
 12631 ;;		On exit  : 0/0
 12632 ;;		Unchanged: 0/0
 12633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12635 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12636 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12637 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12638 ;;Total ram usage:        2 bytes
 12639 ;; Hardware stack levels used:    1
 12640 ;; Hardware stack levels required when called:    5
 12641 ;; This function calls:
 12642 ;;		Nothing
 12643 ;; This function is called by:
 12644 ;;		_setSw_Enable
 12645 ;;		_setSw_Status
 12646 ;;		_setSw_Main
 12647 ;;		_Sw_Detect
 12648 ;; This function uses a non-reentrant model
 12649 ;;
 12650                           
 12651                           
 12652                           ;psect for function _SwPointSelect
 12653  1095                     _SwPointSelect:	
 12654                           
 12655                           ;incstack = 0
 12656                           ; Regs used in _SwPointSelect: [wreg]
 12657                           ;SwPointSelect@sw stored from wreg
 12658  1095  0020               	movlb	0	; select bank0
 12659  1096  00A1               	movwf	SwPointSelect@sw
 12660                           
 12661                           ;Switch_B1.c: 20: if (sw == 1) {
 12662  1097  0821               	movf	SwPointSelect@sw,w
 12663  1098  3A01               	xorlw	1
 12664  1099  1D03               	skipz
 12665  109A  28A0               	goto	l5454
 12666                           
 12667                           ;Switch_B1.c: 21: Sw = &Sw1;
 12668  109B  304C               	movlw	_Sw1& (0+255)
 12669  109C  00A0               	movwf	??_SwPointSelect
 12670  109D  0820               	movf	??_SwPointSelect,w
 12671  109E  00FB               	movwf	_Sw
 12672                           
 12673                           ;Switch_B1.c: 22: }
 12674  109F  0008               	return
 12675  10A0                     l5454:	
 12676                           
 12677                           ;Switch_B1.c: 25: else if (sw == 2) {
 12678  10A0  0821               	movf	SwPointSelect@sw,w
 12679  10A1  3A02               	xorlw	2
 12680  10A2  1D03               	skipz
 12681  10A3  0008               	return
 12682                           
 12683                           ;Switch_B1.c: 26: Sw = &Sw2;
 12684  10A4  3055               	movlw	_Sw2& (0+255)
 12685  10A5  00A0               	movwf	??_SwPointSelect
 12686  10A6  0820               	movf	??_SwPointSelect,w
 12687  10A7  00FB               	movwf	_Sw
 12688  10A8  0008               	return
 12689  10A9                     __end_of_SwPointSelect:	
 12690                           
 12691                           	psect	text77
 12692  0794                     __ptext77:	
 12693 ;; *************** function _setRF_DimmerLights *****************
 12694 ;; Defined at:
 12695 ;;		line 398 in file "../src/RF_Control_B1.c"
 12696 ;; Parameters:    Size  Location     Type
 12697 ;;  lights          1    wreg     unsigned char 
 12698 ;;  on              1   61[BANK0 ] unsigned char 
 12699 ;; Auto vars:     Size  Location     Type
 12700 ;;  lights          1   65[BANK0 ] unsigned char 
 12701 ;;  status          1   64[BANK0 ] unsigned char 
 12702 ;; Return value:  Size  Location     Type
 12703 ;;		None               void
 12704 ;; Registers used:
 12705 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12706 ;; Tracked objects:
 12707 ;;		On entry : 0/0
