

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 11:41:23 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 16680  1E80  077B               	addwf	_product,w
 16681  1E81  00DD               	movwf	??_DimmerLights_AssignationDimming
 16682  1E82  085D               	movf	??_DimmerLights_AssignationDimming,w
 16683  1E83  0086               	movwf	6
 16684  1E84  3002               	movlw	2	; select bank4/5
 16685  1E85  0087               	movwf	7
 16686  1E86  0801               	movf	1,w
 16687  1E87  3196  26D1  319E   	fcall	_getDimmerLights_PercentToValue
 16688  1E8A  0020               	movlb	0	; select bank0
 16689  1E8B  00DE               	movwf	??_DimmerLights_AssignationDimming+1
 16690  1E8C  085E               	movf	??_DimmerLights_AssignationDimming+1,w
 16691  1E8D  00DA               	movwf	setDimmerIntr_MaxmumValue@value
 16692  1E8E  0860               	movf	DimmerLights_AssignationDimming@sw,w
 16693  1E8F  319A  22FE  319E   	fcall	_setDimmerIntr_MaxmumValue
 16694                           
 16695                           ;Dimmer_B1.c: 996: setDimmerIntr_Dimming_RF(sw, 1);
 16696  1E92  01F2               	clrf	setDimmerIntr_Dimming_RF@command
 16697  1E93  0AF2               	incf	setDimmerIntr_Dimming_RF@command,f
 16698  1E94  0020               	movlb	0	; select bank0
 16699  1E95  0860               	movf	DimmerLights_AssignationDimming@sw,w
 16700  1E96  319D  25C0         	fcall	_setDimmerIntr_Dimming_RF
 16701  1E98  0008               	return
 16702  1E99                     __end_of_DimmerLights_AssignationDimming:	
 16703                           
 16704                           	psect	text114
 16705  1AFE                     __ptext114:	
 16706 ;; *************** function _setDimmerIntr_MaxmumValue *****************
 16707 ;; Defined at:
 16708 ;;		line 175 in file "../src/Dimmer_B1.c"
 16709 ;; Parameters:    Size  Location     Type
 16710 ;;  lights          1    wreg     unsigned char 
 16711 ;;  value           1   58[BANK0 ] unsigned char 
 16712 ;; Auto vars:     Size  Location     Type
 16713 ;;  lights          1   60[BANK0 ] unsigned char 
 16714 ;; Return value:  Size  Location     Type
 16715 ;;		None               void
 16716 ;; Registers used:
 16717 ;;		wreg
 16718 ;; Tracked objects:
 16719 ;;		On entry : 0/0
 16720 ;;		On exit  : 0/0
 16721 ;;		Unchanged: 0/0
 16722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16723 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16724 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16725 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16726 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16727 ;;Total ram usage:        3 bytes
 16728 ;; Hardware stack levels used:    1
 16729 ;; Hardware stack levels required when called:    3
 16730 ;; This function calls:
 16731 ;;		Nothing
 16732 ;; This function is called by:
 16733 ;;		_DimmerLights_AssignationDimming
 16734 ;;		_setDimmerLights_OnOff
 16735 ;;		_setDimmerLights_Dimming
 16736 ;;		_setRFSW_AdjControl
 16737 ;; This function uses a non-reentrant model
 16738 ;;
 16739                           
 16740                           
 16741                           ;psect for function _setDimmerIntr_MaxmumValue
 16742  1AFE                     _setDimmerIntr_MaxmumValue:	
 16743                           
 16744                           ;incstack = 0
 16745                           ; Regs used in _setDimmerIntr_MaxmumValue: [wreg]
 16746                           ;setDimmerIntr_MaxmumValue@lights stored from wreg
 16747  1AFE  0020               	movlb	0	; select bank0
 16748  1AFF  00DC               	movwf	setDimmerIntr_MaxmumValue@lights
 16749                           
 16750                           ;Dimmer_B1.c: 177: if (lights == 1) {
 16751  1B00  085C               	movf	setDimmerIntr_MaxmumValue@lights,w
 16752  1B01  3A01               	xorlw	1
 16753  1B02  1D03               	skipz
 16754  1B03  2B0A               	goto	l7075
 16755                           
 16756                           ;Dimmer_B1.c: 178: DimmerIntr1.MaxmumValue = value;
 16757  1B04  085A               	movf	setDimmerIntr_MaxmumValue@value,w
 16758  1B05  00DB               	movwf	??_setDimmerIntr_MaxmumValue
 16759  1B06  085B               	movf	??_setDimmerIntr_MaxmumValue,w
 16760  1B07  0021               	movlb	1	; select bank1
 16761  1B08  00A6               	movwf	(_DimmerIntr1^(0+128)+6)
 16762                           
 16763                           ;Dimmer_B1.c: 179: }
 16764  1B09  0008               	return
 16765  1B0A                     l7075:	
 16766                           
 16767                           ;Dimmer_B1.c: 182: else if (lights == 2) {
 16768  1B0A  0020               	movlb	0	; select bank0
 16769  1B0B  085C               	movf	setDimmerIntr_MaxmumValue@lights,w
 16770  1B0C  3A02               	xorlw	2
 16771  1B0D  1D03               	skipz
 16772  1B0E  0008               	return
 16773                           
 16774                           ;Dimmer_B1.c: 183: DimmerIntr2.MaxmumValue = value;
 16775  1B0F  085A               	movf	setDimmerIntr_MaxmumValue@value,w
 16776  1B10  00DB               	movwf	??_setDimmerIntr_MaxmumValue
 16777  1B11  085B               	movf	??_setDimmerIntr_MaxmumValue,w
 16778  1B12  0021               	movlb	1	; select bank1
 16779  1B13  00B6               	movwf	(_DimmerIntr2^(0+128)+6)
 16780  1B14  0008               	return
 16781  1B15                     __end_of_setDimmerIntr_MaxmumValue:	
 16782                           
 16783                           	psect	text115
 16784  1DC0                     __ptext115:	
 16785 ;; *************** function _setDimmerIntr_Dimming_RF *****************
 16786 ;; Defined at:
 16787 ;;		line 290 in file "../src/Dimmer_B1.c"
 16788 ;; Parameters:    Size  Location     Type
 16789 ;;  lights          1    wreg     unsigned char 
 16790 ;;  command         1    2[COMMON] unsigned char 
 16791 ;; Auto vars:     Size  Location     Type
 16792 ;;  lights          1    4[COMMON] unsigned char 
 16793 ;; Return value:  Size  Location     Type
 16794 ;;		None               void
 16795 ;; Registers used:
 16796 ;;		wreg, status,2, status,0
 16797 ;; Tracked objects:
 16798 ;;		On entry : 0/0
 16799 ;;		On exit  : 0/0
 16800 ;;		Unchanged: 0/0
 16801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16802 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16803 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16804 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16805 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16806 ;;Total ram usage:        3 bytes
 16807 ;; Hardware stack levels used:    1
 16808 ;; Hardware stack levels required when called:    3
 16809 ;; This function calls:
 16810 ;;		Nothing
 16811 ;; This function is called by:
 16812 ;;		_DimmerLights_AssignationDimming
 16813 ;;		_setDimmerLights_OnOff
 16814 ;;		_setRFSW_AdjControl
 16815 ;; This function uses a non-reentrant model
 16816 ;;
 16817                           
 16818                           
 16819                           ;psect for function _setDimmerIntr_Dimming_RF
 16820  1DC0                     _setDimmerIntr_Dimming_RF:	
 16821                           
 16822                           ;incstack = 0
 16823                           ; Regs used in _setDimmerIntr_Dimming_RF: [wreg+status,2+status,0]
 16824                           ;setDimmerIntr_Dimming_RF@lights stored from wreg
 16825  1DC0  00F4               	movwf	setDimmerIntr_Dimming_RF@lights
 16826                           
 16827                           ;Dimmer_B1.c: 292: if (lights == 1) {
 16828  1DC1  0874               	movf	setDimmerIntr_Dimming_RF@lights,w
 16829  1DC2  3A01               	xorlw	1
 16830  1DC3  1D03               	skipz
 16831  1DC4  2DD5               	goto	l7083
 16832                           
 16833                           ;Dimmer_B1.c: 293: DimmerIntr1.Dimming_RF = command == 1 ? 1 : 0;
 16834  1DC5  0872               	movf	setDimmerIntr_Dimming_RF@command,w
 16835  1DC6  3A01               	xorlw	1
 16836  1DC7  3000               	movlw	0
 16837  1DC8  1903               	skipnz
 16838  1DC9  3001               	movlw	1
 16839  1DCA  00F3               	movwf	??_setDimmerIntr_Dimming_RF
 16840  1DCB  0EF3               	swapf	??_setDimmerIntr_Dimming_RF,f
 16841  1DCC  0DF3               	rlf	??_setDimmerIntr_Dimming_RF,f
 16842  1DCD  0DF3               	rlf	??_setDimmerIntr_Dimming_RF,f
 16843  1DCE  0021               	movlb	1	; select bank1
 16844  1DCF  0820               	movf	_DimmerIntr1^(0+128),w
 16845  1DD0  0673               	xorwf	??_setDimmerIntr_Dimming_RF,w
 16846  1DD1  39BF               	andlw	-65
 16847  1DD2  0673               	xorwf	??_setDimmerIntr_Dimming_RF,w
 16848  1DD3  00A0               	movwf	_DimmerIntr1^(0+128)
 16849                           
 16850                           ;Dimmer_B1.c: 294: }
 16851  1DD4  0008               	return
 16852  1DD5                     l7083:	
 16853                           
 16854                           ;Dimmer_B1.c: 297: else if (lights == 2) {
 16855  1DD5  0874               	movf	setDimmerIntr_Dimming_RF@lights,w
 16856  1DD6  3A02               	xorlw	2
 16857  1DD7  1D03               	skipz
 16858  1DD8  0008               	return
 16859                           
 16860                           ;Dimmer_B1.c: 298: DimmerIntr2.Dimming_RF = command == 1 ? 1 : 0;
 16861  1DD9  0872               	movf	setDimmerIntr_Dimming_RF@command,w
 16862  1DDA  3A01               	xorlw	1
 16863  1DDB  3000               	movlw	0
 16864  1DDC  1903               	skipnz
 16865  1DDD  3001               	movlw	1
 16866  1DDE  00F3               	movwf	??_setDimmerIntr_Dimming_RF
 16867  1DDF  0EF3               	swapf	??_setDimmerIntr_Dimming_RF,f
 16868  1DE0  0DF3               	rlf	??_setDimmerIntr_Dimming_RF,f
 16869  1DE1  0DF3               	rlf	??_setDimmerIntr_Dimming_RF,f
 16870  1DE2  0021               	movlb	1	; select bank1
 16871  1DE3  0830               	movf	_DimmerIntr2^(0+128),w
 16872  1DE4  0673               	xorwf	??_setDimmerIntr_Dimming_RF,w
 16873  1DE5  39BF               	andlw	-65
 16874  1DE6  0673               	xorwf	??_setDimmerIntr_Dimming_RF,w
 16875  1DE7  00B0               	movwf	_DimmerIntr2^(0+128)
 16876  1DE8  0008               	return
 16877  1DE9                     __end_of_setDimmerIntr_Dimming_RF:	
 16878                           
 16879                           	psect	text116
 16880  0C91                     __ptext116:	
 16881 ;; *************** function _DimmerLights_DimmingFunction *****************
 16882 ;; Defined at:
 16883 ;;		line 2127 in file "../src/Dimmer_B1.c"
 16884 ;; Parameters:    Size  Location     Type
 16885 ;;  lights          1    wreg     unsigned char 
 16886 ;; Auto vars:     Size  Location     Type
 16887 ;;  lights          1    6[BANK0 ] unsigned char 
 16888 ;; Return value:  Size  Location     Type
 16889 ;;		None               void
 16890 ;; Registers used:
 16891 ;;		wreg, status,2, status,0, pclath, cstack
 16892 ;; Tracked objects:
 16893 ;;		On entry : 0/0
 16894 ;;		On exit  : 0/0
 16895 ;;		Unchanged: 0/0
 16896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16897 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
