

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 11:46:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  6598                           
  6599                           ;RF_Control_B1.c: 373: setTxData();
  6600  0721  319C  24D2         	fcall	_setTxData
  6601                           
  6602                           ;RF_Control_B1.c: 374: break;
  6603  0723  0008               	return
  6604  0724                     l10781:	
  6605                           ;RF_Control_B1.c: 377: case 0x01:
  6606                           
  6607                           
  6608                           ;RF_Control_B1.c: 378: setRFSW_Control(1);
  6609  0724  3001               	movlw	1
  6610  0725  3195  2593         	fcall	_setRFSW_Control
  6611                           
  6612                           ;RF_Control_B1.c: 379: break;
  6613  0727  0008               	return
  6614  0728                     l10783:	
  6615                           ;RF_Control_B1.c: 383: case 0x11:
  6616                           
  6617                           
  6618                           ;RF_Control_B1.c: 384: setRFSW_AdjControl(1);
  6619  0728  3001               	movlw	1
  6620  0729  318D  2593         	fcall	_setRFSW_AdjControl
  6621                           
  6622                           ;RF_Control_B1.c: 385: break;
  6623  072B  0008               	return
  6624  072C                     l10785:	
  6625                           ;RF_Control_B1.c: 387: case 0xd1:
  6626                           
  6627                           
  6628                           ;RF_Control_B1.c: 388: setRF_AdjControl(1);
  6629  072C  3001               	movlw	1
  6630  072D  3194  246A         	fcall	_setRF_AdjControl
  6631                           
  6632                           ;RF_Control_B1.c: 389: break;
  6633  072F  0008               	return
  6634  0730                     l10787:	
  6635                           ;RF_Control_B1.c: 394: case 0x02:
  6636                           
  6637                           
  6638                           ;RF_Control_B1.c: 395: setRFSW_Control(2);
  6639  0730  3002               	movlw	2
  6640  0731  3195  2593         	fcall	_setRFSW_Control
  6641                           
  6642                           ;RF_Control_B1.c: 396: break;
  6643  0733  0008               	return
  6644  0734                     l10789:	
  6645                           ;RF_Control_B1.c: 399: case 0x21:
  6646                           
  6647                           
  6648                           ;RF_Control_B1.c: 400: setRFSW_AdjControl(2);
  6649  0734  3002               	movlw	2
  6650  0735  318D  2593         	fcall	_setRFSW_AdjControl
  6651                           
  6652                           ;RF_Control_B1.c: 401: break;
  6653  0737  0008               	return
  6654  0738                     l10791:	
  6655                           ;RF_Control_B1.c: 403: case 0xd2:
  6656                           
  6657                           
  6658                           ;RF_Control_B1.c: 404: setRF_AdjControl(2);
  6659  0738  3002               	movlw	2
  6660  0739  3194  246A         	fcall	_setRF_AdjControl
  6661                           
  6662                           ;RF_Control_B1.c: 405: break;
  6663  073B  0008               	return
  6664  073C                     l10793:	
  6665                           ;RF_Control_B1.c: 411: case 0x03:
  6666                           
  6667                           
  6668                           ;RF_Control_B1.c: 412: setRFSW_Control(3);
  6669  073C  3003               	movlw	3
  6670  073D  3195  2593         	fcall	_setRFSW_Control
  6671                           
  6672                           ;RF_Control_B1.c: 413: break;
  6673  073F  0008               	return
  6674  0740                     l10795:	
  6675                           ;RF_Control_B1.c: 417: case 0x31:
  6676                           
  6677                           
  6678                           ;RF_Control_B1.c: 418: setRFSW_AdjControl(3);
  6679  0740  3003               	movlw	3
  6680  0741  318D  2593         	fcall	_setRFSW_AdjControl
  6681                           
  6682                           ;RF_Control_B1.c: 422: }
  6683                           
  6684                           ;RF_Control_B1.c: 419: break;
  6685  0743  0008               	return
  6686  0744                     l10799:	
  6687  0744  0022               	movlb	2	; select bank2
  6688  0745  082F               	movf	(_RF_Data^(0+256)+15),w
  6689                           
  6690                           ; Switch size 1, requested type "space"
  6691                           ; Number of cases is 10, Range of values is 0 to 210
  6692                           ; switch strategies available:
  6693                           ; Name         Instructions Cycles
  6694                           ; simple_byte           31    16 (average)
  6695                           ; jumptable            260     6 (fixed)
  6696                           ;	Chosen strategy is simple_byte
  6697  0746  3A00               	xorlw	0	; case 0
  6698  0747  1903               	skipnz
  6699  0748  2EAF               	goto	l10761
  6700  0749  3A01               	xorlw	1	; case 1
  6701  074A  1903               	skipnz
  6702  074B  2F24               	goto	l10781
  6703  074C  3A03               	xorlw	3	; case 2
  6704  074D  1903               	skipnz
  6705  074E  2F30               	goto	l10787
  6706  074F  3A01               	xorlw	1	; case 3
  6707  0750  1903               	skipnz
  6708  0751  2F3C               	goto	l10793
  6709  0752  3A12               	xorlw	18	; case 17
  6710  0753  1903               	skipnz
  6711  0754  2F28               	goto	l10783
  6712  0755  3A31               	xorlw	49	; case 32
  6713  0756  1903               	skipnz
  6714  0757  2F03               	goto	l10777
  6715  0758  3A01               	xorlw	1	; case 33
  6716  0759  1903               	skipnz
  6717  075A  2F34               	goto	l10789
  6718  075B  3A10               	xorlw	16	; case 49
  6719  075C  1903               	skipnz
  6720  075D  2F40               	goto	l10795
  6721  075E  3AE0               	xorlw	224	; case 209
  6722  075F  1903               	skipnz
  6723  0760  2F2C               	goto	l10785
  6724  0761  3A03               	xorlw	3	; case 210
  6725  0762  1903               	skipnz
  6726  0763  2F38               	goto	l10791
  6727  0764  2F65               	goto	l2492
  6728  0765                     l2492:	
  6729  0765  0008               	return
  6730  0766                     __end_of_setControl_Lights_Table:	
  6731                           
  6732                           	psect	text23
  6733  146A                     __ptext23:	
  6734 ;; *************** function _setRF_AdjControl *****************
  6735 ;; Defined at:
  6736 ;;		line 501 in file "../src/RF_Control_B1.c"
  6737 ;; Parameters:    Size  Location     Type
  6738 ;;  sw              1    wreg     unsigned char 
  6739 ;; Auto vars:     Size  Location     Type
  6740 ;;  sw              1    2[BANK0 ] unsigned char 
  6741 ;;  dimmingStatu    1    1[BANK0 ] unsigned char 
  6742 ;;  status          1    0[BANK0 ] unsigned char 
  6743 ;; Return value:  Size  Location     Type
  6744 ;;		None               void
  6745 ;; Registers used:
  6746 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6747 ;; Tracked objects:
  6748 ;;		On entry : 0/0
  6749 ;;		On exit  : 0/0
  6750 ;;		Unchanged: 0/0
  6751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6753 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6754 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6755 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6756 ;;Total ram usage:        4 bytes
  6757 ;; Hardware stack levels used:    1
  6758 ;; Hardware stack levels required when called:    5
  6759 ;; This function calls:
  6760 ;;		_DimmerLights_SelectPointer
  6761 ;;		_getDimmerIntr_Dimming_Sw
  6762 ;;		_getDimmerLights_Status
  6763 ;; This function is called by:
  6764 ;;		_setControl_Lights_Table
  6765 ;; This function uses a non-reentrant model
  6766 ;;
  6767                           
  6768                           
  6769                           ;psect for function _setRF_AdjControl
  6770  146A                     _setRF_AdjControl:	
  6771                           
  6772                           ;incstack = 0
  6773                           ; Regs used in _setRF_AdjControl: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6774                           ;setRF_AdjControl@sw stored from wreg
  6775  146A  0020               	movlb	0	; select bank0
  6776  146B  00A2               	movwf	setRF_AdjControl@sw
  6777                           
  6778                           ;RF_Control_B1.c: 502: char status = 0;
  6779  146C  01A0               	clrf	setRF_AdjControl@status
  6780                           
  6781                           ;RF_Control_B1.c: 504: status = getDimmerLights_Status(sw);
  6782  146D  0822               	movf	setRF_AdjControl@sw,w
  6783  146E  319D  256F  3194   	fcall	_getDimmerLights_Status
  6784  1471  00F6               	movwf	??_setRF_AdjControl
  6785  1472  0876               	movf	??_setRF_AdjControl,w
  6786  1473  0020               	movlb	0	; select bank0
  6787  1474  00A0               	movwf	setRF_AdjControl@status
  6788                           
  6789                           ;RF_Control_B1.c: 505: char dimmingStatus = 0;
  6790  1475  01A1               	clrf	setRF_AdjControl@dimmingStatus
  6791                           
  6792                           ;RF_Control_B1.c: 506: dimmingStatus = getDimmerIntr_Dimming_Sw(sw);
  6793  1476  0822               	movf	setRF_AdjControl@sw,w
  6794  1477  3191  2116  3194   	fcall	_getDimmerIntr_Dimming_Sw
  6795  147A  00F6               	movwf	??_setRF_AdjControl
  6796  147B  0876               	movf	??_setRF_AdjControl,w
  6797  147C  0020               	movlb	0	; select bank0
  6798  147D  00A1               	movwf	setRF_AdjControl@dimmingStatus
  6799                           
  6800                           ;RF_Control_B1.c: 508: if (status == 1) {
  6801  147E  0820               	movf	setRF_AdjControl@status,w
  6802  147F  3A01               	xorlw	1
  6803  1480  1D03               	skipz
  6804  1481  0008               	return
  6805                           
  6806                           ;RF_Control_B1.c: 509: if (dimmingStatus == 0) {
  6807  1482  08A1               	movf	setRF_AdjControl@dimmingStatus,f
  6808  1483  1D03               	skipz
  6809  1484  2C94               	goto	l10585
  6810                           
  6811                           ;RF_Control_B1.c: 510: DimmerLights_SelectPointer(sw);
  6812  1485  0822               	movf	setRF_AdjControl@sw,w
  6813  1486  3191  2193         	fcall	_DimmerLights_SelectPointer
  6814                           
  6815                           ;RF_Control_B1.c: 511: DimmerLights->DimmingTrigger = 1;
  6816  1488  0020               	movlb	0	; select bank0
  6817  1489  086A               	movf	_DimmerLights,w
  6818  148A  0086               	movwf	6
  6819  148B  3001               	movlw	1	; select bank2/3
  6820  148C  0087               	movwf	7
  6821  148D  1601               	bsf	1,4
  6822                           
  6823                           ;RF_Control_B1.c: 512: DimmerLights->DimmingSwitch = 1;
