

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Oct 09 16:59:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
                             __ptext2 05E2                               __ptext3 038A  
                             __ptext4 0453                               __ptext5 06B2  
                             __ptext6 065A                               __ptext7 0790  
                             __ptext8 072D                               __ptext9 0040  
                        __size_of_ISR 0012             __end_of_Flash_Memory_Main 04EB  
           __end_of_Flash_Memory_Read 06B2               ??_myMain_Initialization 0071  
                             _my_Main 0317                               _product 006C  
                      _LedPointSelect 0591                               clrloop0 0776  
      __size_of_Switch_Initialization 0011         __end_of_Switch_Initialization 06D5  
                end_of_initialization 003C            __end_of_Flash_Memory_Write 0591  
                             init_ram 077B                  Flash_Memory_Read@ret 0074  
                             initloop 077C                            _setSw_Main 0040  
                Flash_Memory_Modify@i 0077                 _setLED_Initialization 06F5  
       __size_of_Flash_Memory_Erasing 000C                   _Flash_Memory_Modify 03F4  
                 _Flash_Memory_Unlock 074F                   __size_of_TouchPower 0005  
            setLED_Initialization@led 0075                setSw_Initialization@sw 0075  
                  _Mcu_Initialization 0640                      __CFG_FOSC$INTOSC 0000  
                        ?_Buz_Counter 0070                __end_of_LedPointSelect 05BA  
                 ?_Mcu_Initialization 0070                  ?_Flash_Memory_Modify 0070  
                ?_Flash_Memory_Unlock 0070                        __end_of_IO_Set 068B  
                         _Switch_Main 072D                     __size_of_LED_Main 0010  
                ??_Mcu_Initialization 0072                         ?_WDT_Clearing 0070  
                   __size_of_TMR0_ISR 0028                     __size_of_TMR0_Set 000D  
                      __end_of_setLED 0317                        __end_of_setBuz 03F4  
          __size_of_Flash_Memory_Main 0045            __size_of_Flash_Memory_Read 0013  
                   __size_of_WDT_Main 0019                   start_initialization 0018  
                     ?_LedPointSelect 0070                           __end_of_ISR 0016  
               ??_Flash_Memory_Modify 0075                 ??_Flash_Memory_Unlock 0071  
                __end_of_setSw_Enable 0604                          ?_Buzzer_Main 0070  
                            ??_IO_Set 0071                             _VarErrLED 0051  
