

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Dec 25 13:16:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  9591 ;; Hardware stack levels used:    1
  9592 ;; Hardware stack levels required when called:    6
  9593 ;; This function calls:
  9594 ;;		_CC2500_WriteCommand
  9595 ;;		_DelayTime_1us
  9596 ;; This function is called by:
  9597 ;;		_CC2500_PowerOnInitial
  9598 ;; This function uses a non-reentrant model
  9599 ;;
  9600                           
  9601                           
  9602                           ;psect for function _CC2500_FrequencyCabr
  9603  1E96                     _CC2500_FrequencyCabr:	
  9604                           
  9605                           ;CC2500_B1.c: 209: CC2500_WriteCommand(0x33);
  9606                           
  9607                           ;incstack = 0
  9608                           ; Regs used in _CC2500_FrequencyCabr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9609  1E96  3033               	movlw	51
  9610  1E97  3191  2141  319E   	fcall	_CC2500_WriteCommand
  9611                           
  9612                           ;CC2500_B1.c: 210: DelayTime_1us(1000);
  9613  1E9A  30E8               	movlw	232
  9614  1E9B  0020               	movlb	0	; select bank0
  9615  1E9C  00A0               	movwf	DelayTime_1us@count
  9616  1E9D  3003               	movlw	3
  9617  1E9E  00A1               	movwf	DelayTime_1us@count+1
  9618  1E9F  3192  22F1         	fcall	_DelayTime_1us
  9619  1EA1  0008               	return
  9620  1EA2                     __end_of_CC2500_FrequencyCabr:	
  9621                           
  9622                           	psect	text51
  9623  12F1                     __ptext51:	
  9624 ;; *************** function _DelayTime_1us *****************
  9625 ;; Defined at:
  9626 ;;		line 327 in file "../src/CC2500_B1.c"
  9627 ;; Parameters:    Size  Location     Type
  9628 ;;  count           2    0[BANK0 ] int 
  9629 ;; Auto vars:     Size  Location     Type
  9630 ;;  j               2    4[BANK0 ] unsigned int 
  9631 ;;  i               2    2[BANK0 ] unsigned int 
  9632 ;; Return value:  Size  Location     Type
  9633 ;;		None               void
  9634 ;; Registers used:
  9635 ;;		wreg, status,2
  9636 ;; Tracked objects:
  9637 ;;		On entry : 0/0
  9638 ;;		On exit  : 0/0
  9639 ;;		Unchanged: 0/0
  9640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9641 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9642 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9644 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9645 ;;Total ram usage:        6 bytes
  9646 ;; Hardware stack levels used:    1
  9647 ;; Hardware stack levels required when called:    4
  9648 ;; This function calls:
  9649 ;;		Nothing
  9650 ;; This function is called by:
  9651 ;;		_CC2500_PowerRST
  9652 ;;		_CC2500_FrequencyCabr
  9653 ;; This function uses a non-reentrant model
  9654 ;;
  9655                           
  9656                           
  9657                           ;psect for function _DelayTime_1us
  9658  12F1                     _DelayTime_1us:	
  9659                           
  9660                           ;CC2500_B1.c: 328: unsigned int i, j;
  9661                           ;CC2500_B1.c: 329: for (i = 1; i < count; i++)
  9662                           
  9663                           ;incstack = 0
  9664                           ; Regs used in _DelayTime_1us: [wreg+status,2]
  9665  12F1  3001               	movlw	1
  9666  12F2  0020               	movlb	0	; select bank0
  9667  12F3  00A2               	movwf	DelayTime_1us@i
  9668  12F4  3000               	movlw	0
  9669  12F5  00A3               	movwf	DelayTime_1us@i+1
  9670  12F6                     l363:	
  9671  12F6  0821               	movf	DelayTime_1us@count+1,w
  9672  12F7  0223               	subwf	DelayTime_1us@i+1,w
  9673  12F8  1D03               	skipz
  9674  12F9  2AFC               	goto	u8855
  9675  12FA  0820               	movf	DelayTime_1us@count,w
  9676  12FB  0222               	subwf	DelayTime_1us@i,w
  9677  12FC                     u8855:	
  9678  12FC  1803               	btfsc	3,0
  9679  12FD  0008               	return
  9680                           
  9681                           ;CC2500_B1.c: 330: for (j = 0; j <= 1; j++);
  9682  12FE  01A4               	clrf	DelayTime_1us@j
  9683  12FF  01A5               	clrf	DelayTime_1us@j+1
  9684  1300  3000               	movlw	0
  9685  1301  0225               	subwf	DelayTime_1us@j+1,w
  9686  1302  3002               	movlw	2
  9687  1303  1903               	skipnz
  9688  1304  0224               	subwf	DelayTime_1us@j,w
  9689  1305  1803               	btfsc	3,0
  9690  1306  2B12               	goto	l8381
  9691  1307                     l8379:	
  9692  1307  3001               	movlw	1
  9693  1308  07A4               	addwf	DelayTime_1us@j,f
  9694  1309  3000               	movlw	0
  9695  130A  3DA5               	addwfc	DelayTime_1us@j+1,f
  9696  130B  3000               	movlw	0
  9697  130C  0225               	subwf	DelayTime_1us@j+1,w
  9698  130D  3002               	movlw	2
  9699  130E  1903               	skipnz
  9700  130F  0224               	subwf	DelayTime_1us@j,w
  9701  1310  1C03               	skipc
  9702  1311  2B07               	goto	l8379
  9703  1312                     l8381:	
  9704  1312  3001               	movlw	1
  9705  1313  07A2               	addwf	DelayTime_1us@i,f
  9706  1314  3000               	movlw	0
  9707  1315  3DA3               	addwfc	DelayTime_1us@i+1,f
  9708  1316  2AF6               	goto	l363
  9709  1317                     __end_of_DelayTime_1us:	
  9710                           
  9711                           	psect	text52
  9712  1DE6                     __ptext52:	
  9713 ;; *************** function _CC2500_ClearTXFIFO *****************
  9714 ;; Defined at:
  9715 ;;		line 194 in file "../src/CC2500_B1.c"
  9716 ;; Parameters:    Size  Location     Type
  9717 ;;		None
  9718 ;; Auto vars:     Size  Location     Type
  9719 ;;		None
  9720 ;; Return value:  Size  Location     Type
  9721 ;;		None               void
  9722 ;; Registers used:
  9723 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9724 ;; Tracked objects:
  9725 ;;		On entry : 0/0
  9726 ;;		On exit  : 0/0
  9727 ;;		Unchanged: 0/0
  9728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9729 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9730 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9731 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9732 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9733 ;;Total ram usage:        0 bytes
  9734 ;; Hardware stack levels used:    1
  9735 ;; Hardware stack levels required when called:    6
  9736 ;; This function calls:
  9737 ;;		_CC2500_WriteCommand
  9738 ;; This function is called by:
  9739 ;;		_CC2500_PowerOnInitial
  9740 ;; This function uses a non-reentrant model
  9741 ;;
  9742                           
  9743                           
  9744                           ;psect for function _CC2500_ClearTXFIFO
  9745  1DE6                     _CC2500_ClearTXFIFO:	
  9746                           
  9747                           ;CC2500_B1.c: 195: CC2500_WriteCommand(0x3B);
  9748                           
  9749                           ;incstack = 0
  9750                           ; Regs used in _CC2500_ClearTXFIFO: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9751  1DE6  303B               	movlw	59
  9752  1DE7  3191  2141         	fcall	_CC2500_WriteCommand
  9753  1DE9  0008               	return
  9754  1DEA                     __end_of_CC2500_ClearTXFIFO:	
  9755                           
  9756                           	psect	text53
  9757  1DE2                     __ptext53:	
  9758 ;; *************** function _CC2500_ClearRXFIFO *****************
  9759 ;; Defined at:
  9760 ;;		line 201 in file "../src/CC2500_B1.c"
  9761 ;; Parameters:    Size  Location     Type
  9762 ;;		None
  9763 ;; Auto vars:     Size  Location     Type
  9764 ;;		None
  9765 ;; Return value:  Size  Location     Type
  9766 ;;		None               void
  9767 ;; Registers used:
  9768 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9769 ;; Tracked objects:
  9770 ;;		On entry : 0/0
  9771 ;;		On exit  : 0/0
  9772 ;;		Unchanged: 0/0
  9773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9775 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9776 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9777 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9778 ;;Total ram usage:        0 bytes
  9779 ;; Hardware stack levels used:    1
  9780 ;; Hardware stack levels required when called:    6
  9781 ;; This function calls:
  9782 ;;		_CC2500_WriteCommand
  9783 ;; This function is called by:
  9784 ;;		_CC2500_PowerOnInitial
  9785 ;; This function uses a non-reentrant model
  9786 ;;
  9787                           
  9788                           
  9789                           ;psect for function _CC2500_ClearRXFIFO
  9790  1DE2                     _CC2500_ClearRXFIFO:	
  9791                           
  9792                           ;CC2500_B1.c: 202: CC2500_WriteCommand(0x3A);
  9793                           
  9794                           ;incstack = 0
  9795                           ; Regs used in _CC2500_ClearRXFIFO: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9796  1DE2  303A               	movlw	58
  9797  1DE3  3191  2141         	fcall	_CC2500_WriteCommand
  9798  1DE5  0008               	return
  9799  1DE6                     __end_of_CC2500_ClearRXFIFO:	
  9800                           
  9801                           	psect	text54
  9802  1141                     __ptext54:	
  9803 ;; *************** function _CC2500_WriteCommand *****************
  9804 ;; Defined at:
  9805 ;;		line 292 in file "../src/CC2500_B1.c"
  9806 ;; Parameters:    Size  Location     Type
  9807 ;;  command         1    wreg     unsigned char 
  9808 ;; Auto vars:     Size  Location     Type
  9809 ;;  command         1    3[BANK0 ] unsigned char 
  9810 ;; Return value:  Size  Location     Type
  9811 ;;		None               void
  9812 ;; Registers used:
  9813 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9814 ;; Tracked objects:
  9815 ;;		On entry : 0/0
  9816 ;;		On exit  : 0/0
  9817 ;;		Unchanged: 0/0
  9818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9819 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9820 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9821 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9822 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9823 ;;Total ram usage:        2 bytes
  9824 ;; Hardware stack levels used:    1
  9825 ;; Hardware stack levels required when called:    5
  9826 ;; This function calls:
