

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 16:46:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  9208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9209 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9210 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9211 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9212 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9213 ;;Total ram usage:        1 bytes
  9214 ;; Hardware stack levels used:    1
  9215 ;; Hardware stack levels required when called:    3
  9216 ;; This function calls:
  9217 ;;		Nothing
  9218 ;; This function is called by:
  9219 ;;		_Mcu_Initialization
  9220 ;; This function uses a non-reentrant model
  9221 ;;
  9222                           
  9223                           
  9224                           ;psect for function _WDT_Set
  9225  1F18                     _WDT_Set:	
  9226                           
  9227                           ;MCU_B1.c: 1114: WDTCON = 0b00010111;;
  9228                           
  9229                           ;incstack = 0
  9230                           ; Regs used in _WDT_Set: [wreg]
  9231  1F18  3017               	movlw	23
  9232  1F19  0021               	movlb	1	; select bank1
  9233  1F1A  0097               	movwf	23	;volatile
  9234                           
  9235                           ;MCU_B1.c: 1116: WDT.Enable = 1;
  9236  1F1B  145D               	bsf	_WDT^(0+128),0
  9237                           
  9238                           ;MCU_B1.c: 1117: WDT.Timer = 10;
  9239  1F1C  300A               	movlw	10
  9240  1F1D  00F2               	movwf	??_WDT_Set
  9241  1F1E  0872               	movf	??_WDT_Set,w
  9242  1F1F  00DE               	movwf	(_WDT^(0+128)+1)
  9243  1F20  0008               	return
  9244  1F21                     __end_of_WDT_Set:	
  9245                           
  9246                           	psect	text53
  9247  1FA9                     __ptext53:	
  9248 ;; *************** function _TMR1_Set *****************
  9249 ;; Defined at:
  9250 ;;		line 226 in file "../src/MCU_B1.c"
  9251 ;; Parameters:    Size  Location     Type
  9252 ;;		None
  9253 ;; Auto vars:     Size  Location     Type
  9254 ;;		None
  9255 ;; Return value:  Size  Location     Type
  9256 ;;		None               void
  9257 ;; Registers used:
  9258 ;;		wreg
  9259 ;; Tracked objects:
  9260 ;;		On entry : 0/0
  9261 ;;		On exit  : 0/0
  9262 ;;		Unchanged: 0/0
  9263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9264 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9265 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9266 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9267 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9268 ;;Total ram usage:        0 bytes
  9269 ;; Hardware stack levels used:    1
  9270 ;; Hardware stack levels required when called:    3
  9271 ;; This function calls:
  9272 ;;		Nothing
  9273 ;; This function is called by:
  9274 ;;		_Mcu_Initialization
  9275 ;; This function uses a non-reentrant model
  9276 ;;
  9277                           
  9278                           
  9279                           ;psect for function _TMR1_Set
  9280  1FA9                     _TMR1_Set:	
  9281                           
  9282                           ;MCU_B1.c: 227: T1CON = (0x40 | 0x00 | 0x01);
  9283                           
  9284                           ;incstack = 0
  9285                           ; Regs used in _TMR1_Set: [wreg]
  9286  1FA9  3041               	movlw	65
  9287  1FAA  0020               	movlb	0	; select bank0
  9288  1FAB  0098               	movwf	24	;volatile
  9289                           
  9290                           ;MCU_B1.c: 228: TMR1H = (int)((65536-1480)/256);
  9291  1FAC  30FA               	movlw	250
  9292  1FAD  0097               	movwf	23	;volatile
  9293                           
  9294                           ;MCU_B1.c: 229: TMR1L = (int)((65536-1480)%256);
  9295  1FAE  3038               	movlw	56
  9296  1FAF  0096               	movwf	22	;volatile
  9297                           
  9298                           ;MCU_B1.c: 230: TMR1IE = 1;
  9299  1FB0  0021               	movlb	1	; select bank1
  9300  1FB1  1411               	bsf	17,0	;volatile
  9301                           
  9302                           ;MCU_B1.c: 231: PEIE = 1;
  9303  1FB2  170B               	bsf	11,6	;volatile
  9304                           
  9305                           ;MCU_B1.c: 232: GIE = 1;
  9306  1FB3  178B               	bsf	11,7	;volatile
  9307  1FB4  0008               	return
  9308  1FB5                     __end_of_TMR1_Set:	
  9309                           
  9310                           	psect	text54
  9311  1309                     __ptext54:	
  9312 ;; *************** function _IO_Set *****************
  9313 ;; Defined at:
  9314 ;;		line 60 in file "../src/MCU_B1.c"
  9315 ;; Parameters:    Size  Location     Type
  9316 ;;		None
  9317 ;; Auto vars:     Size  Location     Type
  9318 ;;		None
  9319 ;; Return value:  Size  Location     Type
  9320 ;;		None               void
  9321 ;; Registers used:
  9322 ;;		wreg, status,2
  9323 ;; Tracked objects:
  9324 ;;		On entry : 0/0
  9325 ;;		On exit  : 0/0
  9326 ;;		Unchanged: 0/0
  9327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9328 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9329 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9330 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9331 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9332 ;;Total ram usage:        0 bytes
  9333 ;; Hardware stack levels used:    1
  9334 ;; Hardware stack levels required when called:    3
  9335 ;; This function calls:
  9336 ;;		Nothing
  9337 ;; This function is called by:
  9338 ;;		_Mcu_Initialization
  9339 ;; This function uses a non-reentrant model
  9340 ;;
  9341                           
  9342                           
  9343                           ;psect for function _IO_Set
  9344  1309                     _IO_Set:	
  9345                           
  9346                           ;MCU_B1.c: 92: TRISA = 0b01110111;;
  9347                           
  9348                           ;incstack = 0
  9349                           ; Regs used in _IO_Set: [wreg+status,2]
  9350  1309  3077               	movlw	119
  9351  130A  0021               	movlb	1	; select bank1
  9352  130B  008C               	movwf	12	;volatile
  9353                           
  9354                           ;MCU_B1.c: 93: TRISB = 0b00000111;;
  9355  130C  3007               	movlw	7
  9356  130D  008D               	movwf	13	;volatile
  9357                           
  9358                           ;MCU_B1.c: 94: TRISC = 0b00001100;;
  9359  130E  300C               	movlw	12
  9360  130F  008E               	movwf	14	;volatile
  9361                           
  9362                           ;MCU_B1.c: 96: LATA = 0b00000000;;
  9363  1310  0022               	movlb	2	; select bank2
  9364  1311  018C               	clrf	12	;volatile
  9365                           
  9366                           ;MCU_B1.c: 97: LATB = 0b00000010;;
  9367  1312  3002               	movlw	2
  9368  1313  008D               	movwf	13	;volatile
  9369                           
  9370                           ;MCU_B1.c: 98: LATC = 0b00000000;;
  9371  1314  018E               	clrf	14	;volatile
  9372                           
  9373                           ;MCU_B1.c: 100: ANSELA = 0b00100010;;
  9374  1315  3022               	movlw	34
  9375  1316  0023               	movlb	3	; select bank3
  9376  1317  008C               	movwf	12	;volatile
  9377                           
  9378                           ;MCU_B1.c: 101: ANSELB = 0b00000000;;
  9379  1318  018D               	clrf	13	;volatile
  9380                           
  9381                           ;MCU_B1.c: 102: ANSELC = 0b00000000;;
  9382  1319  018E               	clrf	14	;volatile
  9383                           
  9384                           ;MCU_B1.c: 104: PORTA = 0b01110111;;
  9385  131A  3077               	movlw	119
  9386  131B  0020               	movlb	0	; select bank0
  9387  131C  008C               	movwf	12	;volatile
  9388                           
  9389                           ;MCU_B1.c: 105: PORTB = 0b00000111;;
  9390  131D  3007               	movlw	7
  9391  131E  008D               	movwf	13	;volatile
  9392                           
  9393                           ;MCU_B1.c: 106: PORTC = 0b00001100;;
  9394  131F  300C               	movlw	12
  9395  1320  008E               	movwf	14	;volatile
  9396                           
  9397                           ;MCU_B1.c: 108: WPUB = 0b00000000;;
  9398  1321  0024               	movlb	4	; select bank4
  9399  1322  018D               	clrf	13	;volatile
  9400  1323  0008               	return
  9401  1324                     __end_of_IO_Set:	
  9402                           
  9403                           	psect	text55
  9404  1F41                     __ptext55:	
  9405 ;; *************** function _IOC_Set *****************
  9406 ;; Defined at:
  9407 ;;		line 381 in file "../src/MCU_B1.c"
  9408 ;; Parameters:    Size  Location     Type
  9409 ;;		None
  9410 ;; Auto vars:     Size  Location     Type
  9411 ;;		None
  9412 ;; Return value:  Size  Location     Type
  9413 ;;		None               void
  9414 ;; Registers used:
  9415 ;;		wreg, status,2
  9416 ;; Tracked objects:
  9417 ;;		On entry : 0/0
  9418 ;;		On exit  : 0/0
  9419 ;;		Unchanged: 0/0
  9420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9421 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9422 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9423 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9424 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9425 ;;Total ram usage:        0 bytes
  9426 ;; Hardware stack levels used:    1
  9427 ;; Hardware stack levels required when called:    3
  9428 ;; This function calls:
  9429 ;;		Nothing
  9430 ;; This function is called by:
  9431 ;;		_Mcu_Initialization
  9432 ;; This function uses a non-reentrant model
  9433 ;;
  9434                           
  9435                           
  9436                           ;psect for function _IOC_Set
  9437  1F41                     _IOC_Set:	
  9438                           
  9439                           ;MCU_B1.c: 383: IOCBP = 0b00000100;;
  9440                           
  9441                           ;incstack = 0
  9442                           ; Regs used in _IOC_Set: [wreg+status,2]
  9443  1F41  3004               	movlw	4
  9444  1F42  0027               	movlb	7	; select bank7
  9445  1F43  0094               	movwf	20	;volatile
